ADS,ALV,BAS,BAYN,BEI,BMW,CBK,CONS,DAI,DB1,DBK,DPW,DTE,FME,FRE,HEI,HEN3,IFX,LHA,LIN,LXS,MUV2,RWE,SAP,SDF,SIE,TKA,VOW3,^GDAXI
164.35,173.1,82.26,118.1,92.02,82.72,10.4,188.45,64.31,91.9,15.82,32.97,15.9,84.11,75.2,85.1,120.95,18.35,19.8,167.4,66.73,175.75,17.39,90.89,22.47,120.55,24.91,133,12416.19
168.15,174.35,83.92,121.7,95.08,83.68,10.26,193.2,64.9,93.9,15.74,33.33,16.25,86.2,76.6,85.36,124,19.05,20.03,170,67.17,176.35,17.97,93.5,22.63,123.2,25.69,134.35,12647.27
168.8,174.35,84.39,121.75,95.79,82.86,9.94,191.35,65.08,93.4,15.52,33.26,16.24,86.38,77.2,85.27,125.5,19.18,19.34,170,66.55,176.4,18.4,94.35,22.67,124.1,25.41,134.1,12671.02
168.8,174.55,84.89,122.15,97.29,83.49,9.48,197.95,65.37,94.61,15.04,33.19,16.62,87.37,78.13,85.84,126.85,19.6,19.2,170.65,67.22,178.05,18.85,95.69,22.69,125.9,25.63,134.3,12770.83
168.5,173.9,84.98,121.9,96.01,83.6,9.28,196.8,65.34,94.67,14.9,32.49,16.66,87.64,78.24,85.82,125.55,19.66,18.63,171.15,66.5,177.3,19.07,95.93,22.87,124.75,25.33,133.65,12733.41
169.6,174.9,85.56,122.5,96.27,84.17,9.3,198.25,65.49,95.53,15.05,32.42,16.69,88.52,78.94,85.78,126.85,19.6,18.5,173.2,66.6,177.75,19.64,96.01,23.11,125.2,25.3,134.65,12794
170.85,175.05,85.89,121.8,96.42,83.6,9.36,197.7,65.45,95.91,15.19,32.51,16.78,87.29,78.33,86.83,128,19.67,18.5,176,66.81,178.15,19.69,95.2,23.3,124.45,24.19,132.25,12774.26
172,175.85,86.55,121.8,97.25,83.65,9.42,197.4,65.57,97.65,15.22,32.67,16.79,88.22,79.07,86.73,128.7,19.8,18.59,176.75,67,178.75,19.85,94.85,23.5,125.15,23.69,131.95,12814.79
174.75,176.2,87.12,123.3,97.51,84,9.59,198.35,65.71,97.3,15.38,32.85,16.81,88.59,79.65,86.9,128.9,20.02,18.67,177.15,67.98,178.75,20.16,95.46,23.95,126.5,24.15,131.2,12888.95
174.05,174.45,85.03,122.8,97.01,83.36,9.45,197.2,65.2,95.38,15,32.38,16.69,88.38,79.34,86.25,128.2,19.77,18.59,175.25,66.93,176.55,20.16,94.4,23.35,124.55,23.55,131.2,12752.73
173.65,173,84.93,121.6,95.78,83.42,9.34,196.15,65.25,94.8,15.12,32.47,16.4,88.03,78.33,85.52,125.95,19.3,18.58,176.85,67.56,176.05,19.77,93.26,23.41,125.7,23.32,131.35,12691.81
177.6,173.95,86.18,121.45,96.31,84.11,9.3,198.85,65.71,94.01,15.27,32.87,16.8,88.9,78.68,86.48,126.5,19.63,18.85,177.95,69.15,178.4,19.8,94.25,23.91,126.75,23.87,132.4,12805.95
175.7,173.25,86.34,119.9,94.78,85.06,9.44,198.7,65.9,93.65,15.56,32.06,16.88,87.88,77.79,86.5,124.65,19.63,18.88,178.1,69.65,177.4,19.56,93.59,24.08,126.75,24.14,135.25,12764.98
172.4,173.6,86.02,118.45,95.44,84.9,9.38,198.15,65.64,91.98,15.46,31.76,16.95,86.6,76.86,85.1,125.1,19.4,18.33,177.7,69.78,177.7,19.45,92.56,24.26,126.25,23.95,134.85,12690.44
170,173.85,86.59,119.05,96.29,84.43,9.48,198.7,65.46,92.77,15.81,31.91,17.13,86.83,77.76,84.44,125.7,20.39,18.6,179.3,70.47,177.3,19.73,96,23.32,129.4,24.27,132.6,12815.72
168.75,172.05,84.26,118.75,95.58,84.11,9.46,197.3,65.16,93.55,15.63,31.94,17.09,85.43,76.76,81.88,124.7,20.15,18.23,176.9,68.05,175.85,19.99,95.81,22.57,127.95,23.79,132.25,12713.58
171.3,170.55,83.9,117.75,96.36,84.6,9.4,198.4,65.17,93.31,15.48,32.08,17.31,84.86,76.07,81.59,125.75,20.31,17.97,175.85,68.25,174,19.55,95.26,22.9,126.9,22.95,133.2,12672.49
168.75,171.1,84.39,118.9,96.06,84.83,9.42,199.45,65.53,93.13,15.33,32.35,17.23,85.99,76.18,82.28,126.4,20.12,18,173.85,68.05,174.5,18.52,95.65,23.15,127.5,23.03,134.95,12690.12
171.5,173.35,85.31,121.6,96.6,85.93,9.35,202,65.84,93.61,15.59,32.63,17.38,86.54,76.81,83.74,127.25,20.09,17.78,176.5,68.17,177.4,18.16,96.1,23.07,129.5,23.51,137.55,12690.12
171.5,173.35,85.31,121.6,96.6,85.93,9.35,202,65.84,93.61,15.59,32.63,17.38,86.54,76.81,83.74,127.25,20.09,17.78,176.5,68.17,177.4,18.16,96.1,23.07,129.5,23.51,137.55,12822.94
171,171.45,83.83,119.05,95.92,84.92,9.41,200.1,65.07,91.83,15.61,32.33,17.28,85.37,76.39,83.32,125.25,19.77,17.45,173.05,66.45,176.9,18.21,95.32,22.9,126.85,23.27,135.75,12664.92
170.25,170.9,83.84,118.1,95.6,83.29,9.39,198,64.61,92.48,15.57,32.51,17.73,85.16,76.21,82.88,124.95,19.69,17.3,169.95,66.43,175.75,18.08,95.44,22.77,127.05,23.61,133.75,12615.06
173.8,170.85,84.17,116.5,94.57,84.24,9.26,200.25,65.2,92.11,16.14,31.82,17.78,82.9,75.5,83.21,124.95,19.78,17.19,168.65,67.58,173.65,17.65,95.1,23.05,126.4,23.97,136.6,12598.68
172.8,171.6,84.7,116.7,94.57,84.56,9.35,198.8,65.44,91.06,16.43,31.58,17.94,83.2,76.29,82.56,124.4,19.65,17.02,171.35,67.48,174.15,17.53,95.22,23.25,126.6,24.15,137.3,12628.95
172.15,171.05,83.86,116.7,94.44,84.31,9.38,199.2,65.38,90.49,16.49,31.58,17.91,83.58,76.34,82.65,124.55,19.67,17.09,171.5,63.26,172.6,17.54,94.82,23.17,126.05,24.03,137.95,12602.18
171.05,171.2,84.28,116.75,94.31,85.24,9.53,200.5,65.79,90.51,16.85,31.52,17.85,82.5,75.86,82.72,124,19.73,17.06,172.1,63.51,172.95,17.46,95.04,23.17,125.95,23.96,138.75,12621.72
169.85,171.35,84.6,117.65,94.02,85.77,9.61,201.15,66.1,91.08,16.95,31.64,17.84,81.58,76.13,83.26,123.8,19.56,16.65,170.7,64.04,173.05,17.5,94.93,23.25,126.95,23.42,138.5,12642.87
171.35,171.05,85.49,118.05,94.26,86.27,9.62,201.15,67.19,89.85,17.12,31.7,18,81.77,75.81,83.52,123.95,19.21,16.4,166,64.15,172.95,17.5,94.68,23.4,126.85,23.52,138.1,12659.15
171.9,171.1,85.18,116.6,94.07,85.9,9.52,201.4,67.74,89.49,16.99,31.53,18.05,82.05,75.98,83.64,123.55,19.08,16.3,165.2,64.7,172.05,17.38,94,23.41,126.55,22.93,138.45,12619.46
172.5,169.8,85.74,116.95,93.06,86.18,9.55,201.8,67.89,89.32,17.09,31.57,17.8,81.7,76.04,83.13,123.75,19.26,16.3,165.9,65.39,172.35,16.97,94.1,23.69,128.15,23.09,139.4,12638.69
174.35,170.1,85.6,116.75,92.25,85.19,9.41,202.1,67.72,89,16.81,31.51,17.39,82.25,76.28,82.1,122.85,19.09,16.25,166.7,65.24,172.85,16.1,93.75,22.86,128.35,23.02,138.5,12590.06
173.85,170.2,85.49,115.9,93.36,86.43,9.41,202.45,68.25,92.65,16.85,31.69,17.47,81.42,76.57,83.1,123.95,19.17,16.55,166.25,65.61,172.45,16.11,93.95,22.86,129.3,23.17,140.75,12631.61
177.25,173,87.33,117.6,94.28,86.69,9.69,205.5,68.78,94,17.46,32.36,17.65,83.74,78.08,85.57,124.65,19.56,16.83,166.95,66.95,175.1,16.32,94.22,23.15,131,22.49,143.35,12804.53
177.3,173.6,88.35,116.05,94.45,87.35,9.71,207.65,69.15,94.37,17.57,32.3,17.48,84.58,78.27,85.73,124.7,19.56,16.97,169.45,67.04,175,16.2,94.21,23.28,130.05,21.6,144.35,12807.04
176.2,172.8,89.56,116.75,94.7,87.24,9.46,207.8,69.07,94.1,17.18,32.09,17.53,85.41,79.49,85.7,125,19.04,16.81,167.65,65.3,175.5,15.6,94.66,22.25,130,21.36,144.65,12770.41
179,173.3,90.11,115.1,94.15,90.14,9.51,209.15,68.74,93.48,17.33,31.77,16.72,85.75,78.33,86.18,125.2,19.08,16.79,167.25,65.7,175.35,15.59,93.98,22.28,130.7,22.26,143.35,12711.06
180.6,173.45,90.08,116.3,94.26,90.52,9.49,208.55,68.85,93.39,17.49,32.9,16.85,85.42,78.52,88.6,126.6,19.06,17.17,170.85,68.87,176.55,15.6,95.04,22.75,130.5,22.44,144.4,12757.46
183.85,173.55,89.93,115.7,94.18,89.53,9.4,205.1,68.59,92.88,17.33,32.85,16.85,85.75,79.02,89.69,126.55,18.73,16.65,170.85,67.42,177.2,15.56,95.2,22.91,131.65,22.44,144.25,12749.12
182.4,172.9,89.24,115.25,93.47,89.89,9.4,206.4,68.75,92.75,17.44,33.1,16.81,84.83,78.42,88.95,125.25,18.67,16.48,170,67.29,180.05,15.35,94.22,22.55,130.45,22.18,145.3,12694.55
184.15,173.9,90.14,115.1,93.59,89.1,9.6,207.6,68.52,92.52,17.42,33.08,16.61,84.55,78.89,89.4,126.05,18.78,16.32,174,69.01,180.3,15.38,93.84,22.68,132,22.51,144.2,12716.89
183.8,173.85,90.06,113.7,92.67,87.3,9.49,205.3,68.01,93.04,17.19,32.96,16.53,84.06,78.83,88.34,126.55,18.6,16.26,169.95,67.34,180.4,15.39,93.21,21.95,131.65,22.07,143.85,12647.78
182.15,176.35,89.53,112.65,91.65,86.9,9.2,201,67.81,91.51,16.8,32.29,16.41,83.29,77.49,86.94,124.55,19.03,16.05,166.65,66.01,178.2,15.19,92.48,21.39,132.45,21.98,143.25,12527.84
183.1,176.1,89.54,110.95,91.92,87.71,9.07,201.3,67.96,91.5,16.67,32.17,16.3,83.59,75.53,86.97,124.55,18.99,16.23,165.55,66.17,177.65,15.28,92.8,21.49,132.7,22.15,144.4,12507.9
183.9,174.8,89.46,113.6,91.34,87.65,8.99,205.5,68.4,89.85,16.53,33,16.1,81.45,74.41,85,125,19,15.84,164.95,66.3,175.95,15.2,92.07,21.91,131.6,21.85,145.55,12438.01
184.35,174.5,89.98,112.65,91.19,87.7,8.84,204.65,68.29,90.69,16.7,32.41,16.18,82.39,75.27,86.93,124.85,18.99,15.81,161.25,64.9,177.85,15.41,92.35,21.9,132.05,21.67,144.4,12443.79
185.35,175.5,91.19,108.05,91.07,88.66,9.07,202.25,68.84,87.28,17.33,32.24,16.4,82.19,74.33,87.72,123.7,19.08,16.81,163.4,64.95,189.4,15.39,92.45,21.27,133.2,22.6,145.55,12472.8
185.7,175.5,92.16,108.45,90.41,87.77,9.05,201.15,68.7,87.83,16.94,32.13,16.46,81.54,74.39,87.4,123.6,18.89,16.64,161.15,65.86,188,15.31,93.13,21.5,132.7,22.76,145.65,12467.04
184.35,175.15,92.53,108.7,91.28,87.43,9.1,206.65,67.78,86.37,16.99,32.26,16.35,81.31,75.55,88.03,123.3,18.93,16.69,160.95,65.59,188.4,15.67,92.99,21.5,132.75,22.17,143.5,12454.98
180.4,170.25,88.77,105.2,89.47,84.93,8.32,201.2,66.17,85.6,15.56,30.72,15.93,79.81,73.55,84.44,121.3,18.25,16.1,155.85,62.5,182.4,15.15,90.92,21.08,125.35,21.47,140,12048.57
178.2,168.9,88.5,104.4,90.77,84.08,8.26,200.05,66.29,85.61,15.34,30.6,15.91,79.84,73.98,84.68,121.8,18.52,15.9,157.45,62.61,182.65,15.3,90.4,21.18,126,21.47,139.7,12027.32
177.3,168.95,88.76,104.5,90.47,83.98,8.22,199.3,65.88,85.65,15.2,30.82,15.96,80.18,74.31,84.97,122.3,18.31,15.79,157.3,63.07,181.55,15.35,90.66,21.15,124.5,21.84,139.65,12016.45
177.95,169.2,89.54,104.2,90.69,82.44,7.87,197.9,65.55,85.29,14.9,30.84,15.98,80.02,74.73,84.74,121.6,18.33,15.15,157.4,61.96,182.25,15.45,90.36,21.3,124.95,21.27,136.95,12000.44
178.05,170.75,90.77,106.55,91.71,82.83,8.03,197.85,66.42,84.82,15.13,31.09,16.06,79.99,74.92,86.63,122.85,18.54,15.2,159.05,63.5,183,15.8,91.1,21.89,126.55,21.88,131.15,12109
177.45,171.4,91.45,106.25,91.17,83.39,8.13,200.2,66.82,86.15,15.28,31.08,16.14,78.98,75.16,86.59,123.2,18.48,15.68,159.45,63.6,182.85,15.83,91.49,22.11,127.3,22.03,131.9,12154.7
175.8,170.65,91.81,105.9,90.55,82.63,8.16,199.4,66.64,87.09,15.31,31.17,16.15,78.37,74.98,87.49,121.6,18.52,15.83,158.35,64.11,182.3,15.76,91.02,22.17,128.1,22.46,131.75,12139.35
177.4,171.95,92.79,106.65,90.88,82.71,8.33,200.25,66.93,87.8,15.55,31.29,16.2,78.75,75.3,87.75,121.55,18.81,15.27,159.2,64.3,182.6,15.65,91.76,21.97,127.65,22.65,132.9,12200.52
178.3,172.55,93.27,107.5,90.25,82.79,8.29,201.15,67,87.5,15.53,31.56,16.18,78.53,74.68,88.04,122.05,18.81,14.9,158.7,64.3,182.75,15.75,91.79,21.83,128.4,22.55,132.9,12225.06
176.6,173.15,93.51,107.5,89.83,82.95,8.37,200.2,67.12,87.18,15.68,31.75,16.23,78.25,74.49,87.06,122.85,18.91,15.23,158.25,63.31,183.2,15.72,91.43,21.65,128.55,22.73,133,12230.89
175.6,172.1,93.13,107.85,89.51,83.24,8.44,200.2,67.06,87.25,15.65,31.67,16.25,77.97,74.43,87.48,122.6,18.91,15.29,157.5,63,183,15.56,91.71,21.73,128.1,22.83,133.15,12217.54
177.6,173.25,93.82,107.5,89.49,83.95,8.27,203.3,67.74,87.95,15.6,31.8,16.37,79.08,75.07,87.59,122.5,19.08,15.36,159.35,63.18,183.9,15.41,92.27,21.65,128.75,22.94,134.2,12282.34
175.85,172,93.05,107.8,89.19,84.87,8.37,204.15,68.45,87.7,15.7,31.76,16.4,79.47,74.84,87.58,120.85,18.97,15.2,157.3,62.75,182.75,15.45,91.91,21.92,127.6,23.2,135.7,12257.2
178.3,173.65,92.92,108.05,88.73,85.51,8.48,205.5,69.2,86.18,16.15,32.1,16.42,79.05,75.33,87.76,120.1,19.15,15.2,156.1,62.89,183.4,15.53,91.98,21.79,128.4,22.96,136.6,12312.87
177.8,172.75,93,106.8,88.5,85.58,8.54,206.3,69.33,85.22,16.03,31.86,16.27,78.8,74.6,87.98,119.75,19.13,15.06,156.4,63.72,183.55,15.09,91.39,21.28,127.75,22.94,136.2,12256.43
177.95,172.25,92.1,106.9,88.38,84.81,8.65,203.05,72.36,83.79,16.17,31.51,16.36,78.64,74.59,87.7,119.7,19.03,14.94,156.25,62.81,182.5,14.93,91.09,21.34,125.8,22.75,137.05,12203
177.95,171.55,91.54,106.9,88.54,84.48,8.8,201.7,71.63,81.87,15.95,31.28,16.32,78.06,73.9,86.65,119.2,19.15,14.96,156.8,62.04,181.75,14.7,90.61,21.13,125.15,22.68,137.25,12149.42
176.05,169.6,90.03,106.6,88.09,83.48,8.52,197.5,70.48,81.97,15.51,31.09,16.18,77.32,73.19,86.12,119,18.69,14.87,153.8,60.44,179.15,14.79,89.4,20.92,122.7,22.35,134.95,11996.07
178.55,169.55,90.26,107,87.73,83.68,8.53,199.65,70.56,81.26,15.53,31.44,16.15,77.61,73.81,87.39,118.95,18.7,15.06,154.05,61.51,178.7,15.17,90.8,21.18,124.35,22.68,135.8,12064.27
179.45,171.3,89.65,106.95,88.15,83.08,8.48,197.15,70.58,81.16,15.76,31.57,16.13,77.49,73.77,88.13,119.35,17.1,15.1,153,61.55,180.15,14.91,90.95,21.48,124.1,22.76,136.25,12039.68
179,168.9,88.7,105.05,87.66,82.74,8.35,193.2,69.9,79.57,15.73,31.23,15.95,76.73,72.93,86.72,119.3,17.09,14.58,150.3,60.96,177,14.51,90.5,21.21,122,22.58,136.35,11904.12
180.7,170.25,88.58,105.4,87.88,82.93,8.42,194.65,70.55,81.01,16,31.52,15.95,76.72,72.95,87.74,120,17.19,14.6,153.15,61.49,177.3,14.55,90.26,21.66,123.2,22.82,134.4,11962.13
181.45,170.1,89,106.25,88.12,82.5,8.36,197.2,70.97,81.33,15.35,31.86,16,79.49,75.52,89.39,120.8,17.6,15.05,153.6,63.17,179,14.66,91.07,22.13,124.75,23.4,137.15,12052.9
183.2,170.4,89.31,106.85,88.24,82.89,8.55,197.3,71.16,81.29,15.94,32.01,16.1,78.89,75.4,89.29,121.25,17.72,15.29,154.45,64.77,180,14.68,90.95,22.81,124.35,23.68,138.6,12095.24
183.05,170.75,89.73,107,87.85,83.68,8.41,197.55,71.29,80.09,16.18,31.83,16.07,79,74.56,88.85,120.55,17.66,15.17,151.75,65.73,178.45,14.77,90.65,22.93,124.85,23.42,140.25,12083.18
179.6,169.5,89.28,106.3,87.33,83.19,8.32,195.65,70.98,79.94,16.34,31.19,15.99,79.57,74.72,90.43,119.65,17.5,14.41,153,65.94,178.15,14.53,89.73,23.11,123.55,23.32,140.25,12009.87
175.6,169.15,88.95,107.25,87.48,83.4,8.15,192.85,70.76,79.75,16.19,31.07,16.02,79.5,74.45,89.55,120.05,17.44,14.15,153.15,63.29,179.35,14.61,89.36,22.89,123.1,22.93,141.4,11988.79
179.9,169.85,89.04,107.25,86.55,83.89,8.27,190.95,70.82,79.48,16.39,31.01,15.98,79.01,74.7,89.12,118.95,17.18,14.31,151.25,63.16,180.85,13.73,89.16,22.95,122.9,23.08,144.15,11990.03
179.45,169.15,89.3,106.75,86.64,83.54,8.29,191.05,70,79.71,16.3,31.13,16.08,79,74.13,88.69,119.4,17,14.34,152,63.15,179.5,13.81,89.03,22.58,123.05,22.56,141.45,11963.18
178.05,170,90.23,105.85,86.58,84.43,7.84,190.4,69.97,78.85,15.96,31.14,16.07,79.11,74.5,89.37,119.3,16.97,14.49,153.05,63.4,180.25,13.94,89.5,22.51,124.05,22.58,141.2,11978.39
174.85,168.35,90.2,106.05,85.59,86.65,7.72,192.65,70,78.15,15.74,31.31,15.96,77.92,74.53,89.23,118.35,17.06,14.12,152.3,63.83,179.4,13.92,89.53,22,124.25,22.72,143.05,11967.31
159.8,168.35,90.48,107.15,86.1,86.32,7.68,193.55,70.1,78.21,15.45,32.19,16.05,78.63,74.61,89.86,119.4,16.92,13.73,151.3,64.3,180.85,13.9,89.16,22.09,124.3,22.95,144.8,11966.14
160,167.3,90.08,106.75,86.65,86.35,7.76,191.9,69.54,78.88,15.73,32.28,16.04,78.2,75.38,89.99,119.6,16.95,13.89,150.55,63.61,180.95,14.02,88.94,22.4,124.15,23.17,143.85,11958.4
161,167.45,90.27,106.65,86.31,87,7.81,191.9,69.97,79.62,17.08,32.28,16.17,79.07,75.96,90.49,119.65,17.22,13.9,151.85,64.57,180.25,14.01,89.28,22.45,124.75,23.61,144.95,12027.36
162.75,167.35,90.36,106.2,86.64,87.18,7.47,193.75,69.88,81.14,17.31,32.6,16.27,79.3,76.01,90.67,119.3,17.35,13.93,154.35,65.22,181.4,13.93,89.44,22.53,125.1,23.51,144.9,12059.57
160.7,167.65,89.81,105.6,86.76,86.67,7.49,193,69.83,81.13,17.45,32.89,16.47,79.46,76.16,91.12,119.4,17.36,14.06,156.15,65.73,180.55,13.82,89.37,22.65,126,23.92,144.4,12067.19
158.4,164.2,87.9,103.8,86.12,84.37,7.2,191.5,68.64,80.19,16.6,32.38,16.31,78.55,75.02,88.21,117.9,16.8,13.83,153.35,64.1,178.4,13.45,87.95,22.07,122.8,23.59,139.7,11834.41
157.8,163.45,87.7,104.3,86.58,84.52,7.11,191.45,68.74,79.71,16.43,32.15,16.33,78.04,75.43,87.49,118.4,17.01,13.8,153.35,64.06,178.05,13.36,87.76,21.77,122.2,23.75,140,11822.67
