ADS,ALV,BAS,BAYN,BEI,BMW,CBK,CONS,DAI,DB1,DBK,DPW,DTE,FME,FRE,HEI,HEN3,IFX,LHA,LIN,LXS,MUV2,RWE,SAP,SDF,SIE,TKA,VOW3,^GDAXI
151.9,163.75,87.36,104.25,86.52,84.25,7.1,192.05,68.76,81.63,16.19,32.19,16.43,77.66,75.67,85.79,119,16.91,13.71,152.45,63.93,178.15,13.22,87.97,21.73,121.75,23.9,141.25,11804.03
152.95,165.65,89.95,105.1,86.82,85.76,7.3,195,69.28,82.09,16.55,32.47,16.49,78.67,76.62,86.17,120.25,17.42,13.7,152.8,65.44,180.55,13.39,89,22.35,123.4,24.25,141.65,11947.83
153.15,166.45,90.03,107.9,86.89,86.81,7.35,193.65,69.39,81.99,16.62,32.34,16.49,79.2,76.98,88.57,121.2,17.3,13.79,153.9,67.4,180.15,13.4,88.97,22.71,123.75,24.24,141.35,11998.59
152.05,165.45,90.26,108.9,85.04,86.53,7.4,193.45,68.72,82.35,16.59,32.24,16.3,77.62,75.79,87.65,120.15,17.25,13.66,154.5,67.98,178.7,13.5,88.17,22.88,125,23.17,144.15,11967.49
148.4,164.05,89.64,107.2,84.32,85.07,7.43,191.1,67.79,81.95,16.51,31.99,16.25,76.77,75.64,85.6,119.15,16.95,13.46,153.85,67.41,177.95,13.45,87.1,22.66,121.5,22.92,142.15,11827.62
148.45,162.8,89.1,106.5,85.74,85.03,7.41,190.85,67.61,81.22,16.24,31.9,15.86,75.9,75.24,85.44,120.1,17,13.5,152.2,67.72,177.45,13.22,86.89,22.75,120.6,22.9,140.25,11757.02
147.6,158.35,89.39,105.95,83.69,85.45,7.49,190.5,67.79,81.44,16.52,31.99,15.94,76.64,75.27,85.66,117.5,17.25,13.35,151.55,67.55,177.7,13.26,86.93,23.15,121.65,23.15,143.6,11757.24
149.55,158.75,90.04,106,83.98,86.18,7.68,190.9,68.06,81.6,16.85,31.94,15.89,76.8,74.98,86.67,116.7,17.2,13.06,153,67.44,177.05,13.18,87.17,23.26,122.1,23.46,145.85,11793.93
150.8,159.15,89.8,105.8,83.62,86.3,7.53,192.55,68.11,81.12,16.44,31.89,15.8,76.54,74.88,86.74,116.15,16.98,12.85,151.85,67.12,178.55,13.06,87.3,23.14,121.35,23.35,146.85,11771.81
151.25,158.5,89.79,106.45,84.03,86.69,7.38,191.15,67.89,81.57,16.18,31.74,15.86,76.81,74.99,90.25,115.8,17,12.81,152.25,67.55,178.9,12.95,87.38,23.4,121.25,23.58,145.25,11774.43
149.4,156.85,88.55,106,83.49,85.07,7.42,188.7,67.12,81,15.89,31.42,15.95,77.14,74.64,89.27,115.3,17.05,12.6,150.3,67.03,178.5,12.9,86.28,23.08,119.65,23.61,142.15,11666.97
148,156.6,88.23,105.55,84.8,84.79,7.6,186.85,67.29,80.82,16.07,31.14,15.93,76.56,74.55,87.81,116.05,16.99,12.72,148.2,66.32,177.3,12.81,86.28,22.75,120.15,23.05,140,11642.86
144,155.25,87.55,103,84.42,83.49,7.74,187.65,66.66,80.44,16.01,30.8,15.77,76.47,73.46,87.15,115.2,17.4,12.45,147.1,65.26,176.65,12.55,85.97,22.52,119.45,23.25,139.9,11543.38
144.3,156.25,89,103.1,83.24,82.78,7.87,188.95,66.76,80.8,16.34,31.12,15.7,75.94,73.11,87.96,112.65,17.5,12.06,146.6,65.75,175,12.19,85.4,22.94,118.65,23.46,141.85,11549.44
143.8,156.35,87.61,102,82.27,82.94,7.93,189.15,67.21,82.15,16.49,31.16,15.82,75.63,72.83,88.89,111.65,17.6,12.11,147,65.5,175.8,11.98,84.77,22.67,117.2,23.08,141.9,11509.84
147,158.3,89.07,103.2,82.76,84.03,8.17,194.1,67.65,82.47,16.81,31.34,15.99,76.55,73.81,90.01,113.05,17.75,12.24,149.8,67.24,177.9,12.17,85.48,23.27,118.25,23.24,144.9,11651.49
146.95,157.15,89.54,103,82.55,84.2,8.12,186.45,68.1,82.26,16.23,31.24,15.93,76.5,74.08,90.73,113,17.55,12.34,149,67.94,175.15,12.13,85.4,23.36,118.9,23.33,144.3,11627.95
147.3,157.9,89.77,102.65,81.58,84.62,8.19,184.3,70.02,83.2,17.12,31.29,16.02,76.35,73.59,90.25,111.5,17.15,12.54,150,67.17,174.65,12.09,84.1,23.58,122.8,23.63,145.7,11659.5
145.65,156.8,89.12,102.3,81.94,84.17,8.01,180.7,69.35,82.31,16.41,30.95,16.16,75.29,72.93,89.14,112.7,16.99,12.34,150.45,67.15,173.8,12.26,84.63,23.44,116.25,23.35,143.9,11535.31
150.5,159.25,90.37,104.5,82.31,86.29,8.1,182.3,70.45,81.13,16.61,31.43,16.26,75.5,73.96,90.01,114,17.05,12.63,152.1,67.45,175.55,12.15,85.14,23.78,118.1,23.47,145.5,11681.89
153.85,162,91.18,105.95,83,87.41,8.26,184.75,70.72,80.85,17.12,31.88,16.35,76.39,74.7,91.18,115.5,17.14,12.76,154.35,68.25,177,12.56,85.23,23.97,119.2,24.35,149.9,11814.27
155.4,163,90.8,106.45,82.23,88.13,8.33,186.75,71.56,81.57,17.35,31.92,16.46,76.32,74.68,90.78,114.55,17,12.55,153.95,68.09,177.2,12.56,85.02,23.99,119.7,23.95,152.5,11848.63
153.85,162.5,90.3,104.25,82.07,88.8,8.23,187.85,72.35,80.65,17.31,31.95,16.33,74.88,73.72,91.5,114.95,16.86,12.59,152.85,67.8,177.05,12.65,84.66,24.83,119.7,24.26,153.9,11806.05
152.8,157.3,89.29,101.4,81.68,87.33,7.95,185.8,71.18,79.12,16.37,31.34,16.19,74.69,73.19,87.86,112.9,16.41,12.23,150.5,67.53,174.35,12.78,83.46,24.02,117,23.95,153.6,11594.94
152.5,157.45,89.01,101.05,81.66,86.26,7.9,185.05,70.17,77.99,15.94,31.27,16.32,75.02,73.75,86.8,112.9,16.3,12.23,149.75,66.48,174.15,12.72,82.87,23.4,115.95,23.72,152.8,11545.75
152.2,159.25,89.92,102.5,81.9,87.15,8.06,186.2,70.64,76.01,16.12,31.51,16.42,75.72,74.24,86.86,113,16.46,12.11,151.6,66.5,176,12.75,83.8,23.67,117,24,148.2,11630.13
152.3,159.55,89.5,101.9,81.71,86.59,7.84,188.85,70.68,76.16,15.8,31.48,16.22,75.82,73.87,85.7,113.45,16.42,11.79,152.25,65.66,177.7,12.72,83.99,23.43,116.3,23.61,147.8,11596.89
151.7,159.75,89.05,102,81.4,87,7.52,188.3,70.67,76.37,15.67,31.37,16.28,76.23,74.42,85.14,114.5,16.52,11.7,153.2,66.6,176.9,12.8,83.6,23.84,116.95,24,146.4,11599.39
147.35,159.4,88.63,100.45,81.29,86.47,7.45,188.8,70.35,75.71,15.6,31.3,16.25,76.04,73.82,84.88,114.55,16.37,11.81,153.7,65.6,177.6,12.7,83.47,23.62,116.35,23.9,146.35,11540
148.3,159.75,88.29,101.1,81.12,86.53,7.45,188.85,70.25,75.97,15.7,31.4,16.25,76.47,74.05,85.96,114.6,16.39,11.32,153.1,65.9,178.85,12.67,83.73,23.24,116.2,23.95,146.3,11554.71
147.95,160.8,89.06,101.65,80.44,87.81,7.62,189,71.33,76.52,16.19,31.69,16.35,76.32,73.33,86.83,114,16.53,11.48,155.1,66.35,179.65,12.44,84.18,23.57,116.4,23.83,149.55,11629.18
146,159.2,88.18,100,80.35,87.46,7.41,189.35,70.79,75.96,15.57,31.42,16.24,75.41,72.63,86.01,114.05,16.35,11.48,154.6,65.2,176.55,12.44,83.58,22.99,116.05,23.49,147.3,11521.04
145.55,160.2,89.05,101.05,80.28,90.13,7.61,194.4,72.83,76.46,16.13,31.69,16.36,76.1,73.14,86,113.9,16.47,11.6,155.25,65.56,178.15,12.23,83.95,23.41,117.25,23.68,151,11646.17
144.8,160.05,88.1,100.85,80.99,89.91,7.61,191.9,72.23,76.23,15.76,31.43,16.25,76.95,73.12,85.9,114.2,16.45,11.66,155.3,63.6,177.65,11.81,84,22.76,117.75,22.92,146.05,11583.3
144.5,160.3,87.66,101.7,80.77,89.83,7.66,186.9,71.98,76.64,16.15,31.61,16.39,75.11,72.43,85.91,114.2,16.3,11.68,155.2,64.99,177.4,11.8,84.34,22.48,116.05,22.49,145.85,11563.99
144.8,161.1,87.52,102.4,80.54,90.51,7.85,188.3,72.04,75.44,16.35,31.87,16.55,80.6,74.88,86.93,113.1,16.22,12.4,153.85,63.85,178.35,11.8,83.66,22.56,115.95,22.63,139,11599.01
144.3,160.7,87.79,102.65,80.8,90.34,7.84,186.25,72.05,76.39,16.17,31.85,16.61,80.54,74.56,86.86,113.55,16.27,12.8,154.7,64.22,178.4,11.98,82.69,22.84,114.95,22.75,139.1,11584.94
146.4,160.4,88.15,102.05,80.48,90.18,7.82,187.15,72.07,77.1,16.3,31.33,16.56,80.87,74.57,86.72,113.25,16.37,12.76,155.85,64.3,180.75,11.85,82.43,22.94,115.7,22.67,138.75,11584.31
149.25,159.55,87.7,100.75,81.11,90.83,7.82,189,72.1,77.61,15.81,31.5,16.36,81.26,73.88,88.5,113.15,16.6,12.48,157.7,65.95,180,11.98,82.89,22.71,116.2,23.02,140.45,11584.24
151.3,157.3,88.7,100.2,81.87,89.98,7.5,187,71.18,76.98,15.66,31.4,16.42,82.2,74.77,89.51,114.9,16.53,12.57,158.5,63.92,180.3,12.09,83.54,22.75,117.95,22.95,137.75,11598.33
150.15,157,88.31,99.13,80.6,88.75,7.25,183.7,70.72,76.42,15.4,31.24,16.35,80.45,74.26,88.63,113.25,16.51,12.27,156.1,62.35,179.65,11.81,82.81,22.69,116.8,22.64,133.35,11481.06
147.95,155.9,87.96,98.73,81.11,88.52,7.19,184.45,70.4,76.04,15.27,31.16,16.3,81.58,73.88,88.31,113.65,16.59,12.43,157.85,62.82,178.75,11.69,82.7,22.6,116.15,22.74,133.5,11451.05
147.25,156.4,88,98.69,81.02,89.85,7.32,185.1,70.87,76.33,15.64,31.26,16.17,81.48,73.9,87.79,113.7,16.72,12.56,158.7,63.41,178.75,11.68,82.72,22.55,116.05,22.85,136.6,11474.99
145.55,156.85,87.74,98.72,81.15,89.7,7.45,185.2,70.96,76.73,15.65,31.31,16.19,81.75,73.7,87.68,113.9,16.63,12.88,157.8,62.29,179.45,11.68,82.35,22.41,115.8,22.61,137.25,11472.24
144.5,156.95,87.45,98.5,80.82,89.96,7.5,185.1,71.03,76.75,15.9,31.22,16.12,81.39,73.54,87.4,113.05,16.54,12.88,158.1,62.19,178.5,11.58,82.01,22.35,115.25,22.73,137.5,11449.93
144.9,157.3,87.81,98.8,80.67,89.67,7.59,185.15,70.91,76.6,15.84,31.35,16.07,81.41,73.52,86.73,113.6,16.51,12.69,157.25,62.2,178.15,11.6,82.3,21.95,115,22.86,138.8,11456.1
144.75,157.7,87.61,98.7,80.58,90.07,7.64,185.45,71.25,76.52,16.06,31.19,16.07,81.08,73,87,113.2,16.64,12.68,158.9,62.35,178.55,11.59,82.51,21.63,114.55,23.07,138.8,11468.64
146.15,157.75,87.56,98.7,80.84,90.25,7.64,185.45,71.11,77.12,16.13,31.18,16.16,80.57,72.82,86.68,113.1,16.63,12.77,157,62.35,178.3,11.52,82.69,21.43,114.4,23.17,136.25,11464.74
145,156.3,87.68,98.35,80.62,90.11,7.46,185,70.98,77.19,15.62,31.15,16.08,79.46,72.39,87.37,112.6,16.61,12.83,163.55,62.14,176.65,11.4,82.19,21.56,115.1,23.02,133.65,11426.7
144.75,156.65,87.72,97.57,79.27,90,7.73,183.7,70.62,77.22,16.36,31.12,16,78.92,72.07,87.29,111.7,16.38,12.93,162.75,62.32,176.8,11.31,81.43,21.78,115.5,23.26,131.2,11404.01
143.7,156.75,86.36,97.7,79.15,89.75,7.81,183.8,70.11,77.51,16.22,30.95,15.95,78.47,71.29,87.36,111.7,16.39,12.69,161.3,61.81,176.15,11.18,81.44,21.94,116.05,23.54,129.95,11366.4
142.85,155.05,85.82,95.92,79.54,89.05,7.63,181.95,69.05,74.7,15.39,30.67,15.86,77.05,70.17,87.78,112.1,15.76,12.62,157.4,61.01,176.1,11.39,80.4,21.72,116.1,23.4,128.95,11244.84
145.8,156.45,86.04,96.21,79.35,88.9,7.66,182.85,68.96,75.27,15.59,30.8,15.88,78.33,71.44,87.6,111.4,15.98,12.59,158.55,61.18,175.5,11.38,80.61,21.96,115.95,23.44,129.15,11284.65
144.3,155.05,85.88,95,78.36,88.09,7.74,181.9,68.18,75.12,15.4,30.34,15.65,77.63,70.4,87.82,109.9,15.99,12.49,159.2,61.58,173.95,11.57,79.56,21.85,115.7,23.5,127.05,11190.21
144.4,157.25,85.38,94.54,78.5,88.77,7.68,182.8,68.3,74.24,15.48,30.17,15.73,77.54,70.38,88.01,109.75,16.19,12.73,161,62,175.1,11.19,79.87,22.19,114.7,23.51,128.1,11203.63
144.7,158.45,85.72,93.17,77.13,88.99,7.67,183,68.24,73.52,15.95,30.24,15.64,74.87,68.56,88.36,107.45,16.41,12.89,161.9,61.89,175.85,11.15,79.41,22.21,114.35,24.2,128.9,11201.42
142.45,156.05,84.82,90.1,76.73,86.32,7.29,178.85,66.6,72.19,15.51,29.85,15.26,73.99,67.9,86.77,106.4,16.16,12.53,160.05,61.55,177.05,11.6,78.14,21.33,112.15,23.5,127,11204.42
141.15,153.8,83.14,88.16,76.21,83.37,7.02,171.8,64.49,71,14.72,29.44,15.06,74.91,68.37,84.03,106.55,16.01,12.32,156.3,60.65,175.05,11.92,77.13,20.83,109.3,22.03,121.4,11203.42
141,151.2,82.98,88.15,75.92,82.4,6.59,169.8,64.07,71.29,13.64,29.27,14.9,73.02,67.91,84.25,106.85,15.78,12.23,155.95,59.14,172.05,11.74,77.31,20.17,109,21.93,121.6,11202.42
138.5,148.3,81.01,87.15,75.55,79.82,6.59,165.7,62.47,72.28,13.24,28.9,14.73,72.63,66.98,83.65,106.55,15.32,12.14,156.65,57.8,169.8,11.6,76.94,19.85,105.8,21.28,118.75,11201.42
137.65,148.8,81.06,86.78,75.67,80.07,6.72,167.05,62.39,71.58,13.5,29.03,14.65,72.31,66.88,83.32,106.9,15.44,12.3,157,58.58,169.8,11.61,77.53,20.09,106.4,21.33,119.75,11200.42
139,149.8,80.99,88.59,77.08,80.41,6.57,167.4,62.76,73.11,13.26,29.49,14.86,73.6,67.75,84.61,109.3,15.78,12.23,157.2,58.19,171.85,11.86,78.88,19.15,106.6,21.42,121.8,11199.42
139.4,150.4,78.68,88.77,77.21,81.2,6.41,167.95,63.54,73.43,13.08,29.28,14.78,74,68.32,84.07,108.25,16.01,12.43,150.1,57.75,172.9,12.02,79.69,18.92,106.1,21.05,122.6,11198.42
137.6,148.55,78.81,88.1,77.27,82.06,6.39,164,63.99,73,12.92,29.15,14.66,73.61,67.06,83.23,107.9,16,12.35,149.75,57.37,172.4,11.65,80.17,18.92,105.9,20.99,122.7,11197.42
139.2,150.7,80.5,88.8,77.59,82.79,6.6,164.6,64.72,73.09,13.25,29.32,14.77,74.26,67.12,84.13,108.35,16.02,12.62,152.3,58,173.85,11.77,80.87,19.15,107.35,21.3,125.1,11196.42
138.65,150.8,80.61,88.75,76.97,82.51,6.72,163.35,64.59,72.98,13.25,29.24,14.71,73.43,66.8,84,107.65,16.37,12.65,153.5,58.47,174.25,11.72,80.78,18.95,107.25,21.93,124.7,11195.42
138.85,150.85,80.15,88.34,76.56,82.24,6.82,163.4,64.5,73.06,13.3,29.27,14.66,72.3,65.6,84.15,107.35,16.8,12.79,153.3,58.28,173.85,11.87,79.7,18.7,107.45,21.95,123,11194.42
139.05,152.4,80.63,89.61,76.98,83.3,6.94,167.15,65.52,73.38,13.31,29.38,14.65,72.19,66.05,84.82,108.2,16.41,12.73,151.55,58,175.4,11.95,79.86,18.75,107.65,21.77,120.6,11193.42
139.5,150.25,80.19,91,77.43,82.37,6.98,169.05,65.54,72.95,13.4,29.15,14.41,73,67.09,84.32,108.65,16.18,12.88,151.9,57.36,173.15,11.86,79.06,18.64,107.4,21.17,120.1,11192.42
139,150.75,80.4,91.46,77.66,81,7.06,169.85,65.26,74.1,13.35,29.12,14.41,72.95,66.92,84,109.2,16,12.88,152.45,57.73,173.4,11.74,78.29,18.83,106.65,21.17,117.15,11191.42
139.5,152.1,81.2,91.85,77.26,80.42,7.11,169.2,65.38,73.67,13.41,29.26,14.52,73.34,67.13,84.08,107.95,15.75,12.74,152.6,57.15,174.85,12.01,77.15,18.97,107.3,21.2,117.55,11190.42
137.45,152.05,81.06,90.81,77.04,80.74,7.17,168.95,64.8,73.34,13.45,29.02,14.4,72.52,67.15,84.58,109.25,15.94,12.65,150.4,57,173.65,12.23,76.76,18.98,107.95,21.55,118.05,11189.42
138.75,152.8,81.57,94.78,77.75,81.53,7.28,167.9,65.15,73.84,13.66,28.92,14.39,71.62,67.3,88.06,108.6,15.81,13.19,151.2,58.3,175.15,12.22,75.97,19.07,108.55,21.68,118.5,11188.42
134.2,152.3,81.57,94.01,76.86,80.88,7.2,166.05,64.88,73.43,13.66,28.7,14.31,72.26,67.17,86.95,108.45,15.47,12.79,153,58.37,177.25,11.9,75.84,19.22,109.05,21.74,117,11187.42
133.45,150.8,80.88,93.9,77.4,80.11,6.75,164.4,64.77,72.64,13.16,28.67,14.37,73.34,68.02,87.12,110,15.35,12.76,152.55,57.94,178.35,12.33,76.45,19.58,108.15,21.12,117.5,11186.42
131.7,148.75,81.35,93.56,77.27,76.78,6.64,160.1,63.69,73.19,12.59,28.61,14.28,73.66,68.3,91.09,109.85,15.41,12.46,152.5,58.81,177.9,12.68,77.38,19.81,109.3,21.34,114.75,11185.42
139.7,145.5,80.13,93.48,79.92,76.84,6.4,168.9,63.89,69.95,11.92,28.74,14.55,77.37,70.74,92.13,113.55,15.89,12.31,151.5,57,175.05,13.48,78.53,19.08,104.5,21.25,116.4,11184.42
136.6,141.2,79.25,88.89,81.03,77.31,6.28,169.1,63.74,68.01,11.51,28.71,14.56,75,66.05,88.23,113.5,15.81,12.23,150.05,56.5,174.8,13.58,78.51,18.67,102.75,20.41,118.85,11183.42
136.45,140.5,78.38,89.01,81.15,77.2,6.3,169.55,63.32,68.47,11.48,28.29,14.5,74.87,66.09,86.41,113.85,15.78,12.18,148.75,56.4,174.9,14.08,78.3,18.7,102.95,20.28,119.35,11182.42
133.05,136.45,77.05,87.92,81.49,75.46,5.99,167.3,61.85,66.22,10.92,27.87,14.35,73.5,64.9,84,112.8,15.48,11.69,145.85,55.35,171.55,13.94,77.1,18.46,101.05,19.77,118.7,11181.42
137.35,138.15,77.21,88.75,81.91,75.23,6.07,168.1,62.19,67,10.96,27.92,14.47,74.11,66.12,84.07,113.95,15.51,11.87,145.55,55.71,172.7,14.11,76.69,18.26,101.1,20.05,119.2,11180.42
146.55,137.5,78.1,89.12,78.29,75.4,5.9,169.95,62.44,67.64,10.97,27.96,14.49,73.71,66.1,84.58,114.3,15.58,11.19,147.35,56.79,171.95,13.75,77.5,18.3,101.25,20.34,120.25,11169.42
147.1,141.05,78.95,90.79,79.4,78.32,6.09,172.55,64.12,67.92,11.29,28.02,14.65,73.57,65.59,85.1,116.15,15.96,11.47,148.05,57.33,175.3,14.24,78.52,18.24,102,20.5,123.65,11168.42
149.4,142,80.3,90.29,80.2,79.37,6.19,174.55,64.91,68.07,11.74,28.23,14.85,74.21,67.24,86.16,116.9,16.35,11.65,150.3,58.33,176.6,14.46,80.24,18.43,103.45,21.09,125.2,11167.42
149.7,141.9,80.52,90.72,80.14,80.17,6.3,175.4,65.34,68.01,11.89,28.3,14.91,74.73,67.48,86.22,117.15,16.24,11.7,151.2,57.47,176.45,14.13,80.66,18.64,103.55,21,125.95,11166.42
149.65,142.95,80.16,90.73,80.17,79.92,6.3,174.8,65.45,67.67,11.94,28.24,15.02,74.43,69.81,84.9,117.55,16.28,11.5,146.5,57.82,179.15,14.2,80.7,18.62,104.25,21.46,125.65,11165.42
149.4,142.6,79.58,90.17,80.5,80.07,6.26,173.9,65.22,67.48,11.87,28.29,15.07,74.45,68.37,85.37,116.65,15.95,11.68,146.15,57.5,177.95,14.31,80.82,18.6,106.5,21.35,126,11164.42
