55.1,100,100,55.18,400,400
55.3,600,600,55.31,400,400
55.28,500,500,55.29,100,100
55.28,900,900,55.29,100,100
55.28,900,900,55.29,200,200
55.28,800,800,55.29,500,500
55.28,800,800,55.29,600,600
55.28,900,900,55.29,600,600
55.28,800,800,55.29,600,600
55.26,400,400,55.28,600,600
55.26,700,700,55.28,700,700
55.26,300,300,55.27,700,700
55.26,100,100,55.27,800,800
55.26,400,400,55.27,700,700
55.26,400,400,55.27,800,800
55.26,400,400,55.27,900,900
55.26,100,100,55.27,900,900
55.26,300,300,55.27,900,900
55.27,1000,1000,55.29,400,400
55.28,100,100,55.29,300,300
55.28,100,100,55.29,700,700
55.28,100,100,55.29,600,600
55.27,300,300,55.28,200,200
55.27,1800,1800,55.28,200,200
55.28,500,500,55.29,600,600
55.29,1500,1500,55.3,500,500
55.31,700,700,55.33,600,600
55.31,1400,1400,55.33,500,500
55.29,400,400,55.3,600,600
55.28,200,200,55.3,700,700
55.29,700,700,55.31,700,700
55.29,500,500,55.31,900,900
55.29,200,200,55.3,200,200
55.27,600,600,55.28,200,200
55.27,500,500,55.28,200,200
55.28,100,100,55.29,500,500
55.28,100,100,55.29,600,600
55.28,800,800,55.29,200,200
55.3,600,600,55.31,200,200
55.29,300,300,55.3,400,400
55.29,300,300,55.3,600,600
55.28,100,100,55.29,200,200
55.28,900,900,55.3,300,300
55.28,800,800,55.3,800,800
55.3,100,100,55.31,500,500
55.29,600,600,55.31,300,300
55.3,200,200,55.31,100,100
55.3,100,100,55.31,400,400
55.3,100,100,55.31,500,500
55.3,200,200,55.31,400,400
55.29,400,400,55.3,200,200
55.29,400,400,55.3,300,300
55.29,800,800,55.3,300,300
55.29,1100,1100,55.3,300,300
55.32,300,300,55.33,400,400
55.31,500,500,55.32,200,200
55.3,300,300,55.31,300,300
55.3,600,600,55.32,800,800
55.3,400,400,55.31,200,200
55.3,500,500,55.32,600,600
55.3,500,500,55.32,500,500
55.3,600,600,55.31,400,400
55.3,2000,2000,55.31,400,400
55.29,400,400,55.31,600,600
55.29,400,400,55.31,800,800
55.29,600,600,55.31,800,800
55.3,600,600,55.31,100,100
55.3,600,600,55.31,500,500
55.3,600,600,55.31,700,700
55.3,600,600,55.31,900,900
55.3,600,600,55.31,800,800
55.29,100,100,55.3,200,200
55.29,100,100,55.3,700,700
55.29,700,700,55.3,500,500
55.29,600,600,55.3,500,500
55.28,500,500,55.29,700,700
55.28,100,100,55.29,900,900
55.28,200,200,55.29,700,700
55.28,500,500,55.29,500,500
55.28,600,600,55.29,600,600
55.28,800,800,55.29,400,400
55.29,1300,1300,55.3,200,200
55.29,1000,1000,55.3,300,300
55.28,200,200,55.29,600,600
55.28,200,200,55.29,400,400
55.28,200,200,55.29,500,500
55.27,100,100,55.28,600,600
55.27,600,600,55.28,200,200
55.27,600,600,55.29,800,800
55.27,600,600,55.29,1000,1000
55.27,600,600,55.29,800,800
55.26,500,500,55.28,600,600
55.26,1200,1200,55.28,600,600
55.25,600,600,55.27,600,600
55.25,700,700,55.27,400,400
55.26,400,400,55.27,300,300
55.26,1900,1900,55.27,300,300
55.24,200,200,55.25,300,300
55.24,200,200,55.25,700,700
55.23,500,500,55.24,100,100
55.23,500,500,55.25,1100,1100
55.23,500,500,55.25,900,900
55.23,400,400,55.25,900,900
55.23,400,400,55.25,800,800
55.23,400,400,55.24,600,600
55.23,200,200,55.24,300,300
55.23,600,600,55.24,100,100
55.23,200,200,55.24,400,400
55.23,700,700,55.24,400,400
55.24,200,200,55.25,300,300
55.24,200,200,55.25,400,400
55.24,700,700,55.25,200,200
55.24,500,500,55.25,600,600
55.23,800,800,55.25,600,600
55.24,200,200,55.25,400,400
55.22,300,300,55.23,700,700
55.23,200,200,55.24,500,500
55.23,900,900,55.25,800,800
55.23,1100,1100,55.25,900,900
55.23,1600,1600,55.25,1000,1000
55.23,1600,1600,55.25,500,500
55.24,100,100,55.25,500,500
55.23,1300,1300,55.25,500,500
55.23,1400,1400,55.25,500,500
55.23,2200,2200,55.24,100,100
55.23,1700,1700,55.24,100,100
55.23,1500,1500,55.24,200,200
55.25,200,200,55.26,700,700
55.24,700,700,55.26,800,800
55.24,500,500,55.25,100,100
55.24,1200,1200,55.26,800,800
55.24,1300,1300,55.26,900,900
55.25,500,500,55.26,100,100
55.25,800,800,55.26,300,300
55.25,600,600,55.26,300,300
55.24,100,100,55.25,800,800
55.24,1500,1500,55.25,300,300
55.24,1500,1500,55.25,700,700
55.24,800,800,55.26,600,600
55.25,600,600,55.26,100,100
55.26,1000,1000,55.27,300,300
55.25,200,200,55.26,600,600
55.25,200,200,55.26,700,700
55.25,100,100,55.26,800,800
55.24,500,500,55.25,300,300
55.23,200,200,55.24,800,800
55.23,300,300,55.24,500,500
55.23,300,300,55.24,200,200
55.24,300,300,55.25,300,300
55.24,600,600,55.25,200,200
55.26,600,600,55.27,100,100
55.26,100,100,55.27,700,700
55.25,100,100,55.26,1400,1400
55.25,100,100,55.26,1000,1000
55.25,100,100,55.26,900,900
55.26,1200,1200,55.27,300,300
55.26,600,600,55.27,200,200
55.26,400,400,55.27,700,700
55.25,500,500,55.26,300,300
55.25,500,500,55.26,400,400
55.25,500,500,55.26,500,500
55.25,700,700,55.26,600,600
55.25,500,500,55.26,300,300
55.25,1100,1100,55.26,300,300
55.25,800,800,55.26,600,600
55.25,500,500,55.26,900,900
55.25,500,500,55.26,1300,1300
55.25,500,500,55.26,600,600
55.25,500,500,55.26,400,400
55.25,800,800,55.26,200,200
55.25,1000,1000,55.26,200,200
55.25,500,500,55.26,12700,12700
55.25,500,500,55.26,12900,12900
55.25,700,700,55.26,12800,12800
55.25,1200,1200,55.26,12200,12200
55.25,2500,2500,55.26,12200,12200
55.25,2300,2300,55.26,12200,12200
55.25,500,500,55.26,13500,13500
55.25,100,100,55.25,700,700
55.25,700,700,55.26,12000,12000
55.25,500,500,55.26,12000,12000
55.28,100,100,55.29,800,800
55.28,100,100,55.29,600,600
55.28,1100,1100,55.3,3000,3000
55.28,900,900,55.3,3100,3100
55.29,600,600,55.3,2600,2600
55.29,800,800,55.3,2500,2500
55.29,1100,1100,55.3,2500,2500
55.3,1300,1300,55.31,100,100
55.31,900,900,55.32,200,200
55.33,500,500,55.34,200,200
55.33,400,400,55.34,500,500
55.33,400,400,55.34,100,100
55.33,800,800,55.34,100,100
55.33,600,600,55.34,400,400
55.33,400,400,55.34,400,400
55.33,400,400,55.34,500,500
55.33,600,600,55.34,200,200
55.33,400,400,55.34,200,200
55.33,400,400,55.34,700,700
55.32,400,400,55.33,600,600
55.32,200,200,55.33,600,600
55.32,500,500,55.33,400,400
55.33,500,500,55.34,200,200
55.36,800,800,55.37,300,300
55.36,600,600,55.37,600,600
55.36,500,500,55.37,700,700
55.35,300,300,55.36,800,800
55.35,400,400,55.36,600,600
55.35,400,400,55.36,800,800
55.35,700,700,55.36,300,300
55.39,100,100,55.39,500,500
55.39,300,300,55.4,700,700
55.39,100,100,55.39,400,400
55.39,100,100,55.39,300,300
55.39,300,300,55.4,500,500
55.44,100,100,55.44,400,400
55.45,400,400,55.46,1300,1300
55.46,300,300,55.46,400,400
55.45,200,200,55.46,900,900
55.46,400,400,55.47,300,300
55.46,500,500,55.47,200,200
55.46,500,500,55.47,100,100
55.49,200,200,55.49,100,100
55.48,200,200,55.49,700,700
55.48,100,100,55.49,600,600
55.49,600,600,55.5,600,600
55.47,100,100,55.48,500,500
55.47,300,300,55.48,200,200
55.47,200,200,55.48,300,300
55.47,100,100,55.48,700,700
55.45,800,800,55.46,700,700
55.45,600,600,55.46,500,500
55.45,100,100,55.45,200,200
55.44,200,200,55.45,1000,1000
55.43,200,200,55.44,600,600
55.43,400,400,55.44,400,400
55.42,900,900,55.43,300,300
55.42,1000,1000,55.44,1000,1000
55.43,100,100,55.44,1300,1300
55.42,1100,1100,55.44,1300,1300
55.43,200,200,55.44,1300,1300
55.43,800,800,55.44,700,700
55.43,600,600,55.44,700,700
55.43,300,300,55.44,700,700
55.42,700,700,55.44,900,900
55.42,600,600,55.44,900,900
55.42,700,700,55.43,400,400
55.42,700,700,55.43,700,700
55.42,300,300,55.43,700,700
55.42,100,100,55.43,1300,1300
55.42,600,600,55.43,1300,1300
55.41,900,900,55.42,400,400
55.42,500,500,55.43,1300,1300
55.41,700,700,55.42,800,800
55.41,700,700,55.42,200,200
55.41,700,700,55.42,100,100
55.41,700,700,55.42,200,200
55.42,300,300,55.42,400,400
55.41,800,800,55.43,1000,1000
55.42,100,100,55.43,800,800
55.41,700,700,55.43,800,800
55.41,600,600,55.43,900,900
55.42,200,200,55.43,300,300
55.43,500,500,55.45,700,700
55.44,600,600,55.45,200,200
55.44,800,800,55.46,1100,1100
55.47,400,400,55.48,100,100
55.47,600,600,55.49,700,700
55.49,400,400,55.5,600,600
55.47,1000,1000,55.49,700,700
55.47,1000,1000,55.49,1200,1200
55.47,800,800,55.47,700,700
55.47,300,300,55.46,400,400
55.44,700,700,55.46,900,900
55.44,500,500,55.45,400,400
55.42,600,600,55.44,700,700
55.44,800,800,55.45,400,400
55.44,700,700,55.45,300,300
55.45,700,700,55.47,700,700
55.46,800,800,55.47,400,400
55.46,700,700,55.48,700,700
55.47,400,400,55.48,100,100
55.46,800,800,55.47,100,100
55.47,600,600,55.49,500,500
55.48,700,700,55.5,300,300
55.48,600,600,55.5,200,200
55.48,1000,1000,55.49,200,200
55.49,300,300,55.51,600,600
55.49,300,300,55.51,700,700
55.51,200,200,55.52,300,300
55.5,900,900,55.52,600,600
55.5,800,800,55.52,600,600
55.5,500,500,55.52,1100,1100
55.5,300,300,55.51,400,400
55.5,300,300,55.5,300,300
55.5,500,500,55.51,300,300
55.5,500,500,55.51,500,500
55.5,500,500,55.51,100,100
55.5,300,300,55.51,400,400
55.49,400,400,55.5,600,600
55.48,800,800,55.49,200,200
55.47,800,800,55.48,200,200
55.48,800,800,55.5,800,800
55.5,500,500,55.51,200,200
55.53,100,100,55.54,300,300
55.53,400,400,55.54,100,100
55.54,400,400,55.56,700,700
55.54,900,900,55.55,200,200
55.54,700,700,55.55,200,200
55.54,700,700,55.55,300,300
55.54,700,700,55.55,600,600
55.57,700,700,55.59,600,600
55.58,600,600,55.6,500,500
55.58,600,600,55.6,600,600
55.58,700,700,55.59,100,100
55.58,600,600,55.59,100,100
55.57,500,500,55.58,500,500
55.54,500,500,55.55,100,100
55.56,400,400,55.57,200,200
55.55,400,400,55.56,200,200
55.55,100,100,55.56,200,200
55.55,100,100,55.56,300,300
55.55,100,100,55.56,600,600
55.57,700,700,55.58,200,200
55.59,1100,1100,55.6,200,200
55.57,600,600,55.58,300,300
55.56,800,800,55.58,1900,1900
55.56,800,800,55.58,2000,2000
55.59,1100,1100,55.61,600,600
55.6,800,800,55.62,600,600
55.6,600,600,55.61,400,400
55.6,700,700,55.61,100,100
55.6,700,700,55.61,300,300
55.59,400,400,55.6,200,200
55.58,200,200,55.59,600,600
55.58,200,200,55.59,1100,1100
55.57,100,100,55.58,500,500
55.56,600,600,55.57,100,100
55.56,800,800,55.57,200,200
55.58,200,200,55.59,400,400
55.57,100,100,55.59,700,700
55.57,200,200,55.58,700,700
55.56,800,800,55.58,700,700
55.56,500,500,55.58,700,700
55.56,900,900,55.58,800,800
55.56,900,900,55.58,900,900
55.55,500,500,55.56,600,600
55.55,100,100,55.55,300,300
55.58,700,700,55.6,700,700
55.57,900,900,55.59,100,100
55.57,800,800,55.59,400,400
55.59,300,300,55.6,200,200
55.58,1100,1100,55.6,200,200
55.58,1200,1200,55.6,300,300
55.58,1200,1200,55.6,100,100
55.58,1100,1100,55.6,100,100
55.57,700,700,55.58,500,500
55.59,600,600,55.6,300,300
55.6,200,200,55.61,400,400
55.6,900,900,55.61,100,100
55.6,500,500,55.61,100,100
55.6,500,500,55.61,700,700
55.6,500,500,55.61,800,800
55.6,500,500,55.61,500,500
55.59,300,300,55.6,1200,1200
55.59,300,300,55.6,600,600
55.58,900,900,55.59,500,500
55.57,400,400,55.58,600,600
55.56,600,600,55.57,100,100
55.57,600,600,55.58,700,700
55.57,400,400,55.58,700,700
55.57,700,700,55.58,200,200
55.58,400,400,55.59,200,200
55.58,400,400,55.59,300,300
55.6,500,500,55.61,500,500
55.6,800,800,55.62,400,400
55.6,400,400,55.61,100,100
55.6,400,400,55.61,200,200
55.58,600,600,55.6,600,600
55.58,500,500,55.6,900,900
55.58,800,800,55.6,1100,1100
55.57,600,600,55.58,500,500
55.57,600,600,55.58,300,300
55.56,400,400,55.57,600,600
55.55,800,800,55.56,200,200
55.55,800,800,55.56,300,300
55.55,1500,1500,55.56,300,300
55.55,1100,1100,55.56,300,300
55.55,400,400,55.56,8100,8100
55.54,800,800,55.56,7800,7800
55.54,500,500,55.55,400,400
55.54,500,500,55.55,600,600
55.54,700,700,55.55,200,200
55.54,600,600,55.55,500,500
55.54,600,600,55.55,600,600
55.58,100,100,55.59,400,400
55.59,1100,1100,55.61,200,200
55.59,500,500,55.6,200,200
55.59,400,400,55.6,300,300
55.59,400,400,55.6,400,400
55.59,400,400,55.6,300,300
55.61,500,500,55.62,300,300
55.62,500,500,55.64,800,800
55.6,400,400,55.61,600,600
55.59,600,600,55.6,200,200
55.6,100,100,55.61,700,700
55.6,400,400,55.61,400,400
55.6,400,400,55.61,500,500
55.59,500,500,55.6,700,700
55.59,600,600,55.6,500,500
55.59,600,600,55.6,600,600
55.59,600,600,55.6,1000,1000
55.59,900,900,55.61,1600,1600
55.59,900,900,55.61,1700,1700
55.59,900,900,55.61,1800,1800
55.58,700,700,55.59,200,200
55.59,900,900,55.61,1800,1800
55.59,1100,1100,55.61,1800,1800
55.59,1000,1000,55.61,1800,1800
55.59,1000,1000,55.61,1900,1900
55.59,600,600,55.6,600,600
55.59,800,800,55.6,700,700
55.59,700,700,55.6,800,800
55.56,400,400,55.57,800,800
55.55,400,400,55.57,600,600
55.55,700,700,55.56,300,300
55.56,700,700,55.57,300,300
55.56,700,700,55.57,200,200
55.56,700,700,55.57,400,400
55.56,900,900,55.57,500,500
55.56,700,700,55.57,700,700
55.56,800,800,55.57,700,700
55.56,900,900,55.57,500,500
55.56,1100,1100,55.57,500,500
55.55,500,500,55.56,2200,2200
55.55,500,500,55.56,600,600
55.54,700,700,55.55,700,700
55.54,600,600,55.55,700,700
55.53,500,500,55.54,1000,1000
55.53,500,500,55.54,1200,1200
55.52,400,400,55.53,900,900
55.52,400,400,55.53,600,600
55.52,500,500,55.53,600,600
55.52,800,800,55.53,600,600
55.52,1000,1000,55.53,500,500
55.52,1000,1000,55.53,600,600
55.52,500,500,55.53,500,500
55.52,400,400,55.53,600,600
55.52,500,500,55.53,600,600
55.52,500,500,55.53,800,800
55.52,800,800,55.53,400,400
55.52,500,500,55.53,700,700
55.52,500,500,55.53,1000,1000
55.52,500,500,55.53,1200,1200
55.51,500,500,55.52,700,700
55.5,700,700,55.51,100,100
55.5,700,700,55.51,1000,1000
55.5,700,700,55.51,1100,1100
55.5,1100,1100,55.51,400,400
55.5,1000,1000,55.51,500,500
55.51,900,900,55.52,800,800
55.52,600,600,55.53,600,600
55.54,700,700,55.55,200,200
55.55,400,400,55.56,900,900
55.55,400,400,55.56,300,300
55.57,500,500,55.58,500,500
55.57,800,800,55.59,1000,1000
55.57,600,600,55.59,1200,1200
55.57,500,500,55.58,500,500
55.57,500,500,55.58,400,400
55.57,1000,1000,55.59,800,800
55.57,1100,1100,55.59,600,600
55.57,900,900,55.59,700,700
55.57,1200,1200,55.59,600,600
55.58,400,400,55.59,500,500
55.58,600,600,55.59,500,500
55.58,500,500,55.59,500,500
55.57,1100,1100,55.58,200,200
55.58,700,700,55.59,500,500
55.58,400,400,55.59,500,500
55.57,700,700,55.58,100,100
55.58,700,700,55.59,600,600
55.56,600,600,55.57,200,200
55.55,200,200,55.56,400,400
55.55,800,800,55.56,100,100
55.55,900,900,55.56,700,700
55.55,900,900,55.56,800,800
55.55,600,600,55.57,9300,9300
55.54,1200,1200,55.55,100,100
55.55,1100,1100,55.57,9100,9100
55.55,1000,1000,55.57,9200,9200
55.56,400,400,55.57,9000,9000
55.56,1100,1100,55.57,9000,9000
55.58,1300,1300,55.59,600,600
55.6,400,400,55.61,600,600
55.6,1200,1200,55.61,200,200
55.6,800,800,55.61,400,400
55.6,800,800,55.61,500,500
55.6,1000,1000,55.61,500,500
55.6,200,200,55.61,700,700
55.59,900,900,55.61,500,500
55.59,500,500,55.6,400,400
55.58,800,800,55.59,100,100
55.58,1000,1000,55.6,1000,1000
55.58,800,800,55.6,900,900
55.58,1100,1100,55.6,800,800
55.58,1000,1000,55.59,100,100
55.58,1100,1100,55.59,300,300
55.58,1200,1200,55.59,400,400
55.58,1200,1200,55.59,500,500
55.58,1100,1100,55.59,600,600
55.58,1600,1600,55.59,600,600
55.58,1200,1200,55.59,600,600
55.59,600,600,55.6,300,300
55.59,600,600,55.6,500,500
55.59,700,700,55.6,400,400
55.59,700,700,55.6,300,300
55.59,700,700,55.6,700,700
55.59,600,600,55.6,700,700
55.6,100,100,55.61,500,500
55.59,700,700,55.6,1100,1100
55.61,400,400,55.62,600,600
55.61,600,600,55.62,200,200
55.61,700,700,55.62,100,100
55.61,500,500,55.62,200,200
55.6,1600,1600,55.62,800,800
55.6,1500,1500,55.62,800,800
55.61,700,700,55.62,500,500
55.61,500,500,55.62,500,500
55.61,300,300,55.62,600,600
55.61,600,600,55.62,500,500
55.61,600,600,55.62,600,600
55.6,2200,2200,55.61,100,100
55.61,900,900,55.62,600,600
55.61,1000,1000,55.62,600,600
55.6,2600,2600,55.61,300,300
55.6,2400,2400,55.62,800,800
55.61,200,200,55.62,900,900
55.61,300,300,55.62,700,700
55.6,3600,3600,55.61,700,700
55.6,3500,3500,55.61,700,700
55.6,3900,3900,55.61,300,300
55.61,900,900,55.62,1000,1000
55.61,1100,1100,55.62,800,800
55.61,1100,1100,55.62,700,700
55.61,900,900,55.62,700,700
55.61,1000,1000,55.62,800,800
55.6,4200,4200,55.61,100,100
55.6,4000,4000,55.61,200,200
55.6,3300,3300,55.61,300,300
55.6,3400,3400,55.61,300,300
55.6,2900,2900,55.61,400,400
55.6,2900,2900,55.61,500,500
55.6,4000,4000,55.61,500,500
55.6,4200,4200,55.61,600,600
55.6,4100,4100,55.61,500,500
55.6,4400,4400,55.61,200,200
55.6,4100,4100,55.62,800,800
55.61,200,200,55.62,900,900
55.61,300,300,55.62,1100,1100
55.6,4300,4300,55.62,1000,1000
55.61,600,600,55.62,700,700
55.61,700,700,55.62,800,800
55.61,900,900,55.62,700,700
55.63,800,800,55.64,100,100
55.63,1000,1000,55.64,300,300
55.63,800,800,55.64,300,300
55.63,700,700,55.64,800,800
55.62,1800,1800,55.63,700,700
55.62,1600,1600,55.63,800,800
55.62,1500,1500,55.63,800,800
55.62,1500,1500,55.63,900,900
55.62,1300,1300,55.63,900,900
55.62,1100,1100,55.63,900,900
55.62,1100,1100,55.63,1100,1100
55.62,1700,1700,55.63,400,400
55.62,1400,1400,55.63,400,400
55.62,1000,1000,55.63,800,800
55.62,1900,1900,55.63,1100,1100
55.62,1900,1900,55.63,900,900
55.62,1900,1900,55.63,1100,1100
55.62,2000,2000,55.63,1000,1000
55.63,1100,1100,55.64,500,500
55.63,600,600,55.64,700,700
55.63,600,600,55.64,900,900
55.63,800,800,55.64,400,400
55.63,100,100,55.63,700,700
55.62,2500,2500,55.63,500,500
55.62,2100,2100,55.63,200,200
55.62,2700,2700,55.63,200,200
55.63,200,200,55.64,1500,1500
55.63,300,300,55.64,1100,1100
55.62,200,200,55.62,500,500
55.62,1300,1300,55.63,200,200
55.62,1300,1300,55.63,400,400
55.62,1300,1300,55.63,500,500
55.62,700,700,55.63,700,700
55.62,800,800,55.63,700,700
55.63,700,700,55.64,1400,1400
55.63,800,800,55.64,800,800
55.63,1000,1000,55.64,600,600
55.64,600,600,55.65,400,400
55.64,800,800,55.65,600,600
55.64,1100,1100,55.65,300,300
55.65,700,700,55.66,400,400
55.65,300,300,55.66,800,800
55.65,700,700,55.66,400,400
55.65,500,500,55.66,600,600
55.64,700,700,55.65,500,500
55.64,1300,1300,55.65,200,200
55.64,1000,1000,55.65,500,500
55.64,900,900,55.65,1100,1100
55.63,900,900,55.64,1000,1000
55.63,700,700,55.64,1100,1100
55.62,1500,1500,55.63,700,700
55.62,900,900,55.63,1300,1300
55.62,500,500,55.63,800,800
55.62,600,600,55.63,700,700
55.62,1200,1200,55.63,500,500
55.62,1000,1000,55.63,500,500
55.63,1300,1300,55.64,800,800
55.63,1600,1600,55.64,300,300
55.63,1300,1300,55.64,500,500
55.63,1300,1300,55.64,600,600
55.62,800,800,55.63,700,700
55.62,800,800,55.63,1000,1000
55.61,400,400,55.62,1000,1000
55.6,3900,3900,55.61,200,200
55.6,3200,3200,55.61,200,200
55.6,2300,2300,55.61,700,700
55.6,2400,2400,55.61,800,800
55.61,1200,1200,55.62,700,700
55.61,800,800,55.62,700,700
55.61,200,200,55.62,900,900
55.61,500,500,55.62,700,700
55.61,800,800,55.62,300,300
