55.1,100,100,55.18,400,400
55.6,4000,4000,55.61,400,400
55.6,3900,3900,55.61,300,300
55.6,3300,3300,55.61,7100,7100
55.6,3400,3400,55.61,6900,6900
55.61,1500,1500,55.62,400,400
55.61,1300,1300,55.62,400,400
55.61,1300,1300,55.62,300,300
55.61,500,500,55.62,800,800
55.61,400,400,55.62,800,800
55.61,600,600,55.62,700,700
55.61,400,400,55.62,1100,1100
55.61,400,400,55.62,900,900
55.61,200,200,55.62,1100,1100
55.6,4300,4300,55.62,1100,1100
55.6,3200,3200,55.62,1200,1200
55.62,300,300,55.63,900,900
55.62,400,400,55.63,900,900
55.62,400,400,55.63,700,700
55.62,600,600,55.63,500,500
55.64,600,600,55.66,1000,1000
55.65,1700,1700,55.65,100,100
55.65,800,800,55.66,1000,1000
55.65,1000,1000,55.66,1000,1000
55.65,500,500,55.66,1300,1300
55.65,600,600,55.66,1200,1200
55.64,100,100,55.65,700,700
55.63,700,700,55.64,700,700
55.63,800,800,55.64,300,300
55.63,1500,1500,55.64,400,400
55.64,400,400,55.65,700,700
55.65,400,400,55.66,600,600
55.66,900,900,55.67,100,100
55.66,800,800,55.67,200,200
55.67,500,500,55.68,400,400
55.68,400,400,55.68,200,200
55.67,900,900,55.68,200,200
55.67,1000,1000,55.68,100,100
55.67,1100,1100,55.68,100,100
55.68,900,900,55.69,100,100
55.7,700,700,55.71,300,300
55.71,1000,1000,55.72,2000,2000
55.72,200,200,55.73,1500,1500
55.73,700,700,55.74,1600,1600
55.73,700,700,55.74,1100,1100
55.73,700,700,55.74,300,300
55.73,700,700,55.74,400,400
55.73,900,900,55.74,100,100
55.73,1100,1100,55.74,100,100
55.75,100,100,55.76,1100,1100
55.76,100,100,55.77,300,300
55.76,700,700,55.78,400,400
55.78,200,200,55.78,200,200
55.76,400,400,55.77,200,200
55.76,600,600,55.77,200,200
55.76,700,700,55.77,200,200
55.75,900,900,55.76,100,100
55.75,600,600,55.76,100,100
55.76,900,900,55.77,200,200
55.76,700,700,55.77,300,300
55.76,700,700,55.77,400,400
55.76,1700,1700,55.77,200,200
55.76,1700,1700,55.77,500,500
55.76,1800,1800,55.77,500,500
55.76,1400,1400,55.77,600,600
55.79,700,700,55.8,1100,1100
55.78,400,400,55.79,600,600
55.78,200,200,55.78,100,100
55.77,300,300,55.78,1800,1800
55.77,500,500,55.78,1700,1700
55.77,2200,2200,55.78,1200,1200
55.77,2100,2100,55.78,1400,1400
55.77,2100,2100,55.78,1600,1600
55.76,1600,1600,55.77,800,800
55.76,1600,1600,55.77,900,900
55.76,1400,1400,55.77,600,600
55.76,1500,1500,55.77,800,800
55.76,1500,1500,55.77,700,700
55.76,1500,1500,55.77,800,800
55.76,1200,1200,55.77,1100,1100
55.76,1100,1100,55.77,1100,1100
55.76,1200,1200,55.77,1100,1100
55.76,1100,1100,55.77,1100,1100
55.77,500,500,55.78,500,500
55.77,1000,1000,55.78,500,500
55.77,1000,1000,55.78,400,400
55.79,900,900,55.8,1200,1200
55.79,1000,1000,55.8,1200,1200
55.79,900,900,55.8,1300,1300
55.8,2900,2900,55.81,1100,1100
55.8,3400,3400,55.81,200,200
55.81,1200,1200,55.82,100,100
55.81,800,800,55.82,700,700
55.81,700,700,55.82,400,400
55.8,2900,2900,55.81,200,200
55.8,2900,2900,55.81,400,400
55.79,1000,1000,55.8,200,200
55.8,300,300,55.81,700,700
55.79,1100,1100,55.8,500,500
55.8,200,200,55.81,700,700
55.8,200,200,55.81,400,400
55.8,500,500,55.81,400,400
55.82,500,500,55.83,600,600
55.81,500,500,55.83,500,500
55.81,1400,1400,55.82,100,100
55.81,1400,1400,55.83,700,700
55.81,1500,1500,55.83,700,700
55.8,300,300,55.81,1200,1200
55.8,300,300,55.81,600,600
55.8,300,300,55.81,900,900
55.81,200,200,55.82,300,300
55.81,1000,1000,55.82,300,300
55.82,1100,1100,55.83,800,800
55.82,1200,1200,55.83,800,800
55.82,1400,1400,55.83,900,900
55.82,2000,2000,55.83,800,800
55.82,2000,2000,55.83,1200,1200
55.82,2000,2000,55.83,1300,1300
55.83,800,800,55.84,300,300
55.84,3500,3500,55.85,2100,2100
55.85,1000,1000,55.85,100,100
55.85,800,800,55.86,200,200
55.86,500,500,55.87,100,100
55.86,400,400,55.87,300,300
55.85,700,700,55.87,500,500
55.86,800,800,55.88,500,500
55.86,800,800,55.87,100,100
55.86,900,900,55.87,500,500
55.86,1100,1100,55.87,700,700
55.86,1100,1100,55.87,900,900
55.87,2100,2100,55.88,400,400
55.87,2100,2100,55.88,300,300
55.84,900,900,55.86,500,500
55.84,1000,1000,55.86,500,500
55.84,900,900,55.86,600,600
55.84,900,900,55.86,400,400
55.85,500,500,55.86,700,700
55.83,400,400,55.84,600,600
55.82,500,500,55.83,100,100
55.82,700,700,55.84,600,600
55.82,600,600,55.84,600,600
55.82,1700,1700,55.84,700,700
55.83,700,700,55.84,800,800
55.83,700,700,55.84,700,700
55.83,700,700,55.84,800,800
55.83,700,700,55.84,600,600
55.83,800,800,55.84,800,800
55.84,800,800,55.85,300,300
55.85,700,700,55.86,300,300
55.85,500,500,55.86,300,300
55.85,500,500,55.86,400,400
55.84,1800,1800,55.85,100,100
55.85,800,800,55.86,400,400
55.85,1000,1000,55.86,300,300
55.85,1000,1000,55.86,400,400
55.85,1300,1300,55.86,400,400
55.85,1100,1100,55.86,600,600
55.86,1000,1000,55.87,400,400
55.86,600,600,55.87,700,700
55.86,1500,1500,55.87,100,100
55.86,3100,3100,55.87,600,600
55.86,2800,2800,55.87,800,800
55.87,1200,1200,55.88,300,300
55.87,1300,1300,55.88,300,300
55.88,200,200,55.88,200,200
55.88,1100,1100,55.89,1300,1300
55.88,1300,1300,55.89,1300,1300
55.89,600,600,55.9,8200,8200
55.9,700,700,55.91,4200,4200
55.91,900,900,55.93,400,400
55.92,200,200,55.93,700,700
55.92,700,700,55.93,500,500
55.92,900,900,55.93,500,500
55.9,2300,2300,55.91,300,300
55.88,900,900,55.89,400,400
55.88,1100,1100,55.9,900,900
55.88,1100,1100,55.89,400,400
55.88,1500,1500,55.9,800,800
55.88,1300,1300,55.9,1100,1100
55.88,1300,1300,55.89,400,400
55.88,2100,2100,55.9,1100,1100
55.9,400,400,55.91,300,300
55.91,200,200,55.92,600,600
55.91,600,600,55.92,500,500
55.91,1000,1000,55.92,500,500
55.91,1000,1000,55.92,600,600
55.91,1000,1000,55.92,18700,18700
55.91,200,200,55.91,200,200
55.91,100,100,55.92,18500,18500
55.91,200,200,55.92,18500,18500
55.91,800,800,55.92,18700,18700
55.92,1500,1500,55.92,7300,7300
55.93,1600,1600,55.94,400,400
55.92,3300,3300,55.94,400,400
55.92,3600,3600,55.93,200,200
55.93,1300,1300,55.93,1200,1200
55.93,1300,1300,55.94,100,100
55.95,400,400,55.96,500,500
55.95,500,500,55.96,600,600
55.94,1100,1100,55.95,100,100
55.94,1100,1100,55.96,600,600
55.94,1100,1100,55.95,400,400
55.94,1100,1100,55.95,900,900
55.94,1200,1200,55.95,700,700
55.93,400,400,55.94,500,500
55.93,600,600,55.94,100,100
55.92,2600,2600,55.94,300,300
55.92,2400,2400,55.94,300,300
55.93,600,600,55.95,400,400
55.93,600,600,55.94,100,100
55.91,200,200,55.92,100,100
55.91,300,300,55.92,100,100
55.91,500,500,55.93,300,300
55.91,800,800,55.93,300,300
55.91,800,800,55.93,200,200
55.93,100,100,55.94,100,100
55.92,400,400,55.94,400,400
55.92,200,200,55.92,100,100
55.91,600,600,55.93,100,100
55.9,400,400,55.91,700,700
55.89,100,100,55.9,400,400
55.89,600,600,55.91,300,300
55.89,700,700,55.9,300,300
55.89,700,700,55.9,500,500
55.88,200,200,55.89,400,400
55.87,400,400,55.88,400,400
55.85,300,300,55.86,300,300
55.83,300,300,55.84,300,300
55.84,400,400,55.86,400,400
55.85,200,200,55.86,300,300
55.84,500,500,55.86,200,200
55.84,500,500,55.86,500,500
55.83,500,500,55.84,100,100
55.82,300,300,55.83,100,100
55.82,600,600,55.84,300,300
55.82,1300,1300,55.84,300,300
55.82,900,900,55.84,1000,1000
55.83,200,200,55.84,500,500
55.83,300,300,55.84,700,700
55.83,200,200,55.84,700,700
55.83,200,200,55.84,800,800
55.83,400,400,55.84,600,600
55.83,300,300,55.84,700,700
55.83,400,400,55.84,800,800
55.83,400,400,55.84,900,900
55.83,500,500,55.84,900,900
55.83,700,700,55.84,1400,1400
55.83,1000,1000,55.84,800,800
55.86,800,800,55.87,100,100
55.87,800,800,55.89,300,300
55.89,700,700,55.9,200,200
55.88,100,100,55.89,500,500
55.9,100,100,55.91,1000,1000
55.89,500,500,55.91,900,900
55.89,600,600,55.91,600,600
55.89,500,500,55.91,600,600
55.89,500,500,55.91,800,800
55.89,500,500,55.91,700,700
55.91,200,200,55.92,100,100
55.9,1100,1100,55.92,600,600
55.9,800,800,55.92,600,600
55.9,1100,1100,55.92,600,600
55.9,1000,1000,55.92,600,600
55.9,1000,1000,55.92,800,800
55.87,1000,1000,55.88,100,100
55.87,900,900,55.89,400,400
55.88,600,600,55.9,600,600
55.88,500,500,55.9,600,600
55.89,600,600,55.91,600,600
55.89,500,500,55.91,700,700
55.89,300,300,55.91,1000,1000
55.89,400,400,55.9,200,200
55.89,300,300,55.9,300,300
55.88,100,100,55.89,700,700
55.87,900,900,55.89,1000,1000
55.89,100,100,55.9,700,700
55.89,100,100,55.9,500,500
55.89,600,600,55.9,400,400
55.89,500,500,55.9,500,500
55.89,800,800,55.9,500,500
55.88,200,200,55.89,300,300
55.89,200,200,55.9,400,400
55.89,700,700,55.9,300,300
55.89,700,700,55.9,100,100
55.89,700,700,55.9,300,300
55.89,600,600,55.9,500,500
55.89,400,400,55.9,1000,1000
55.85,100,100,55.86,300,300
55.84,100,100,55.85,500,500
55.84,100,100,55.85,400,400
55.85,100,100,55.86,600,600
55.84,600,600,55.85,300,300
55.84,400,400,55.85,300,300
55.84,500,500,55.85,500,500
55.84,200,200,55.85,500,500
55.84,100,100,55.85,1000,1000
55.84,100,100,55.85,800,800
55.83,700,700,55.84,400,400
55.83,700,700,55.84,100,100
55.83,700,700,55.84,1100,1100
55.83,700,700,55.84,600,600
55.83,700,700,55.84,800,800
55.83,800,800,55.84,500,500
55.83,600,600,55.84,900,900
55.83,600,600,55.84,1000,1000
55.83,400,400,55.84,1000,1000
55.83,500,500,55.84,1000,1000
55.83,200,200,55.84,1100,1100
55.83,300,300,55.84,1100,1100
55.83,300,300,55.84,1200,1200
55.83,400,400,55.84,1200,1200
55.83,400,400,55.84,1500,1500
55.83,500,500,55.84,1200,1200
55.83,400,400,55.84,1400,1400
55.83,300,300,55.84,1300,1300
55.83,300,300,55.84,1500,1500
55.83,800,800,55.84,1100,1100
55.83,800,800,55.84,1600,1600
55.82,500,500,55.83,1800,1800
55.81,600,600,55.82,500,500
55.81,700,700,55.82,900,900
55.81,700,700,55.82,1000,1000
55.8,600,600,55.81,200,200
55.8,600,600,55.81,300,300
55.8,600,600,55.81,700,700
55.79,1100,1100,55.8,300,300
55.81,1000,1000,55.82,700,700
55.81,400,400,55.82,700,700
55.81,600,600,55.82,500,500
55.81,500,500,55.82,1000,1000
55.8,1200,1200,55.81,100,100
55.8,1100,1100,55.82,1300,1300
55.8,1100,1100,55.82,1400,1400
55.8,1000,1000,55.81,300,300
55.8,700,700,55.81,500,500
55.8,600,600,55.81,400,400
55.8,400,400,55.81,1000,1000
55.8,800,800,55.81,1200,1200
55.8,900,900,55.81,1000,1000
55.8,900,900,55.81,1200,1200
55.79,1000,1000,55.8,700,700
55.78,800,800,55.79,800,800
55.78,900,900,55.79,900,900
55.78,700,700,55.79,600,600
55.78,600,600,55.79,1000,1000
55.77,500,500,55.78,500,500
55.77,600,600,55.78,400,400
55.77,800,800,55.78,200,200
55.77,600,600,55.78,400,400
55.77,400,400,55.78,600,600
55.77,500,500,55.78,600,600
55.77,200,200,55.78,1300,1300
55.77,500,500,55.78,900,900
55.77,300,300,55.78,700,700
55.77,300,300,55.78,1000,1000
55.77,300,300,55.78,800,800
55.76,400,400,55.77,400,400
55.76,400,400,55.77,700,700
55.76,300,300,55.77,700,700
55.76,400,400,55.77,500,500
55.75,800,800,55.76,500,500
55.75,1100,1100,55.76,600,600
55.75,1100,1100,55.76,700,700
55.75,1100,1100,55.76,1700,1700
55.75,1100,1100,55.76,1400,1400
55.74,500,500,55.75,600,600
55.74,200,200,55.75,1000,1000
55.74,600,600,55.75,1100,1100
55.74,600,600,55.75,1200,1200
55.75,800,800,55.75,300,300
55.75,800,800,55.75,700,700
55.75,1300,1300,55.75,700,700
55.76,800,800,55.77,700,700
55.75,500,500,55.76,800,800
55.75,1800,1800,55.76,500,500
55.75,1700,1700,55.76,400,400
55.76,600,600,55.76,100,100
55.76,1000,1000,55.77,1300,1300
55.76,600,600,55.77,1700,1700
55.75,1400,1400,55.76,1300,1300
55.76,600,600,55.76,400,400
55.75,1100,1100,55.76,300,300
55.75,1100,1100,55.76,200,200
55.75,1400,1400,55.76,200,200
55.75,1600,1600,55.76,200,200
55.75,1400,1400,55.76,200,200
55.75,1200,1200,55.76,900,900
55.75,1300,1300,55.76,1000,1000
55.75,1100,1100,55.76,1000,1000
55.75,1500,1500,55.76,1700,1700
55.75,1500,1500,55.76,1600,1600
55.75,1500,1500,55.76,1700,1700
55.73,400,400,55.74,1400,1400
55.73,800,800,55.74,800,800
55.73,600,600,55.74,1100,1100
55.73,700,700,55.74,1300,1300
55.72,1000,1000,55.73,1100,1100
55.72,1000,1000,55.73,900,900
55.72,900,900,55.73,1500,1500
55.72,700,700,55.73,1600,1600
55.72,500,500,55.73,1500,1500
55.72,300,300,55.73,1500,1500
55.71,800,800,55.72,700,700
55.71,700,700,55.72,700,700
55.71,700,700,55.72,900,900
55.71,800,800,55.72,900,900
55.71,900,900,55.72,600,600
55.7,600,600,55.71,700,700
55.7,800,800,55.71,1000,1000
55.7,400,400,55.71,1100,1100
55.7,400,400,55.71,900,900
55.7,400,400,55.71,1300,1300
55.7,600,600,55.71,900,900
55.7,1000,1000,55.71,500,500
55.7,1000,1000,55.71,600,600
55.7,1000,1000,55.71,400,400
55.7,1000,1000,55.71,300,300
55.7,1400,1400,55.71,100,100
55.7,1200,1200,55.72,1000,1000
55.7,1400,1400,55.71,100,100
55.7,700,700,55.71,600,600
55.7,800,800,55.71,600,600
55.7,800,800,55.71,500,500
55.7,700,700,55.72,1800,1800
55.7,900,900,55.72,900,900
55.7,1000,1000,55.72,900,900
55.7,1200,1200,55.72,900,900
55.71,800,800,55.72,700,700
55.72,200,200,55.72,200,200
55.72,600,600,55.72,100,100
55.73,400,400,55.74,600,600
55.73,700,700,55.74,700,700
55.73,600,600,55.74,700,700
55.73,900,900,55.74,300,300
55.73,800,800,55.74,800,800
55.72,1200,1200,55.73,300,300
55.73,800,800,55.74,700,700
55.72,800,800,55.73,1600,1600
55.72,600,600,55.73,1400,1400
55.72,900,900,55.73,1300,1300
55.72,1300,1300,55.73,200,200
55.72,900,900,55.73,700,700
55.73,500,500,55.74,1100,1100
55.73,600,600,55.74,1300,1300
55.73,700,700,55.74,800,800
55.73,800,800,55.74,800,800
55.73,700,700,55.74,1300,1300
55.73,700,700,55.74,1800,1800
55.73,1000,1000,55.74,1600,1600
55.72,800,800,55.73,1100,1100
55.72,800,800,55.73,1300,1300
55.72,1200,1200,55.73,1400,1400
55.72,1200,1200,55.73,1200,1200
55.72,1100,1100,55.73,1200,1200
55.72,1100,1100,55.73,1500,1500
55.72,1100,1100,55.73,1400,1400
55.72,1000,1000,55.73,1200,1200
55.72,900,900,55.73,1400,1400
55.72,1000,1000,55.73,1400,1400
55.72,1000,1000,55.73,1300,1300
55.73,1200,1200,55.74,900,900
55.74,1600,1600,55.74,100,100
55.73,1800,1800,55.74,400,400
55.73,1100,1100,55.74,1500,1500
55.73,1100,1100,55.74,1800,1800
55.73,1300,1300,55.74,1000,1000
55.73,1300,1300,55.74,1900,1900
55.73,1300,1300,55.74,1800,1800
55.73,900,900,55.74,2300,2300
55.73,1000,1000,55.74,2300,2300
55.71,300,300,55.72,700,700
55.71,800,800,55.72,700,700
55.71,600,600,55.72,800,800
55.71,600,600,55.72,1300,1300
55.71,700,700,55.71,300,300
55.71,700,700,55.71,1100,1100
55.71,400,400,55.71,1500,1500
55.71,1100,1100,55.71,1200,1200
55.71,1000,1000,55.71,1100,1100
55.71,700,700,55.71,1600,1600
55.71,500,500,55.71,1600,1600
55.71,500,500,55.71,1700,1700
55.71,700,700,55.71,1100,1100
55.71,700,700,55.71,700,700
55.72,1100,1100,55.71,300,300
55.73,600,600,55.74,1600,1600
55.73,200,200,55.74,1700,1700
55.72,1500,1500,55.73,100,100
55.72,1300,1300,55.73,400,400
55.72,1100,1100,55.73,900,900
55.72,1400,1400,55.73,400,400
55.72,1400,1400,55.73,500,500
55.72,1400,1400,55.73,600,600
55.72,500,500,55.73,700,700
55.71,700,700,55.72,900,900
55.71,600,600,55.72,900,900
55.71,700,700,55.72,200,200
55.72,200,200,55.73,1300,1300
55.72,700,700,55.73,1300,1300
55.72,800,800,55.73,600,600
55.72,600,600,55.73,1100,1100
55.72,600,600,55.73,900,900
55.72,600,600,55.73,1200,1200
55.72,600,600,55.73,1400,1400
55.72,100,100,55.72,800,800
55.71,900,900,55.72,300,300
55.71,700,700,55.72,600,600
55.71,800,800,55.72,1100,1100
55.71,800,800,55.72,1200,1200
55.71,800,800,55.72,1000,1000
55.71,800,800,55.72,1100,1100
55.71,800,800,55.72,1000,1000
55.71,900,900,55.72,1400,1400
55.71,1600,1600,55.72,1400,1400
55.71,600,600,55.72,1600,1600
55.71,1000,1000,55.72,1000,1000
55.71,700,700,55.72,800,800
55.71,900,900,55.72,600,600
55.71,900,900,55.72,500,500
55.71,400,400,55.72,1000,1000
55.71,900,900,55.72,600,600
55.72,800,800,55.73,900,900
55.73,1400,1400,55.74,1100,1100
55.73,1000,1000,55.74,1000,1000
55.74,1200,1200,55.75,600,600
55.73,700,700,55.74,900,900
55.73,700,700,55.74,600,600
55.73,1000,1000,55.74,800,800
55.72,1200,1200,55.73,700,700
55.72,400,400,55.73,100,100
55.72,300,300,55.73,1700,1700
55.71,900,900,55.72,700,700
55.71,1000,1000,55.72,1200,1200
55.7,700,700,55.71,600,600
55.7,600,600,55.71,400,400
55.7,900,900,55.71,800,800
55.7,1300,1300,55.71,800,800
55.7,1200,1200,55.71,800,800
55.7,1000,1000,55.71,800,800
55.7,1000,1000,55.71,1400,1400
55.7,800,800,55.71,1500,1500
55.68,300,300,55.69,1000,1000
55.68,1100,1100,55.7,900,900
55.69,300,300,55.7,1300,1300
55.69,800,800,55.7,1000,1000
55.69,500,500,55.7,1300,1300
55.69,600,600,55.7,500,500
55.69,500,500,55.7,1600,1600
55.69,400,400,55.7,1200,1200
55.67,1200,1200,55.69,1100,1100
55.67,1400,1400,55.69,800,800
55.67,1600,1600,55.69,1300,1300
55.67,1000,1000,55.68,400,400
55.67,900,900,55.68,800,800
55.67,1000,1000,55.68,600,600
55.67,800,800,55.68,900,900
55.67,700,700,55.68,1600,1600
55.67,600,600,55.68,1600,1600
55.67,300,300,55.68,2000,2000
55.66,400,400,55.67,1100,1100
55.66,800,800,55.67,700,700
55.67,900,900,55.68,800,800
55.67,700,700,55.68,800,800
55.67,500,500,55.68,1700,1700
55.67,600,600,55.68,1500,1500
55.67,700,700,55.68,1000,1000
55.67,600,600,55.68,1400,1400
55.67,500,500,55.68,1700,1700
55.67,700,700,55.68,1200,1200
55.67,700,700,55.68,1700,1700
55.66,500,500,55.67,400,400
55.66,300,300,55.67,2100,2100
55.66,500,500,55.67,1200,1200
55.66,900,900,55.67,700,700
55.66,500,500,55.67,900,900
55.66,700,700,55.67,900,900
55.66,800,800,55.67,500,500
55.67,500,500,55.68,600,600
55.68,1500,1500,55.69,200,200
55.68,1100,1100,55.69,500,500
55.68,700,700,55.69,700,700
55.68,600,600,55.69,800,800
55.68,600,600,55.69,900,900
55.68,600,600,55.69,1000,1000
55.68,500,500,55.69,1200,1200
55.68,200,200,55.69,1200,1200
55.68,600,600,55.69,1200,1200
55.68,500,500,55.69,1200,1200
55.68,400,400,55.69,1200,1200
55.68,400,400,55.69,1400,1400
55.67,300,300,55.68,1800,1800
55.67,700,700,55.68,1000,1000
55.67,700,700,55.68,800,800
55.67,700,700,55.68,1300,1300
55.67,1100,1100,55.68,1800,1800
55.67,1200,1200,55.68,1400,1400
55.67,1200,1200,55.68,1300,1300
55.67,1300,1300,55.68,1600,1600
55.68,600,600,55.69,1000,1000
55.68,1100,1100,55.69,700,700
55.69,1600,1600,55.7,400,400
55.69,1100,1100,55.7,600,600
55.69,1300,1300,55.7,300,300
55.69,1600,1600,55.7,700,700
55.69,1600,1600,55.7,300,300
55.69,1800,1800,55.7,200,200
55.69,1400,1400,55.7,200,200
55.69,1700,1700,55.7,800,800
55.68,500,500,55.69,1200,1200
55.68,500,500,55.69,1100,1100
55.68,700,700,55.69,1000,1000
55.68,700,700,55.69,500,500
55.68,700,700,55.69,800,800
55.68,1100,1100,55.69,700,700
55.68,1400,1400,55.69,300,300
55.68,1400,1400,55.69,900,900
55.68,1400,1400,55.69,700,700
55.68,1400,1400,55.69,500,500
55.68,1400,1400,55.69,700,700
55.68,1200,1200,55.69,900,900
55.68,1200,1200,55.69,1300,1300
55.68,1200,1200,55.69,1100,1100
