,StartDate,EndDate,Date,const,szgrowth(-1)+,szgrowth(-1),const-p,szgrowth(-1)+p,szgrowth(-1)p,rsquared,rsquared_adj
0,2006-02-01,2007-07-01,2006-11-01,0.636448061239723,0.07480845967197594,-0.05742103604950928,5.714839841666189e-06,0.0690404340094751,0.11616186733153933,0.26276786650176376,0.164470248701999
1,2006-03-01,2007-08-01,2006-12-01,0.6489772546119531,0.07362099340652652,-0.05527224390588094,4.139087975296578e-06,0.06755867493300546,0.1228055082456761,0.2922497717053285,0.19788307459937238
2,2006-04-01,2007-09-01,2007-01-01,0.6689786903311776,0.07234592182715582,-0.05184194103977481,1.4345017304335733e-05,0.10132709942978388,0.18578361183655862,0.2871216232175151,0.19207117297985044
3,2006-05-01,2007-10-01,2007-02-01,0.7408625000660112,0.05660724711681006,-0.03969598737307327,1.9466873549378937e-05,0.23318754207130513,0.3449399852556748,0.17410382803485802,0.0639843384395058
4,2006-06-01,2007-11-01,2007-03-01,0.7185634781100857,0.061661548364524824,-0.043499007648834576,3.0918675050800216e-05,0.20625018560572245,0.3142055956204707,0.1887739594579042,0.08061048738562482
5,2006-07-01,2007-12-01,2007-04-01,0.7967257408870186,-0.012852618796823215,0.026852097852985965,1.4136886970094739e-05,0.6065526562208148,0.16243207556143371,0.30296165575360834,0.2100232098540895
6,2006-08-01,2008-01-01,2007-05-01,0.7861399153517978,-0.013004304892314467,0.026076823420487363,5.846367183667026e-05,0.6368562903422089,0.20958704556561622,0.2546903345429067,0.15531571248196097
7,2006-09-01,2008-02-01,2007-06-01,0.818649936530838,-0.012829714622658,0.02375212971533852,5.67311506878875e-05,0.602057626453862,0.15719050756034472,0.2759142718240555,0.17936950806726293
8,2006-10-01,2008-03-01,2007-07-01,0.8054313749818471,-0.011129457643357973,0.02342497652986981,5.4405732900964166e-05,0.6471230481915735,0.1629312666484446,0.28993291535048815,0.19525730406388664
9,2006-11-01,2008-04-01,2007-08-01,0.8205698440942731,-0.009974460446199311,0.02168852534781926,6.11848576617037e-05,0.656865468126286,0.1267953418308132,0.33157745761397805,0.24245445196250848
10,2006-12-01,2008-05-01,2007-09-01,0.7584729951934541,-0.0037050519560027084,0.01802432441075743,0.000282127826651498,0.8778652760683556,0.22962457929026683,0.29221766820162853,0.19784669062851235
11,2007-01-01,2008-06-01,2007-10-01,0.7416746651213535,-0.0011362021236378458,0.01823224788504137,0.00023514093347912413,0.9618293334058782,0.2204247021300668,0.33849810492002386,0.25029785224269374
12,2007-02-01,2008-07-01,2007-11-01,0.670018740677979,0.012720714877184208,0.0158562667260152,0.000843101897102086,0.6226805953734961,0.23483083914377212,0.44736925942314687,0.3736851606795665
13,2007-03-01,2008-08-01,2007-12-01,0.5444223451498384,0.028953033075938106,0.008438245378635386,0.005666490159944856,0.2938764178238601,0.5454936438872462,0.42470722661656823,0.34800152349877733
14,2007-04-01,2008-09-01,2008-01-01,0.44181653870300713,0.03959615861283542,0.0041891543563438265,0.01856351952606754,0.1459009417575187,0.7527134420963695,0.5004640662727178,0.4338592751090802
15,2007-05-01,2008-10-01,2008-02-01,0.37246505572240995,0.04645014775301296,0.0008015307644988253,0.036162480708863305,0.08798972551354398,0.9520865742204735,0.49753332622617186,0.43053776972299473
16,2007-06-01,2008-11-01,2008-03-01,0.42451070593689233,0.03324321186049564,0.011207445957922745,0.032624501737960394,0.28505817562380054,0.3989723751295726,0.4485810164913058,0.3750584853568132
17,2007-07-01,2008-12-01,2008-04-01,0.2992798944866145,0.03386206053474921,0.004096179168743773,0.2627052456540711,0.4377230333755442,0.8263871622983614,0.18519202259039969,0.07655095893578634
18,2007-08-01,2009-01-01,2008-05-01,0.0157191278512136,0.06993910687686315,-0.0077900450384401215,0.9467736960598414,0.08932814166436848,0.6470904689320063,0.3128901234127559,0.2212754732011234
19,2007-09-01,2009-02-01,2008-06-01,-0.0036334309512058016,0.054918802957269294,-0.008872594925278462,0.9897677149190816,0.2973702144983524,0.6605468937196497,0.10515012905346255,-0.014163187072742334
20,2007-10-01,2009-03-01,2008-07-01,0.20345826104982143,-0.018122194511425473,0.002711769190584211,0.4689262303782279,0.7687274357611069,0.8876816265549113,0.00793036196734187,-0.12434558977034582
21,2007-11-01,2009-04-01,2008-08-01,0.10804302920345714,-0.012352027616893479,-0.0026255998618751972,0.6166609906785666,0.7680890245356207,0.8623365346548701,0.04018916248378801,-0.08778561585170697
22,2007-12-01,2009-05-01,2008-09-01,0.154458620364666,-0.022841761795326352,-2.918904756888524e-05,0.4690720396771727,0.588770515452401,0.9984507751156918,0.055329040635828,-0.07062708727939482
23,2008-01-01,2009-06-01,2008-10-01,0.19385467641302162,-0.021476558222212547,0.0017981515022203534,0.39242653960013607,0.6352531840206259,0.9132618634935337,0.029721170516821993,-0.09964934008093507
24,2008-02-01,2009-07-01,2008-11-01,0.12444633903267219,0.001984861258188267,-0.002095690680940709,0.5989724675262847,0.9647754165690413,0.9045844490546463,0.0015677167222080124,-0.1315565877148308
25,2008-03-01,2009-08-01,2008-12-01,0.04292795232856761,0.02564692973190751,-0.0034720057455294604,0.8571520583256408,0.5470032376611291,0.8509249701515265,0.043822580453935944,-0.08366774215220585
26,2008-04-01,2009-09-01,2009-01-01,-0.0639707082076282,0.04972680326463056,-0.01731657584575389,0.8163621186217462,0.295334725827153,0.3645690669049556,0.0727881517350546,-0.0508400947002714
27,2008-05-01,2009-10-01,2009-02-01,0.03745439995312677,0.03561571820322147,-0.009706989656974566,0.8924159360490197,0.46707929020271965,0.6343692012574554,0.039398838509966394,-0.08868131635537146
28,2008-06-01,2009-11-01,2009-03-01,0.06654892985882599,0.03710475621888426,-0.008142494489013835,0.8229024024333697,0.47674668984867696,0.7083929252974446,0.04477704110728575,-0.08258602007840943
29,2008-07-01,2009-12-01,2009-04-01,0.09981876363061115,0.03785883180644945,-0.005169784095981585,0.7627824686681923,0.508514519570044,0.8245742770152886,0.05272552518217821,-0.07357773812686474
30,2008-08-01,2010-01-01,2009-05-01,0.31487251652546355,0.007847257097378508,0.006402342941742908,0.36864267682378427,0.8992010052109447,0.8143436334960408,0.024054777478896283,-0.10607125219058422
31,2008-09-01,2010-02-01,2009-06-01,0.4564431632640814,-0.009217040696035926,0.009517042770347655,0.23138786695069796,0.8896296308305686,0.7431076755109322,0.011643972449258966,-0.12013683122417307
32,2008-10-01,2010-03-01,2009-07-01,0.5220608876841726,-0.016998620363617874,0.011295748055480375,0.15128348507626022,0.7900424299654216,0.6949425307105199,0.011113550682187445,-0.12073797589352098
33,2008-11-01,2010-04-01,2009-08-01,0.6961773528326487,-0.04106453083102539,0.018354453837547986,0.06142686399790778,0.5197565331562695,0.5186992411435852,0.031242781667803143,-0.09792484744315644
34,2008-12-01,2010-05-01,2009-09-01,0.6041112399738813,-0.003341893388138957,-0.009751414412027377,0.08237247300483228,0.9606372671725432,0.7898076977985915,0.02243663443570021,-0.10790514763953984
35,2009-01-01,2010-06-01,2009-10-01,0.6064922608518993,0.0002905493394501496,-0.001621863193449185,0.052890947038158845,0.9961865531532506,0.959787759640639,0.0005409486843411804,-0.13272025815774668
36,2009-02-01,2010-07-01,2009-11-01,0.7522314824962792,-0.02789416558488771,0.011528368630404223,0.015101725264696067,0.626964584316969,0.6974294160590462,0.016401617809286506,-0.11474483314947537
37,2009-03-01,2010-08-01,2009-12-01,0.7664323036134777,-0.02218091814829484,0.012562058998055327,0.004899208699873427,0.6471335785570693,0.6178869054043452,0.017191559667877887,-0.11384956570973848
38,2009-04-01,2010-09-01,2010-01-01,0.812103638017757,-0.025973048354884076,0.01588651594754114,0.000941409508424041,0.534604108165398,0.4782223426715103,0.034117544330170224,-0.09466678309247367
39,2009-05-01,2010-10-01,2010-02-01,0.7355937287208996,-0.0010740438825415713,0.010317291772592697,0.0007427997945014152,0.9782277609891908,0.6120324919741226,0.0489923101412032,-0.07780871517330312
40,2009-06-01,2010-11-01,2010-03-01,0.7628829999441518,-0.010526493455316034,0.01230370203513243,0.0007363602626410106,0.7864653956289629,0.555630564587942,0.03529385873709123,-0.09333362676462986
41,2009-07-01,2010-12-01,2010-04-01,0.7318075173920673,-0.006834374775327223,0.012440451998938038,0.0010616333600182463,0.8621710440227403,0.5614815034785465,0.04612811877359779,-0.08105479872325572
42,2009-08-01,2011-01-01,2010-05-01,0.7272696386693975,-0.0056426499923669556,0.012103408361227327,0.0006241706051276545,0.8853008910758998,0.5617991198243324,0.044570078684502024,-0.08282057749089766
43,2009-09-01,2011-02-01,2010-06-01,0.7012438828369469,-0.0049805671375183595,0.010304889837559826,0.0007385147813970976,0.9105483011061447,0.6220340165903657,0.02838230523147478,-0.10116672073766186
44,2009-10-01,2011-03-01,2010-07-01,0.8118886718605645,-0.06861100912611806,0.05652313934721697,0.0001595416514005429,0.20343109905565804,0.08551059744889936,0.1974626759496203,0.09045769940956971
45,2009-11-01,2011-04-01,2010-08-01,0.7449689517025843,-0.05309731510204359,0.04802154266192079,0.00033534188985497157,0.322110013338213,0.1455602316610863,0.15258780723684606,0.03959951486842561
46,2009-12-01,2011-05-01,2010-09-01,0.6778301885770921,-0.04590320448067714,0.04036465842567128,0.0005384521101535593,0.39075475075638866,0.21575471360621507,0.1077756761016807,-0.011187567084761874
47,2010-01-01,2011-06-01,2010-10-01,0.6526619682809056,-0.0597479282615157,0.04257729336659144,0.00040635503137072775,0.24014363809043354,0.15913007344841465,0.12767747381374295,0.011367803655575326
48,2010-02-01,2011-07-01,2010-11-01,0.5091445936062595,-0.03355501170847651,0.023492629178060803,0.0006535849609748715,0.4189371805090534,0.34257769360136703,0.06029316443649302,-0.06500108030530782
49,2010-03-01,2011-08-01,2010-12-01,0.49207776372660367,-0.05485287081164761,0.046808764572113526,0.00017836714034726508,0.1478914201303918,0.055704074132790826,0.2286130384090408,0.1257614435302462
50,2010-04-01,2011-09-01,2011-01-01,0.4524808269991458,-0.05145013260621891,0.04535925191530799,0.00042652160995015377,0.1672617788741196,0.0586598857290661,0.22815506029174304,0.1252424016639755
51,2010-05-01,2011-10-01,2011-02-01,0.38707062104477946,-0.04727035886335373,0.043436619871077616,0.00041516283948151984,0.11859977395509241,0.024262276121802234,0.315620354927458,0.2243697355844524
52,2010-06-01,2011-11-01,2011-03-01,0.36052890961548245,-0.05760267654193961,0.048392091735077594,0.0010972960633016454,0.08240221446101481,0.02371739533809421,0.305601469785037,0.21301499908970867
53,2010-07-01,2011-12-01,2011-04-01,0.37562806883875416,-0.07870264349675814,0.06775585108378415,0.0009232886336298277,0.0335887971027536,0.00775160826598414,0.39821096157047164,0.3179724231132012
54,2010-08-01,2012-01-01,2011-05-01,0.37847957040694047,-0.08527757002864692,0.0740028918944669,0.0009622314044369488,0.028004521372967918,0.006567659323469066,0.4114104434537703,0.332931835914273
55,2010-09-01,2012-02-01,2011-06-01,0.348167288113896,-0.07965780182815249,0.06861875919992588,0.003185506260925744,0.06773813260675098,0.016259086115437076,0.34060353307798086,0.252684004155045
56,2010-10-01,2012-03-01,2011-07-01,0.29257588077646257,-0.07864835666000758,0.058744494013047946,0.027892205221427817,0.11795101408423661,0.06628471609057185,0.20839235244627097,0.10284466610577381
57,2010-11-01,2012-04-01,2011-08-01,0.24359110999824019,-0.06963170526544064,0.055441227539440446,0.06784089308462508,0.15266879066130143,0.06574667300952669,0.21879016114109884,0.11462884929324535
58,2010-12-01,2012-05-01,2011-09-01,0.39307591097077105,-0.18036508961442904,0.08118619593897322,0.0017814267087007058,0.0013835322192799317,0.002590535085594,0.5090528157584151,0.44359319119287044
59,2011-01-01,2012-06-01,2011-10-01,0.33837710756928063,-0.16896003472728915,0.08107410576008968,0.0023499148700462315,0.001176514137750224,0.0016671831412207803,0.5260767606340968,0.46288699538530975
60,2011-02-01,2012-07-01,2011-11-01,0.2518993319446551,-0.12905988039977692,0.059027915458247676,0.018103859778011037,0.007493628946487524,0.010535390217049523,0.3953453792506628,0.31472476315075126
61,2011-03-01,2012-08-01,2011-12-01,0.20451372919724561,-0.1098771442359411,0.049628280682903494,0.06145115328952286,0.02262421454675982,0.02841286942436601,0.30602411221405623,0.21349399384259704
62,2011-04-01,2012-09-01,2012-01-01,0.1739508074803619,-0.11629280669345801,0.044899291140631264,0.03132622106538251,0.002375741524579544,0.009874293909238621,0.473328993160835,0.4031061922489463
63,2011-05-01,2012-10-01,2012-02-01,0.12914434564874044,-0.10043890518782031,0.03707014589372864,0.08603250447394763,0.004890583720929652,0.021255836549103756,0.4297781264607363,0.3537485433221679
64,2011-06-01,2012-11-01,2012-03-01,0.13282665359943613,-0.10173755917782502,0.037613047436192995,0.08268188444469671,0.004957530082838911,0.02137205101997196,0.42934732148203836,0.3532602976796435
65,2011-07-01,2012-12-01,2012-04-01,0.15750198752201455,-0.10985130968329984,0.04066246213500541,0.07201959952456595,0.0075525574918156755,0.03103912192860033,0.4002238704121647,0.32025371980045336
66,2011-08-01,2013-01-01,2012-05-01,-0.04820817893644108,0.00987731109965801,0.0038143546504957777,0.6747557930571293,0.7972454734773988,0.8764872190462571,0.07120464148367522,-0.05263473965183474
67,2011-09-01,2013-02-01,2012-06-01,0.0349071070207641,-0.001654307674666091,0.01861152946915482,0.8313453750228672,0.9758394170755212,0.5888486250482905,0.11614128979241789,-0.0017065382352596803
68,2011-10-01,2013-03-01,2012-07-01,0.21202328140109883,-0.051815802458571744,0.047504761054788645,0.26317517859168604,0.41958327028845444,0.25125076886803815,0.11125859622184242,-0.007240257615245271
69,2011-11-01,2013-04-01,2012-08-01,0.19373473769902094,-0.020754175685114687,0.018639238405247675,0.385361261973018,0.7922091252144261,0.7187489527995858,0.011439586842900473,-0.12036846824471281
70,2011-12-01,2013-05-01,2012-09-01,0.3078414749751479,-0.04367590405310318,0.03329281539916637,0.19396415660881874,0.5970409759593243,0.5459070486455766,0.025340451046100276,-0.10461415548108643
71,2012-01-01,2013-06-01,2012-10-01,0.34183654444547473,-0.03578114341719464,0.030096367566576104,0.15344124393515118,0.6738417007713268,0.5981754734633495,0.02154610028347803,-0.10891441967872484
72,2012-02-01,2013-07-01,2012-11-01,0.23827763161346927,0.025968144198801276,-0.019284042480942808,0.24416728405863597,0.6780128046322853,0.6038314303838432,0.01876454379954129,-0.11206685036051978
