,StartDate,EndDate,Date,const,szgrowth(-1)+,szgrowth(-1),const-p,szgrowth(-1)+p,szgrowth(-1)p,rsquared,rsquared_adj
73,2012-03-01,2013-08-01,2012-12-01,0.33152895699296536,0.008300670871625717,-0.006795337034913754,0.09870634157645632,0.890669677934648,0.851337843020061,0.002563957309247855,-0.1304275150495191
74,2012-04-01,2013-09-01,2013-01-01,0.3874363718471998,0.01305648634619776,0.0006920765060953495,0.04098959527050952,0.8152873273772376,0.9834747434804018,0.016160231055586394,-0.11501840480366865
75,2012-05-01,2013-10-01,2013-02-01,0.41064666683447093,0.02333037973951717,-0.010631291069494914,0.01770563865242464,0.6490474411130214,0.7317861505085572,0.014741698416587679,-0.11662607512786738
76,2012-06-01,2013-11-01,2013-03-01,0.4438429819840575,0.027127970856295296,-0.006439177137675002,0.004867629644070792,0.5538052484416356,0.817388633324922,0.04065951354893138,-0.08725255131121101
77,2012-07-01,2013-12-01,2013-04-01,0.4905629699761799,0.015264362997699447,-0.0016126316425383938,0.00197203975985845,0.7296165817592632,0.9515067541849332,0.021480889975623918,-0.10898832469429287
78,2012-08-01,2014-01-01,2013-05-01,0.48963674897218634,0.01926020354250048,-0.00549450964571322,0.0016080192461183022,0.6583380936057652,0.8354559484234616,0.020496707519762514,-0.11010373147760255
79,2012-09-01,2014-02-01,2013-06-01,0.49457805458871684,0.024525470372556098,-0.011367756368886643,0.0007941802535069844,0.5494126168469804,0.6514583209237257,0.025289560705334724,-0.10467183120062051
80,2012-10-01,2014-03-01,2013-07-01,0.50894502307483,0.024719361056847466,-0.014297382165276826,0.0002655386101195595,0.509827117824273,0.534336830549404,0.030430213742726253,-0.09884575775824356
81,2012-11-01,2014-04-01,2013-08-01,0.5030934677114671,0.02710039425989063,-0.013229794581686428,0.00027785930860549775,0.4685266645405759,0.5676560972723832,0.036015450899570034,-0.0925158223138205
82,2012-12-01,2014-05-01,2013-09-01,0.46487411459593536,0.03703209377733614,-0.01851388776472596,0.0011625331405217426,0.3656861879169857,0.46472334290791517,0.05511922930155244,-0.07086487345824044
83,2013-01-01,2014-06-01,2013-10-01,0.38164455591375573,0.05947922044130683,-0.0324032716905814,0.011786412867043235,0.21737343994947306,0.28204436659278903,0.09984504172434161,-0.020175619379079412
84,2013-02-01,2014-07-01,2013-11-01,0.1448474037089187,0.17743700322614508,-0.062240061079645206,0.39576036383618096,0.03756831631738529,0.09275906088323783,0.25851462588671803,0.1596499093382805
85,2013-03-01,2014-08-01,2013-12-01,0.27145905520037555,0.021513593832315978,-0.046286806808731,0.22129995612785233,0.8194306627500159,0.3213906803180924,0.10442475287922937,-0.014985280070206608
86,2013-04-01,2014-09-01,2014-01-01,0.06188092524589439,0.08172042957837186,-0.07006630257791994,0.7887754369210948,0.42117001331623616,0.1624037675688412,0.1352022804917199,0.019895917890615955
87,2013-05-01,2014-10-01,2014-02-01,0.06878071103265349,0.037596249708316466,-0.058433238639931176,0.7725213110865493,0.700201339338613,0.2609423958797524,0.11855663591384091,0.0010308540356863682
88,2013-06-01,2014-11-01,2014-03-01,-0.02783135466809407,0.0534604040802567,-0.061875583661803936,0.9065688697027866,0.5809719845427624,0.22585890013132012,0.11725885294468585,-0.0004399666626893062
89,2013-07-01,2014-12-01,2014-04-01,-0.014200574209440167,0.019225879611352498,-0.060400594410347744,0.9455475255203469,0.8018093127500794,0.1953995624058185,0.20091520461522816,0.09437056523059195
90,2013-08-01,2015-01-01,2014-05-01,-0.08728611065675357,0.09060967068762074,-0.11256960896268232,0.6673791541093974,0.4642103779061909,0.3142376871747042,0.1401501259814868,0.02550347611235171
91,2013-09-01,2015-02-01,2014-06-01,-0.21732938505824265,0.13174374981315387,-0.142841395123542,0.2704037873738244,0.2705046134958828,0.18558085883116607,0.15812973880537018,0.04588037064608619
92,2013-10-01,2015-03-01,2014-07-01,-0.26581359041321057,0.1433951957951072,-0.15718013708249728,0.12869909484617556,0.17623769403063344,0.10288363611777326,0.23160869519732652,0.12915652122363674
93,2013-11-01,2015-04-01,2014-08-01,-0.3472597365184326,0.17653470252605566,-0.18126705908119944,0.03621028075564405,0.06862358597781563,0.04113381597473086,0.29263790351464314,0.19832295731659555
94,2013-12-01,2015-05-01,2014-09-01,-0.4059679100193183,0.1815010580992193,-0.17554992273015896,0.013510809043454237,0.04862520254620512,0.03890265018264318,0.2615725397255543,0.16311554502229486
95,2014-01-01,2015-06-01,2014-10-01,-0.4375512024914581,0.1915025502725477,-0.1842210695629226,0.004806102066942991,0.025327982534860773,0.01991418896308772,0.3172873769661807,0.22625902722833813
96,2014-02-01,2015-07-01,2014-11-01,-0.40033393427508324,0.10335723769146272,-0.0988738851583368,0.009762174369239634,0.11074929480111206,0.08890148302879713,0.18467226272643888,0.07596189775663076
97,2014-03-01,2015-08-01,2014-12-01,-0.39376167029234954,0.048631768661541355,-0.04464254258945925,0.00848031774921687,0.17906528466226113,0.11991055394010168,0.15569020005344336,0.04311556006056916
98,2014-04-01,2015-09-01,2015-01-01,-0.4640433251330181,0.06087434171831781,-0.052266785621101916,0.0018194124358720772,0.0478054417877088,0.021426748204970304,0.30803822740052456,0.2157766577205945
99,2014-05-01,2015-10-01,2015-02-01,-0.49012795103858064,0.06787933836029122,-0.057333509994234144,0.0012460046778812479,0.029049760027930867,0.011697926733725562,0.35768330393738956,0.2720410777957082
100,2014-06-01,2015-11-01,2015-03-01,-0.5238174602727685,0.07805806284793029,-0.060112595218686005,0.001765149437302905,0.02169443617478104,0.013063997103185381,0.34571100175750724,0.25847246865850826
101,2014-07-01,2015-12-01,2015-04-01,-0.4432900376868685,0.06559716214906117,-0.05282369010079084,0.012536472099848475,0.07595153384157884,0.04371429689215008,0.24568243012680746,0.1451067541437151
102,2014-08-01,2016-01-01,2015-05-01,-0.3002536071728581,0.043043032658942326,-0.03987680893981873,0.09048510137084409,0.2544449400362114,0.13262668395827407,0.16092242864847073,0.04904541913493354
103,2014-09-01,2016-02-01,2015-06-01,-0.2359084646084835,0.034535748806255026,-0.03147675437063166,0.11129859618075776,0.1884252743585184,0.051372426321113905,0.2550676575231149,0.1557433451928636
104,2014-10-01,2016-03-01,2015-07-01,0.02776953115993197,-0.0002800314028148336,-0.016020834141158596,0.8596626711280033,0.9920917519712954,0.3473727710883838,0.19288274550282047,0.08526711156986322
105,2014-11-01,2016-04-01,2015-08-01,0.1127747463917567,0.0036971524188140334,-0.010311388520892596,0.5727464934407649,0.9161745047081491,0.6253976092159846,0.042110452031090206,-0.08560815436476443
106,2014-12-01,2016-05-01,2015-09-01,0.32790233169852445,-0.023271418688800862,0.002237528687203382,0.12898768164860133,0.5295540388010853,0.9197993429191125,0.07697013646465534,-0.04610051200672394
107,2015-01-01,2016-06-01,2015-10-01,0.4197250375678997,-0.03084695662814105,0.008214704218284378,0.04317687367795715,0.3862134054703157,0.7038377401608047,0.08095050515065916,-0.04158942749591965
108,2015-02-01,2016-07-01,2015-11-01,0.45429054303137334,-0.02595267201865757,0.010628720714396852,0.026016941379893167,0.4968921756181528,0.6209990733654325,0.031981082172936826,-0.09708810687067149
109,2015-03-01,2016-08-01,2015-12-01,0.6687322832248589,-0.056089784409466645,0.02473776067696761,0.001941880115537722,0.14138162197753557,0.23996294309855648,0.13864238088336756,0.023794698334483222
110,2015-04-01,2016-09-01,2016-01-01,0.8544078811151138,-0.07617671963576089,0.03756748287684979,0.0006787748324585198,0.07967802548596817,0.11791079908823272,0.19286741312912614,0.08524973487967635
111,2015-05-01,2016-10-01,2016-02-01,0.8799562650904725,-0.07115375121570523,0.03849306602209476,0.00033227913636673555,0.10366438030631484,0.10469035891397563,0.18253763126655687,0.07354264876876448
112,2015-06-01,2016-11-01,2016-03-01,0.8080809276069509,-0.04049622251214552,0.033366927722573686,0.0007549206358527259,0.4516375191852494,0.15188119810885828,0.14170481744730667,0.027265459773614276
113,2015-07-01,2016-12-01,2016-04-01,0.8298766502358832,-0.04407687907349635,0.034921395394597085,0.0004890437177998942,0.3985978060792178,0.12505464757539478,0.15884600658833226,0.04669214080010986
114,2015-08-01,2017-01-01,2016-05-01,0.8182948912993732,-0.04028911533361204,0.032636847700703256,0.00048385715345706403,0.4358123544272673,0.15037987011874582,0.14118927999334063,0.026681183992452784
115,2015-09-01,2017-02-01,2016-06-01,0.7768032990778205,-0.0301664670295027,0.02546822186488664,0.0006494154237871352,0.5673181971288568,0.29649346221979905,0.07648179230859398,-0.04665396871692673
116,2015-10-01,2017-03-01,2016-07-01,0.7857426244458647,-0.026093814635621163,0.020727220871008274,0.00044664267921004245,0.6213004362374579,0.42235530214158834,0.044265164688892966,-0.08316614668592126
117,2015-11-01,2017-04-01,2016-08-01,0.8159155901983584,-0.027543854610572634,0.01797303841390077,0.00017406777185654507,0.5806675623668477,0.46642561521248216,0.03611129302636551,-0.09240720123678581
118,2015-12-01,2017-05-01,2016-09-01,0.7717856992287491,0.008695605355724445,0.015165887498979942,0.00014477023141490914,0.8712569262686191,0.5159634502939726,0.06580046311092758,-0.058759475140948814
119,2016-01-01,2017-06-01,2016-10-01,0.8090460677254941,0.005283038971453685,0.01779056505524037,4.422657554337549e-05,0.9162863441655762,0.4244646173065866,0.08406900635202341,-0.03805512613437334
120,2016-02-01,2017-07-01,2016-11-01,0.8211611915765259,0.006370728467094897,0.018628689127335916,2.3890010109367767e-05,0.8950419370315847,0.38475197994453236,0.10035629366998988,-0.019596200507344674
121,2016-03-01,2017-08-01,2016-12-01,0.7910733540849939,-0.0007774384482196611,0.022489169746970253,0.0007236004650466735,0.9952593370444235,0.8266514145299848,0.03249369446284445,-0.09650714627544299
122,2016-04-01,2017-09-01,2017-01-01,0.7224680760614349,0.015508386237659405,0.00987270203348281,0.0019540632859871526,0.9094455964488436,0.9265738648927466,0.028540114058431265,-0.1009878707337779
123,2016-05-01,2017-10-01,2017-02-01,0.8323712191660712,-0.10531712318922881,0.05358002367102227,0.0027291417260422507,0.5825811490211531,0.6493912452053638,0.02166864704910043,-0.10877553334435275
124,2016-06-01,2017-11-01,2017-03-01,0.7779753065048391,-0.10028997867011398,0.06236755203565823,0.003021720389878866,0.5867285374262585,0.5877845512683204,0.021031077282749555,-0.10949811241288376
125,2016-07-01,2017-12-01,2017-04-01,0.7495043922160176,-0.08327271266616912,0.05494452244657866,0.0056745170520136915,0.6590646047005402,0.6298824978072254,0.015877565237307323,-0.11533875939771843
126,2016-08-01,2018-01-01,2017-05-01,0.6285297511734436,-0.003436889039635453,0.013998434006507514,0.015561955701823523,0.9853604804597825,0.9024501872660591,0.004841906010318309,-0.12784583985497266
127,2016-09-01,2018-02-01,2017-06-01,0.5939487911899766,-0.013642576612977741,0.001533045742514269,0.012799131009481893,0.9328326984677161,0.98836097477434,0.0024984026844370177,-0.1305018102909714
128,2016-10-01,2018-03-01,2017-07-01,0.6132560830730566,-0.08296689030084567,0.014359157636395632,4.09520294022203e-05,0.25018243907965504,0.7163414614004961,0.18517676062381017,0.0765336620403182
129,2016-11-01,2018-04-01,2017-08-01,0.5847782530628282,-0.08138761077421458,0.02100501332884961,9.327682649603246e-06,0.17827152595351486,0.523127478484154,0.18746233465050277,0.0791239792705698
130,2016-12-01,2018-05-01,2017-09-01,0.5933165888458076,-0.08552892088775993,0.016737002215786115,8.202867183013029e-06,0.16449056930625994,0.6115955031343862,0.23377201306631556,0.13160828147515768
131,2017-01-01,2018-06-01,2017-10-01,0.6950690942701936,-0.13903014912796863,0.04371104699416056,1.3426427818425878e-05,0.09594636402320385,0.29678796487138537,0.20008879099876176,0.09343396313192998
132,2017-02-01,2018-07-01,2017-11-01,0.6017834718147059,-0.018178393788696512,-0.04700328568728353,7.536064870979778e-05,0.8084993141204984,0.1817913068173629,0.3094994521136084,0.21743271239542283
133,2017-03-01,2018-08-01,2017-12-01,0.6928957507926534,-0.04672168815815857,-0.02849443563728192,0.00010510991486725847,0.6059675997261895,0.4914717030939696,0.18604800808893251,0.07752107583412349
134,2017-04-01,2018-09-01,2018-01-01,0.6841863807639026,-0.06217088728520882,-0.028088372673043545,8.355898916754071e-05,0.4765951548053312,0.4576328681120315,0.23856167190113742,0.13703656148795573
135,2017-05-01,2018-10-01,2018-02-01,0.6789757785531234,-0.022491661055735898,-0.0292226892129043,0.00039562210256831776,0.8125661684108977,0.4910366941413369,0.1316657107001663,0.01588780546018853
136,2017-06-01,2018-11-01,2018-03-01,0.6808458062188105,-0.024202942737224953,-0.028086283937217724,0.0004474913647228474,0.7915247658928459,0.4499623761289355,0.14563134039924253,0.0317155191191415
137,2017-07-01,2018-12-01,2018-04-01,0.6824818756216258,-0.025014296667771253,-0.027777883901520833,0.00038027807646638325,0.782006415005633,0.4490359722408519,0.1451786421771154,0.031202461134064108
138,2017-08-01,2019-01-01,2018-05-01,0.6689364194434566,-0.02115106606916342,-0.026046764681001908,0.0004954095472562472,0.8178630783928433,0.4842627626115209,0.11864203647813032,0.001127641341881036
139,2017-09-01,2019-02-01,2018-06-01,0.6860481924745035,-0.010839690997149754,-0.023023203898792803,0.00030004687406285854,0.8993168085770599,0.5222589573382812,0.08938101949602073,-0.032034844571176446
140,2017-10-01,2019-03-01,2018-07-01,0.6925097296442072,0.012512866139067505,-0.02188148408146858,4.97001033351365e-05,0.7973820449974582,0.49584781533380073,0.05996336899010757,-0.065374848477878
141,2017-11-01,2019-04-01,2018-08-01,0.7395372955087679,-0.0009106121485573382,-0.014161236815147915,2.832659608643537e-05,0.9850003879879305,0.6523888313203052,0.06301884925521706,-0.061911970844087394
142,2017-12-01,2019-05-01,2018-09-01,0.7580313484193004,-0.005416980493859497,-0.010769791620500527,1.5931508298552443e-05,0.9084529196819846,0.7269910479070777,0.05895624986777004,-0.06651625014986062
143,2018-01-01,2019-06-01,2018-10-01,0.7707993696330916,-0.01112608222139258,-0.006606138102405214,1.786383114610112e-05,0.8119093284260703,0.8245443583071231,0.05605153103917271,-0.06980826482227087
144,2018-02-01,2019-07-01,2018-11-01,0.8210633088234675,-0.026473975387272308,0.001475798178689182,7.373732603093674e-06,0.5656286873051322,0.9590096442091111,0.08217414942293622,-0.04020263065400553
145,2018-03-01,2019-08-01,2018-12-01,0.8266409254470886,-0.02018749946184721,0.003441425814898369,2.102230146231524e-06,0.6325767733068753,0.897391861431558,0.038928676099121096,-0.08921416708766272
146,2018-04-01,2019-09-01,2019-01-01,0.7849862996164038,-0.000780238866090105,-0.010935991965172177,2.4091985553928955e-06,0.9852971199538828,0.6942869671938225,0.047749621900638584,-0.07921709517927633
