,StartDate,EndDate,HP-HP(-1),HP-SZ(-1),HP-HP(-2),HP-SZ(-2),SZ-HP(-1),SZ-SZ(-1),SZ-HP(-2),SZ-SZ(-2),HP-const-p,SZ-const-p,HP-HP(-1)-p,SZ-HP(-1)-p,HP-SZ(-1)-p,SZ-SZ(-1)-p,HP-HP(-2)-p,SZ-HP(-2)-p,HP-SZ(-2)-p,SZ-SZ(-2)-p,A,Date
0,2006-02-01,2007-07-01,-0.4890954015899229,0.013372231989853808,-17.790505725864453,0.3791348456489126,0.40355409364565975,0.00615302186699432,18.496552638491842,-0.4910899113337405,0.03110150000461072,0.4972685903965786,0.06828005464027115,0.2151985558024132,0.0056425476655065174,0.14247135478943507,0.1121306303042782,0.17355122786115296,0.3134244385420801,0.132666533605228,-1.5918260961241038,2006-11-01
1,2006-03-01,2007-08-01,-0.3374284481131477,0.013816163710195159,-14.8853750033265,0.4944057251896938,0.3867628020212351,0.0011413866245118245,25.0145409629032,-0.5560502829777424,0.06548009246100397,0.851315909092039,0.18594753391428231,0.23141284607014434,0.009560179101385029,0.05718340168912131,0.18564494839889867,0.07913041842609085,0.8248499315259971,0.027013132331671432,-6.0691939656531755,2006-12-01
2,2006-04-01,2007-09-01,-0.09755085066716823,0.017967897996325626,-18.06296838973927,0.4925692581857738,0.6850861545110898,0.0012058373604870404,23.327284962129603,-0.5537902746831103,0.6624963934345841,0.6655319001870706,0.7779808314043533,0.17653116989566786,0.004607602487275164,0.044358596351567775,0.047044421448002575,0.08003048301339857,0.8518617946018572,0.02640593759791115,-3.5842369339487483,2007-01-01
3,2006-05-01,2007-10-01,0.3417658791023165,0.017467706386303548,-9.307046433880572,0.4861374930996485,0.9673664412828278,-0.0021044658329337266,29.597199621994964,-0.6243377318305521,0.4124623192576576,0.7875357708404599,0.23387835565537066,0.3557931400962323,0.01724045730071294,0.05903309134164096,0.021761091752811282,0.04553568670463511,0.7729036407210685,0.014741871922623247,-7.385547597307258,2007-02-01
4,2006-06-01,2007-11-01,0.049408311113705465,0.01275148424176043,-25.41161831155315,0.2287343455558669,0.5187785365839888,0.00601672469740449,1.6300168355002205,-0.18009712935201413,0.4227607879969991,0.01736926296372293,0.8573096793458745,0.030795786385628358,0.0907897458470162,0.4786249879090378,0.12836475946020814,0.9111552886800393,0.3813981000324476,0.5405977391224707,-17.115610597624663,2007-03-01
5,2006-07-01,2007-12-01,0.08441104977028924,0.01989603057431429,-27.34636310097788,0.05769263865724654,0.3488667924836445,0.006736566729902296,1.2029127238204094,-0.20931602839816185,0.5319690656491053,0.005161521013073922,0.794002486624338,0.014086863905688356,0.01923825750957552,0.8438307560346673,0.3671531503613006,0.9280934633845186,0.40234448826755387,0.4501498070837364,-11.571494626960945,2007-04-01
6,2006-08-01,2008-01-01,0.16581485674529953,0.01902796468267839,-6.806423532429028,-0.3422073066708102,0.29128325040538305,0.009151595561878213,-22.378978223362996,0.1666492465601996,0.6711236065481199,0.082184053820315,0.5736892316985901,0.6443594148894636,0.03354594230562012,0.4448423317265529,0.4725895379368836,0.27002737653335784,0.2343226628898799,0.6651084172288311,-18.334159621093498,2007-05-01
7,2006-09-01,2008-02-01,0.19372247863068373,0.01469218763142181,-8.363880793090841,0.10860569754017196,0.1026490768420984,0.009285837942422394,-2.127891960429674,0.165878905661779,0.15263485082924547,0.2959375612197012,0.5154503243573392,0.5997152301072324,0.01363468129297337,0.7332530220602596,0.7045200663105426,0.8831891582930059,0.23119244717689744,0.6893455569389608,-14.643483076471016,2007-06-01
8,2006-10-01,2008-03-01,0.2925582969795937,0.012806710719886398,-14.430964845276346,0.23590085876379896,-0.06366867278697877,0.005246630256232686,8.539735836393271,0.4693446370711933,0.02680008116364844,0.7600346225352259,0.31751370184781713,0.3883768937211885,0.026056086224289426,0.4733058693844552,0.8034382771148924,0.5592009458923648,0.4350353398510154,0.22185437579461165,-13.187894485129599,2007-07-01
9,2006-11-01,2008-04-01,0.34237860593500186,0.011547829243250169,-2.5152040437029872,0.004836435886894632,-0.1064679588691161,0.00465213779487549,0.7651368017200469,0.3405378089511801,0.02170082686399131,0.8504466643074984,0.2598525916406248,0.8753287471203866,0.02411528538313535,0.985715706089779,0.6560123386078752,0.9516180089654324,0.4889105063894269,0.3369558154049063,-12.399994984352901,2007-08-01
10,2006-12-01,2008-05-01,0.30750990049150423,0.015657418565420963,-2.712096621554396,0.015923990456559668,-0.20970078602255135,0.0076589499405605435,0.4782453233967141,0.3609247142483596,0.0022958335445484685,0.8412553120816115,0.2452373703343571,0.8654715391337656,0.0016713284484094616,0.9578561946642792,0.33093148928799165,0.9707609107812458,0.15725390707519565,0.2705440344152339,-15.46429278365182,2007-09-01
11,2007-01-01,2008-06-01,0.36295574289606936,0.015960465952949796,-1.3237222822698085,0.08657243567834097,-0.19270562932093688,0.006145155714078168,3.5104860282671413,0.3539169487654338,0.0082705478197323,0.8548072882280813,0.21290430786918635,0.943952333438524,0.002040971379718176,0.7957161274092457,0.3860616352798081,0.8069523914303253,0.35481469810687283,0.40954476794885203,-21.901605128493706,2007-10-01
12,2007-02-01,2008-07-01,0.4090913592439532,0.014699970083084326,-4.0069119382562075,0.04772828027195418,-0.21903115171094506,0.005135515795127818,4.195886712506376,0.367063205336508,0.005920427713485736,0.9252219696490672,0.16857189043012175,0.8333886644407277,0.0022774164420660764,0.877178480624842,0.3243087603926155,0.7683513975883995,0.4372823961389695,0.3864484093886873,-26.21301587604554,2007-11-01
13,2007-03-01,2008-08-01,0.3874035761805617,0.014446936083304163,2.3675665540365283,-0.06215493447440688,-0.1911902614126366,0.006777854765180971,0.315495381420077,0.3178767761307813,0.01068584599393813,0.6976822929428508,0.2166597423930784,0.8950414289784359,0.004614078569699437,0.8313625252497203,0.4064651133363354,0.9809040438736432,0.2941442746826329,0.3899600544821629,-25.28413199422218,2007-12-01
14,2007-04-01,2008-09-01,0.4051601793291836,0.01504754034182741,5.206857698621131,-0.15555902815248715,-0.18559411787004915,0.006484271591614908,1.1325938434463696,0.2311612400708037,0.016230434880816953,0.4982693636506523,0.20128407350653388,0.7687101626483529,0.009829212253374173,0.6327173398887567,0.4240590577311002,0.9303926872370112,0.3348674723009959,0.5381718473450148,-25.670450014979963,2008-01-01
15,2007-05-01,2008-10-01,0.3957872497336112,0.0178675841109218,5.4627133999416575,-0.0961531433736232,-0.20174534501260427,0.012738837195488394,1.650509037474264,0.393540306895642,0.002882531287891751,0.4896740497203089,0.1537173185841925,0.7631426559843691,0.0006722646675993907,0.7794001851476984,0.32024320923783,0.900949305559718,0.04272686158785257,0.3379873722752144,-31.65061238537484,2008-02-01
16,2007-06-01,2008-11-01,0.6669120809144403,0.01841028795742958,10.283865571688297,-0.17797110896541496,-0.38757254506853256,0.008353087765187062,-5.964170856545768,0.29756931977113626,0.004200543516275693,0.5207339855048583,0.008939511277594339,0.5728748362948886,5.373773930288557e-05,0.5850379886988811,0.04939193924488988,0.6723298160552211,0.14335362618224548,0.465928902744352,-14.068993025509114,2008-03-01
17,2007-07-01,2008-12-01,0.9430632263687476,0.01428289139463936,-6.740409811647139,-0.2082171756253704,-0.4127336442455382,0.0060871078767766144,2.3192277186598864,0.4836664455773235,0.11116659726943254,0.6707128103596129,0.0018485977210954034,0.6556763469413561,0.006294020669532107,0.4248533107836573,0.10244791039252256,0.8541140161235782,0.3872614152205681,0.16866690202365275,-4.258896489605425,2008-04-01
18,2007-08-01,2009-01-01,1.0901704521730513,0.008697728490682089,-7.978418372076257,-0.30213239919624657,-0.4228969137068066,-0.0009861983264256944,1.6111421175455116,0.4367673017104093,0.3447444738711785,0.5244606695332565,6.94149384915372e-06,0.5279852822738048,0.09810162627780948,0.2703862445190476,0.07205582966633363,0.8954186719819888,0.8602360533627059,0.13470906639741415,2.4179515802906946,2008-05-01
19,2007-09-01,2009-02-01,0.9809159070546504,0.0043661687483507695,-16.642480332594296,-0.39815436027683465,-0.2947070061000652,-0.004213495963914581,3.8905658135737538,0.3389987922359337,0.902006414685288,0.40733911361916975,0.00016833670253348467,0.1820838244248406,0.4001907010739988,0.10877979030631997,0.19912415187636825,0.7230742494774629,0.4562353753251322,0.21017676997726764,13.932225695381026,2008-06-01
20,2007-10-01,2009-03-01,1.083449193228695,0.006994975462955863,-18.3997170016283,-0.32573766297513473,-0.2960097260846116,-0.002782190740180694,2.8500110807017305,0.4526198915498351,0.7504224732762738,0.778221110036764,0.00017495754194538364,0.21625171497827625,0.25112548839645604,0.2997674827496807,0.18504417068883194,0.8044431298636634,0.6117793237161793,0.10913857647309456,14.696734660215794,2008-07-01
21,2007-11-01,2009-04-01,0.996552276700795,0.01220470736924233,-13.588165496830332,-0.34080033372843194,0.1200535678931473,0.007731641729241033,-12.33812770980225,0.2057598902583923,0.07292255843266136,0.7130672393229229,5.069837866512804e-06,0.3049042017994265,0.00293333860474215,0.17066915792911652,0.5748432078201045,0.34167507500330085,0.09566829946911062,0.464535047901951,-10.205898658265145,2008-08-01
22,2007-12-01,2009-05-01,1.0854509934907917,0.009170209142713293,-5.510916277742875,-0.3436057358227953,-0.08479418645317191,0.0045018574586687884,-21.314953451276164,0.1898252211492483,0.23031530508111264,0.7912559580055941,8.760423165263011e-05,0.7460762344379069,0.04191027875219107,0.2151735980440476,0.8147412217346164,0.3382124536597865,0.3873311536654762,0.5533908190558001,-5.8612444789549425,2008-09-01
23,2008-01-01,2009-06-01,1.0164977226980283,0.011712358918075151,-7.335465620089398,-0.14448942033873727,0.07156581486380792,0.006448829828503047,-9.811849002185305,0.4322485730056464,0.13124350563595588,0.6468927356468692,0.0004728169054954525,0.7141949160185572,0.007089400532843224,0.6296364749426915,0.8430834708821942,0.6935793824746166,0.1860975877555221,0.19822740855158405,-16.034019193022562,2008-10-01
24,2008-02-01,2009-07-01,0.8027523315952423,0.009257702095543092,2.5606164869367176,0.02437798729252116,0.16094448534572114,0.008018718754438938,-11.656453673635587,0.4239021555827692,0.25468040661818403,0.4210046679806684,0.003624464165185679,0.9045300688374348,0.012606908424980528,0.9323339462234536,0.6387633394264438,0.6603410435332789,0.08844178538792588,0.24438433898009715,-16.330012824102067,2008-11-01
25,2008-03-01,2009-08-01,0.6410883142252732,0.011492515590191278,12.936260205129885,-0.1518099890115847,0.3499815614345064,0.009861182130053927,-31.497846173248018,0.15442858650499872,0.22844797893087354,0.6668867488582662,0.020614452453542667,0.5807858023886299,0.001021844893267269,0.6080186235801583,0.2238849146331794,0.19564709429007354,0.009598439497619559,0.6315878155630061,-11.445933844931355,2008-12-01
26,2008-04-01,2009-09-01,0.5652085734061472,0.012306294497971541,14.886553272745402,-0.2294444909908038,0.3984462846358671,0.010163941298448942,-35.38909257238792,0.2370652610318339,0.2580460113148775,0.7064323661760012,0.02108592740356228,0.4564720858299276,9.684786714030256e-05,0.3729410881398211,0.14746748855736025,0.11476882137354552,0.012604180008408272,0.4756625679286661,-9.12643587437706,2009-01-01
27,2008-05-01,2009-10-01,0.5564156565714339,0.011623775948306929,2.5902813586657487,-0.0787957344063974,0.38588585165448186,0.011398769546446594,-9.462769590351009,0.2124069284049626,0.19669356901545376,0.4712423827947648,0.01957973952141163,0.9050304986245584,7.753195726820554e-05,0.7686633807606089,0.12736300042506732,0.6814629962187322,0.004314901908457971,0.559268841370344,11.777930487463484,2009-02-01
28,2008-06-01,2009-11-01,0.5713531998114428,0.014004335776560435,-1.1578515720472715,-0.022791137433947898,0.36556929404636573,0.011888102218838029,-4.1505690303017655,0.2835612412369837,0.2928699695680652,0.4554939610765526,0.0020239608399183467,0.9558407855330158,3.0427954227380083e-08,0.9363977920971044,0.05199398311160983,0.8451542457553378,0.00011749287004312676,0.4160973394912324,20.789609864490064,2009-03-01
29,2008-07-01,2009-12-01,0.4859146158058501,0.014419418804559318,6.046472722312412,-0.03094123814650017,0.4610951135017485,0.014930016652330853,-10.900470291237529,0.09834687666754507,0.3740522982311041,0.3574725357352965,0.006647553426893015,0.7773033808416884,3.3792033050773905e-10,0.9101393178577112,0.011666779224955836,0.6175436287065532,7.3770901761947845e-06,0.8046858488332942,8.110718274182876,2009-04-01
30,2008-08-01,2010-01-01,0.626709726313416,0.015288329778218803,1.9646259657926175,-0.08837310455411697,0.4089019637295053,0.014282982982084375,-8.762156231842734,0.12597168951141302,0.6267602220499344,0.31473852208548825,0.0227432402131517,0.9269212676095288,4.8241746653305374e-05,0.7628370176060008,0.15109183187291902,0.6927088249708486,0.005807544847990906,0.7546521226183172,14.705384863913595,2009-05-01
31,2008-09-01,2010-02-01,0.6906729917933607,0.014893903261614412,9.209141190791213,-0.20013568800472656,0.3548784193610782,0.013171506717932695,-17.05167043879009,-0.2042737786136563,0.6071660528093715,0.02799803233309616,0.002662026958851313,0.4820208860524102,7.169172542442119e-05,0.3490535507854654,0.1727155598826684,0.2501921292967333,0.009718458856280978,0.4815515185092278,17.44518235181243,2009-06-01
32,2008-10-01,2010-03-01,0.8447160986409523,0.015265543667752504,7.434943216726673,-0.21914739578753584,0.03295066581133231,0.013712190825461558,-13.909759064708778,-0.20733193307955888,0.8266292431417392,0.06901435923935184,0.02461751150608712,0.6069384715466082,0.05453292371616908,0.4728718166974811,0.9331864367554116,0.35734639019056896,0.07381836289967579,0.4820440489096631,12.502582536699665,2009-07-01
33,2008-11-01,2010-04-01,0.6529602058894353,0.014345318345106653,5.8738194188756365,-0.2891444181841724,0.2558000777462302,0.01741077020843317,-15.687599349467911,-0.5226669185219079,0.8330405547100734,0.005407370281306904,0.012473897051252163,0.4949842674618637,0.07406861280953145,0.27433984032277503,0.3109480167554877,0.059200712142639424,0.040536617494243865,0.06191349645041926,11.039148735219248,2009-08-01
34,2008-12-01,2010-05-01,0.6154396685377574,0.014080259121094094,2.8535002519642365,-0.16552714767083535,0.2773883341442631,0.017840262137478732,-12.602405839605085,-0.4337058407241244,0.8118287588829829,0.08815515676100949,0.036472733360969664,0.7978089934122746,0.10835305722672436,0.6180359429081741,0.2741734774964134,0.1893899197013432,0.03374200289570168,0.17273033310009733,9.688271232950513,2009-09-01
35,2009-01-01,2010-06-01,0.6650251628572407,0.016042945063087108,6.206443268054122,-0.04104290479224204,0.2481027424035631,0.01870345064790641,-18.447281158625085,-0.5170081169134252,0.9907450390416616,0.07512198775707757,0.017670038098392574,0.5515150060807282,0.04370279126395018,0.8896265809977093,0.3478640459975191,0.06048621909726524,0.0396206406902713,0.12607403111549198,7.753216262768768,2009-10-01
36,2009-02-01,2010-07-01,0.5650690064870498,0.01375347969731204,5.972437154935101,-0.06503311933021559,0.22824280531884986,0.01814608651393075,-17.425760132780134,-0.5540226013389544,0.4804154675960625,0.09223527694365674,0.030443054892310858,0.5512382447359984,0.054584923156627316,0.8128349786731295,0.3714039784334713,0.07544398359496399,0.0331429572561592,0.0901941741807031,6.091485789011749,2009-11-01
37,2009-03-01,2010-08-01,0.5714430235137784,0.013586128195009652,5.730527895268882,-0.07907185456666402,0.24051471719805184,0.01849683852572869,-16.364662662333007,-0.4681586750488148,0.5734901821598407,0.166087083170134,0.030637665173829987,0.5837469087202132,0.05770803463683567,0.7801028320090606,0.34698015136321025,0.10580794556790338,0.02230244534296166,0.14377947438664065,5.609351695850879,2009-12-01
38,2009-04-01,2010-09-01,0.5371101279257442,0.012796335209543637,6.206384381656978,-0.06951704444165174,0.14794372052382831,0.019980849728697497,-15.888373308837545,-0.4817544462978303,0.2022001359695548,0.21620894967186288,0.03152995414857004,0.5415028546078287,0.06256757094352959,0.8036789614094191,0.5734843444566122,0.13741159465522348,0.010335978843829212,0.12869745120471188,5.9678242676884725,2010-01-01
39,2009-05-01,2010-10-01,0.5588264448609596,0.012671694987404844,7.846311088782548,-0.09064573012059332,0.1250964597706894,0.019387104841446543,-16.260620803767036,-0.5195895175419364,0.1977605650332304,0.2752464036894388,0.020740926446542043,0.4067556533849318,0.06619576958569312,0.7370570662529717,0.600990354136229,0.0824222190262828,0.01001821184843575,0.07784457382267825,6.442260950148275,2010-02-01
40,2009-06-01,2010-11-01,0.5957010240881033,0.013110564795512456,4.031769654642291,-0.28797858369496715,0.0690144188187453,0.019701304147148862,-11.843951130566996,-0.5209241458403746,0.16747736805738989,0.3375557018338428,0.014593237623580781,0.6295669673264987,0.05762476914657115,0.22365899761022945,0.7776862869841129,0.15740674465649285,0.008255484639639642,0.0415517704055986,-2.4417317001671424,2010-03-01
41,2009-07-01,2010-12-01,0.609406206211864,0.014991195080358037,2.247989039943422,-0.1032890985915429,0.07024560853058451,0.02033072706056749,-8.85357837260309,-0.2963559110570828,0.1764794042400616,0.2512200531715129,0.008810825414193958,0.747743553933848,0.04897021874696721,0.6516014219307318,0.7694817103032391,0.21890457901685534,0.007250825509724706,0.19263577362963905,0.2342205436185624,2010-04-01
42,2009-08-01,2011-01-01,0.6428214648150347,0.009642682623724823,1.4827900980120168,0.044940720819528435,0.016402601888831324,0.02093438111502511,-7.632184698361919,-0.3226605346961767,0.09595590501726907,0.3337219533623181,0.0046866250599981495,0.8266468473915255,0.2935486389658908,0.8694480212630824,0.9432743987625692,0.26630545413923995,0.005494329320509497,0.1507725751906214,-0.9500556298816991,2010-05-01
43,2009-09-01,2011-02-01,0.6152143068066774,0.007368196070210485,1.594281116986186,0.015095300878804598,0.025949455247371654,0.0299974416168923,-7.863955748302966,-0.23913842456237366,0.11757214908447106,0.3207237894124745,0.0044063053372470256,0.8137931509814476,0.40655719774274135,0.9567165866760904,0.9057303945890532,0.25198407377952337,0.0008512780514172384,0.3960127252297732,3.1828016875531544,2010-06-01
44,2009-10-01,2011-03-01,0.6856747706892481,0.005608045824103411,2.0787415166630803,-0.0668606100869963,-0.035388081258820564,0.029523178294382942,-8.593317115732273,-0.2912685568983752,0.19746312168446767,0.31055498501566314,0.0025900554364268955,0.7379625333776462,0.5691000670564192,0.8036276257654575,0.8794734265153155,0.17740212086233276,0.002611580847821691,0.2766820205569511,3.9216028891306562,2010-07-01
45,2009-11-01,2011-04-01,0.7312899740091947,0.006014490204926282,1.3577697130017299,-0.12544828497679406,-0.047817106895954205,0.028480647143550718,-8.181435852832427,-0.3401544778715191,0.26232229341738145,0.2869565232897964,0.0011227749907229453,0.8171378370311533,0.5660221422699154,0.6472326750219448,0.8408110736109581,0.1889333673331809,0.005051263898433077,0.20051038675534127,3.712512823547458,2010-08-01
46,2009-12-01,2011-05-01,0.6331259719899418,0.002144811755364497,3.0902769038686446,-0.043859892975036896,0.0006286072689446863,0.023076337317649367,-6.641785953683471,-0.2519354321201101,0.19300672886631964,0.5945707713910551,0.001132109767332546,0.6175315879969248,0.8119231134371497,0.8784669546633296,0.9974355237344168,0.2858740877957455,0.00957801016049208,0.3740845684487927,-3.855043712320832,2010-09-01
47,2010-01-01,2011-06-01,0.4743473973916211,0.006215602527194576,1.0799959567924071,-0.007662119290779811,0.07483984921543435,0.021720251176279588,-5.851761288530521,-0.27080371031012035,0.1018423631731822,0.4986205982324188,0.029612782220911908,0.8835789554551421,0.4522970693970189,0.9781453823980316,0.6895274012147998,0.3557023829860869,0.00934174924266888,0.3379639705182577,-2.4401358670688467,2010-10-01
