,StartDate,EndDate,HP-HP(-1),HP-SZ(-1),HP-HP(-2),HP-SZ(-2),SZ-HP(-1),SZ-SZ(-1),SZ-HP(-2),SZ-SZ(-2),HP-const-p,SZ-const-p,HP-HP(-1)-p,SZ-HP(-1)-p,HP-SZ(-1)-p,SZ-SZ(-1)-p,HP-HP(-2)-p,SZ-HP(-2)-p,HP-SZ(-2)-p,SZ-SZ(-2)-p,A,Date
48,2010-02-01,2011-07-01,0.5658331552782475,0.007800676075179163,-1.0866811963685568,-0.05834665736288446,0.105363799897128,0.018922458423782075,-6.3275102766168025,-0.14415588296664072,0.2446624427144329,0.413646356232212,0.013345001299730885,0.8915918018277467,0.33433797596210124,0.83593427226119,0.5615949131260929,0.31742106601478914,0.018425527635209188,0.6065736045593927,-4.9488059022256445,2010-11-01
49,2010-03-01,2011-08-01,0.7848031924469567,0.004901471638408424,-1.6236642329331856,0.009157667526618904,-0.2484888319533696,0.014121279615448488,-1.8657914781934344,-0.11995645141562652,0.06501325885619089,0.804076989752139,0.00011204762292136784,0.8541870291408549,0.4721752135809968,0.9753582978584064,0.2462599304594444,0.8413234207779217,0.04032066349524239,0.6887597615974352,-15.920131758486773,2010-12-01
50,2010-04-01,2011-09-01,0.9002681558335308,0.0036540892584952366,9.429389312407288,-0.07920239548021482,-0.2932188340732309,0.014243438948667269,-5.5214114703209285,-0.10130656963672956,0.08109719502980732,0.6000785059928053,0.00012711647552899306,0.3401358533366159,0.5987434244459968,0.7863361991323985,0.18367826135748175,0.5518425721764026,0.03455691963088533,0.7208911441241124,-13.572003423507061,2011-01-01
51,2010-05-01,2011-10-01,0.9069866023116191,0.003430596237972936,10.825552919601138,-0.3838165540365391,-0.2429326682445088,0.01405810142437392,-1.3087608335182888,-0.2946092692704314,0.14541003462895627,0.2627374499215401,0.00012161760366346616,0.2021404049625135,0.638212921061571,0.14350215088207716,0.2830566618546353,0.8722356388551837,0.04214346531208886,0.2363222473359362,-9.95246652439957,2011-02-01
52,2010-06-01,2011-11-01,1.0132822323921913,0.006727299575632806,15.355715336832516,-0.21522781552812215,-0.3995577026795103,0.019399718732337208,-8.72123866862684,-0.06291384182857583,0.08553785148847637,0.27763875671776805,1.1774025479504755e-05,0.05205417814014523,0.3687624790478505,0.4001972497113542,0.11439267140823975,0.31337696430414697,0.008673899518549117,0.8033433082580913,-5.385228911754293,2011-03-01
53,2010-07-01,2011-12-01,1.123818638247252,0.002705997619449207,17.856130256194906,-0.35779829443830496,-0.37856439584075546,0.017963639550621194,-8.699162371103105,-0.052848000382870006,0.4103622392611788,0.06969803781342868,1.928333357372232e-06,0.01828674327428749,0.7529952195436657,0.19426693921483215,0.13986595217729453,0.28992078334370674,0.013786585617139687,0.8211819011174499,-3.3031178431053605,2011-04-01
54,2010-08-01,2012-01-01,1.0600188979910692,-0.0029341286420203755,16.254437813273466,-0.4692025725926012,-0.20157287617605335,0.007331506981672378,-7.221640958965246,-0.23879705465139356,0.9909159301442304,0.1264407906012157,1.2800624841706178e-07,0.04352505716373824,0.6989607068235602,0.12322416560542415,0.3876713571907675,0.440481110063105,0.331687604636557,0.4306634029300771,-2.392099522526677,2011-05-01
55,2010-09-01,2012-02-01,0.9957923729561357,-0.00198366477083071,0.21968538594087972,-0.28274812861747906,-0.16034475475088594,0.006939558005997939,4.19715042304336,-0.345898189112866,0.9385930623626728,0.1683200649368679,0.0005101850214019478,0.9842372450568556,0.774824333564633,0.29338012514802136,0.5993534287809338,0.7230831790213159,0.3718122997075497,0.2513439417887577,-2.4055841804019424,2011-06-01
56,2010-10-01,2012-03-01,0.9769941058718964,-0.003467532569448549,1.1085046640516505,-0.2245485904632612,-0.1318847198455502,0.005977260542144967,3.9104278712914256,-0.3431748863899477,0.9264642782051398,0.08888246105995602,0.0007887348548637897,0.9212286091452592,0.6366504900813008,0.4270435762926694,0.6458895981509951,0.7235414012339574,0.3701963305641857,0.18160819046110574,-2.702745741815276,2011-07-01
57,2010-11-01,2012-04-01,0.9183436109957829,-0.0006146560098752821,2.698930610096913,-0.3174574499959493,-0.127672675233328,-0.002736823152559909,-0.17696542135951274,-0.2169453276539984,0.6044002799315749,0.2915210034708497,0.00018933226730944043,0.8304279894941241,0.9203241960746408,0.31323104392327905,0.5913460399593762,0.9884096846884046,0.6631604699770407,0.5003280224970916,2.4981456217395714,2011-08-01
58,2010-12-01,2012-05-01,0.5163549134893646,0.0002481465047950657,6.284942684758286,-0.29994272083553963,0.11366928302058198,0.000721938644184158,-2.5739802941219825,-0.2659423360966717,0.3119974592321372,0.3087524862838173,0.007561347097753551,0.6740604422539344,0.9478317566485596,0.306257369908582,0.5004635323550546,0.8435375008517343,0.8611947048888338,0.4047024609238172,-6.386760335695474,2011-09-01
59,2011-01-01,2012-06-01,0.5757866695480672,0.0006001705267832142,-9.218955507784953,-0.2989922401161789,0.06467761285223432,0.002213032658412489,6.22042147212464,-0.31793824873452925,0.5286388831090796,0.13160316186522447,0.058973533238146025,0.6783776545697617,0.8777058864139009,0.2930826903839798,0.7579684555091595,0.684398631576293,0.5694174218444257,0.2622969668056526,-4.495305684673465,2011-10-01
60,2011-02-01,2012-07-01,0.6540574195202843,0.00044774067322444783,-11.601424369727447,-0.29998850427741075,0.13538379578789386,0.0017346753990448893,3.0721721735020875,-0.3012232677420432,0.8871526260894347,0.07107580723679087,0.02988015924593253,0.5897326840597078,0.9100774777295308,0.2894760131521599,0.5615068376518788,0.85367402188775,0.6608606256848519,0.286219313364362,-4.085416129228255,2011-11-01
61,2011-03-01,2012-08-01,0.7927993641262067,-0.0009912770381523318,-4.429059616193936,-0.3774366753969917,-0.12282967446462008,0.00032471176888100665,-11.32041790473793,-0.3760267545264983,0.5183967348120929,0.02210335737384816,0.0025806110773663503,0.8214731657565141,0.7824292932302239,0.158763221395817,0.6296392939076678,0.5513990004796397,0.9271297032275564,0.15576711811707913,9.289588271599818,2011-12-01
62,2011-04-01,2012-09-01,0.8213892414213294,-0.0008220683432813487,-9.825467408157897,-0.3972742806846446,-0.13144595973412046,0.0004909709004474564,-6.944829844150213,-0.4227147965538805,0.6010881613871604,0.03599614906683881,0.006056961190238453,0.6660722358476356,0.823858656192639,0.1574016659176488,0.5979374979572534,0.7141905316030077,0.8917164928342263,0.1234197360958298,8.980031289908151,2012-01-01
63,2011-05-01,2012-10-01,0.8158786213782759,-8.980980506070111e-05,-9.633606008134784,-0.3580775186136352,-0.12393163103384368,0.0005104874857285376,-15.331650777444418,-0.4822272116054586,0.762095180832616,0.01563264211511899,0.008414047483459405,0.6538356619139207,0.9808039371888768,0.16675503116892476,0.6551703866675441,0.4258549606948837,0.8931525717751195,0.06743511340726592,6.7516974855118965,2012-02-01
64,2011-06-01,2012-11-01,1.0592781795412594,0.0003259453003070516,-9.414514312979744,-0.3854106272877987,-0.3609094426677433,0.0037365395746703648,-18.978167100674856,-0.4693829134361238,0.7368467147101165,0.00775641121929594,0.006685948524122754,0.6455097314425335,0.9472715975646984,0.1356047809505983,0.3390292082259297,0.3373277862212397,0.4379971422427099,0.0629795812042078,6.240361028367602,2012-03-01
65,2011-07-01,2012-12-01,1.1280140388544904,0.0012830277666701095,34.95424367834244,-0.3526032496473668,-0.27462491876152284,0.00509263088079418,-40.608087874272634,-0.3810227290673435,0.4039099080820674,0.2351842785742515,1.6598709913185853e-05,0.0704480683172308,0.7811278088579842,0.30059065469301205,0.3933723707204764,0.08709154553066673,0.26467029900514993,0.2579068004008213,13.362296710546904,2012-04-01
66,2011-08-01,2013-01-01,1.174463632536288,0.003684638840863304,31.88394153024472,-0.1769810881321209,-0.1862100694445405,0.005773417970825157,-15.143326339846109,-0.2887524600432462,0.1838267701075006,0.7081477191941821,2.87303204451538e-05,0.11687590156344198,0.3152305314682602,0.5053868351916573,0.5993772722040895,0.5553082742303908,0.2083430047871204,0.3849559813072482,6.8663378226409195,2012-05-01
67,2011-09-01,2013-02-01,1.313389935931747,0.004759435167164596,32.30022597559177,-0.13003546198598967,0.019929753344870352,0.014358785137764356,-19.343628006239832,-0.31259796509968196,0.040757727090730805,0.5459800519239479,0.0003885758432980086,0.10792071762846274,0.3735167770073965,0.6541598478954647,0.966862556053784,0.4575127748537148,0.0024031177015710193,0.2233955967230643,6.185379936585866,2012-06-01
68,2011-10-01,2013-03-01,0.7513288464681431,0.005893140454004583,-1.149772248594896,-0.0495054405098158,0.448924370983681,0.01434553651427204,7.153173635795182,-0.3549285310239144,0.03721207036917611,0.9613102104560052,0.004502739490183456,0.9347719352002326,0.33070172022856625,0.8777352929666733,0.36262247907225975,0.7847705350712741,0.00999940224621335,0.2301938871215873,-6.4451544619927965,2012-07-01
69,2011-11-01,2013-04-01,0.8344387621425247,0.007827453043368252,0.5575114134932793,-0.00833402977316992,0.05419701693580765,0.017700848368474728,-2.1365240199179274,-0.2669298047753466,0.025421371108094903,0.9311113423602828,0.0002480677924606528,0.963331672250843,0.14089314988567878,0.976513444843105,0.842416519178347,0.8829986439685668,0.0015470786888947712,0.3700044078019096,-5.6399032436309025,2012-08-01
70,2011-12-01,2013-05-01,0.7690964036096233,0.008510450369722786,-1.0967555725025822,0.006586244905377029,0.237476426909591,0.017448079336817936,2.4097768016382166,-0.27449206640551216,0.058087814436373925,0.9888198343982796,0.0006858073506548193,0.9255671402172304,0.13536743560340622,0.9822094458742768,0.32115342920694145,0.8459768851577185,0.002681912084246485,0.3621398974910816,-7.078289262037679,2012-09-01
71,2012-01-01,2013-06-01,0.7216567958722486,0.00654368346252253,-5.939374246527656,-0.19582504848711574,0.24476926341655306,0.018695361558852715,3.84171070139517,-0.12869789929309508,0.08716974401407629,0.9142302712449452,0.002128108834356558,0.6530888385722908,0.26182874360157504,0.5505021360630598,0.3382507988416259,0.7892970190733855,0.0030687877110097913,0.7170759067848642,-14.562206975825902,2012-10-01
72,2012-02-01,2013-07-01,0.7484306490291499,0.01200350451987263,-7.4242144050316075,-0.1401703239261048,0.14114895416708748,0.018638317592580986,4.547482942588097,-0.0687881146386975,0.02469797271482555,0.8717886110020234,0.0004225361033524848,0.5497229398302875,0.016161507081325632,0.6309412297537159,0.514449121301297,0.7194129389997963,0.0012127454071524026,0.8381461949349285,-9.457977865035764,2012-11-01
73,2012-03-01,2013-08-01,0.6714137146002459,0.011199446494836993,-5.819606355877478,-0.08194371668833887,0.2521804971942302,0.012994032758259041,4.915770955916035,-0.21472941369131215,0.04110646595152805,0.8805434717990768,0.012809016318719387,0.6392079592458952,0.07956473315830154,0.7804371500290671,0.34567813988185303,0.6895677454294961,0.04974912862200051,0.4810708542268009,-13.841137552752388,2012-12-01
74,2012-04-01,2013-09-01,0.5581040625304061,0.009947926452276459,-3.7109691216444345,-0.008966103272094517,0.29956003549118243,0.012008452599290476,3.5194827520366943,-0.2289261557964595,0.0373646605153435,0.9414147747898656,0.045665629977006524,0.7640002791249608,0.14041276109339138,0.9760499928512176,0.28815338905834864,0.7779776905446607,0.0947036080890698,0.4716648945461407,-7.52628548804283,2013-01-01
75,2012-05-01,2013-10-01,0.620508245988176,0.00823089176609398,-5.47284053637879,-0.015992944452852258,0.17441200310167662,0.010651373941570506,3.7454776722566874,-0.17244935225685853,0.04242236266880235,0.7980817632535188,0.024448671885323014,0.6367254825308852,0.22302933138888334,0.955066046528311,0.4996639217501445,0.7301060968210216,0.13857478136727625,0.5682110725595461,-5.433196189271013,2013-02-01
76,2012-06-01,2013-11-01,0.6361863387718076,0.008890248257121272,-6.786928587429184,-0.09885698325720926,0.16893248576541836,0.010122875900055514,3.244192484644581,-0.14239458597283855,0.09122030361894076,0.4727585716444228,0.02115242992029035,0.5445310706466535,0.20542166279226606,0.7286316251336686,0.5135669576216261,0.7572181435324576,0.15355431898764607,0.6208551785278043,-5.6660602838580845,2013-03-01
77,2012-07-01,2013-12-01,0.6642389870731583,0.0062138309947829505,-5.452823150726252,-0.22161656571164934,0.0956786786854981,0.009379681649146406,-0.5327728326516186,-0.221729679973782,0.11820213752015216,0.2966868756292802,0.02568679161513408,0.619165339298081,0.4287472042242807,0.4436957954925987,0.7402770111291109,0.9600462979474248,0.2384580993402672,0.4494632991420886,-6.37934427918882,2013-04-01
78,2012-08-01,2014-01-01,0.6476161391334185,0.005203336485265293,-3.804300025504399,-0.22608707555904325,0.0650525055356979,0.007603263890658184,-3.18153077701867,-0.3039550496083208,0.08584899017953464,0.3062933023922185,0.0205718111629775,0.7203297999282358,0.5068682088104219,0.4478587353042344,0.8088145044666291,0.7554719745610894,0.3339128618248687,0.3093325210099618,-6.023210977020593,2013-05-01
79,2012-09-01,2014-02-01,0.5899330431894394,0.0069723329237608355,-6.32275557211837,-0.2130747177260201,0.09583404582337288,0.008984698261521571,-3.177789680595465,-0.3150097757135369,0.11919696935626654,0.19531270956256985,0.048000814311843255,0.5556901351726669,0.3725660106304096,0.4486537441191336,0.7264901814695189,0.7470701011677119,0.2552689095102959,0.2674199393337489,-5.054700595334294,2013-06-01
80,2012-10-01,2014-03-01,0.6831705269966997,0.0074754180993546315,-7.088359706935758,-0.2942423650879272,0.08465047501580106,0.009638552600149257,-7.7151318105640385,-0.29241836198836474,0.35398588906510764,0.04816453632320192,0.018063677222483726,0.4482399051353534,0.3534319956165892,0.258841009435724,0.7617925681804882,0.3930703784295064,0.2246748339538619,0.2548057922348326,-8.174366230144614,2013-07-01
81,2012-11-01,2014-04-01,0.7325091514964599,0.00960351350876692,-7.5685633084568575,-0.05511387692644228,0.15969838369035189,0.010132195024956568,2.8638397836405187,-0.18125119378905424,0.7775642728755323,0.6236734295935789,0.013198137267117351,0.35961649346552194,0.29080814990839843,0.8283047936700206,0.6385005295598996,0.7631159828685242,0.2330241907549976,0.4453350327850544,-8.676874220927242,2013-08-01
82,2012-12-01,2014-05-01,0.804751102010933,0.011287393882597445,-5.972620854108597,-0.2136260435999874,0.21819919845760305,0.011210317540282972,3.31630102608334,-0.13889018670888206,0.7651819420380159,0.8887187690893112,0.008132586168531125,0.4373723060932448,0.308378128845658,0.4458888457130796,0.5348659105101756,0.7091858879149975,0.2094282337870461,0.538637596985639,-8.429988442663369,2013-09-01
83,2013-01-01,2014-06-01,1.0196221002696702,-0.0010700774626154774,-4.832215153720707,-0.30669428823453937,0.20643708007606704,-0.0083547250233061,3.1165818564506758,-0.28840847177047685,0.004851727135298209,0.8952145976762621,1.0002728023003907e-08,0.4967677049618986,0.8831541735554643,0.29186710069832345,0.3368848902252267,0.7167681151681897,0.2290960713284476,0.29886683282038984,-8.55423644747079,2013-10-01
84,2013-02-01,2014-07-01,0.6473088905215996,0.00219040405634342,-6.690042315244919,-0.29841436018967177,0.7466684629121892,-0.010823064048666023,2.2292118957371394,-0.2579168790140943,3.0153153757995445e-07,0.6757500243579877,0.008785002334213551,0.5678494447210367,0.7401526110552976,0.34056897272798003,0.014158385553695453,0.8772249795843765,0.07716665579372503,0.3743446924425241,-6.091836921055066,2013-11-01
85,2013-03-01,2014-08-01,0.5995253781820326,0.0018893077535789614,-4.563473278811825,-0.3685440108405221,0.8025390445786499,-0.010695003195359171,1.0231588891660492,-0.27461195049972675,3.2258825560865604e-08,0.7308196521363441,0.003923209198059575,0.6661674409162615,0.7464628312134004,0.2152393845587124,0.003349997543663667,0.9414125167772056,0.05848859217330004,0.3397661618570033,-2.7029761527101823,2013-12-01
86,2013-04-01,2014-09-01,0.9116544344332116,-0.0027766594945932933,-0.7891420825611597,-0.3626543045373855,0.17196778129698395,-0.003363002998063605,-5.165055405265544,-0.1806544430304188,0.08545244905258821,0.3601183727202816,0.01265336066361437,0.937304649807576,0.7852476322092123,0.1946254842086057,0.7073860809902083,0.6811599160301042,0.7366759809288661,0.5103450228183829,-2.053629586363806,2014-01-01
87,2013-05-01,2014-10-01,1.2620164053506346,-0.002983712175790397,0.7599414937506861,-0.1308071844222719,-0.32040321710995884,-0.004862741782686511,-3.779048217595535,-0.14400773514443727,0.4340202697787834,0.09431949901619044,0.00011983651897738232,0.8977418048731222,0.8006627888641398,0.5390982692876074,0.3797834663452734,0.5654398350930498,0.6565832347556019,0.4650185665726985,0.6945758588899945,2014-02-01
88,2013-06-01,2014-11-01,1.3773508084568058,-0.005713803292489134,4.5671863096083865,-0.16402617048026044,-0.4702681580930208,-0.003225460576526248,-8.736007432347483,-0.1016784832493585,0.7144688595573874,0.013888213209194531,3.36880558067914e-06,0.41848029882699533,0.7294417620596837,0.6021412755395583,0.1313290872115025,0.1410907111696303,0.7754823816546363,0.6368718603918477,-0.9261893295261484,2014-03-01
89,2013-07-01,2014-12-01,1.4513914656040532,-0.0019885801881184407,10.241891766553355,0.24394625343425386,-0.5315041568920036,0.024594708802501603,-14.664561414964865,0.30885652468064484,0.13855395408817858,0.07097672940460359,6.106026438984981e-13,0.1097087048044619,0.8512734364665192,0.4688899846533301,0.011664476307260892,0.028429664412849043,0.03654810436092815,0.4083564621506632,8.245400401016571,2014-04-01
90,2013-08-01,2015-01-01,1.4884723307253882,-0.012475657191526743,7.682758199106746,-0.2496442295079236,-0.5878028544482357,0.015959235675334058,-14.121660671924502,-0.01385789124762041,0.4540299046330858,0.05656377360538665,2.703617529990321e-10,0.3367194959116329,0.14835193729715124,0.39396271039703706,0.013144300218227642,0.07909975593950823,0.16657288203367293,0.9717588795020591,-2.219749232556879,2014-05-01
91,2013-09-01,2015-02-01,1.5299111386174835,-0.012660141523696268,8.31110330654885,-0.2707694647360082,-0.6833195900152642,0.00540176226672535,-15.62999038172756,-0.13783483264755508,0.4476393049574966,0.052169428185765615,1.3820164596220804e-11,0.2939633579421316,0.10917859051793788,0.3275171269759207,0.003660972646867988,0.057479931918692814,0.4423441053698029,0.5753241414686321,-0.41537153388697545,2014-06-01
92,2013-10-01,2015-03-01,1.5490838529710966,-0.014022157359209869,7.704169193578345,-0.2955878866315074,-0.7532430516428299,0.0019102279936163067,-16.97169916460946,-0.2560254938979046,0.6260548965655099,0.05581234003642566,2.544007749879261e-10,0.3292701438223462,0.09509739798011538,0.2751268226151685,0.00216835851442033,0.03212749415023305,0.798631582040859,0.2888818898745541,-2.268442903219623,2014-07-01
93,2013-11-01,2015-04-01,1.4899679770901784,-0.0160493399221235,12.956865313402574,-0.11105883264632677,-0.7118876092509391,0.001979481858774109,-20.432698236881865,-0.26156157184449064,0.5107385377278222,0.03457742363719458,8.168843815647619e-10,0.14295847641347334,0.05877037321512225,0.7198216943719313,0.0037347950791617695,0.022443377987588897,0.7965273330992706,0.35005542139197554,1.9420354607653436,2014-08-01
94,2013-12-01,2015-05-01,1.3757023286958991,-0.005649594762140961,12.106580253135824,-0.03528557399277068,-0.5859259774873912,0.004105420776286004,-18.60102809463898,-0.19979836165255369,0.17744701789364614,0.04877136963507634,2.291111780809356e-08,0.16440013313604762,0.4415914790922315,0.8919168783772778,0.013536630365770729,0.026669552700047915,0.5932523354169441,0.4623887012155251,-1.674672883545012,2014-09-01
95,2014-01-01,2015-06-01,1.3990746655936266,-0.0060833529828085075,9.967891868557276,0.02987738673641172,-0.5992434722810818,0.003047287024409202,-17.214104611684164,-0.4395291469540943,0.33866944263334603,0.13957523490547502,3.223605206750562e-08,0.3087573953386996,0.4076224168081958,0.9163056777685888,0.012022502981888792,0.06229414442182025,0.6363658474768628,0.07806018885459659,-1.9580092449857944,2014-10-01
96,2014-02-01,2015-07-01,1.3820323708197788,-0.006016818229057055,3.0605862462884024,0.3580549206671905,-0.6586605052723234,0.005509969482090561,-10.537554300698275,-0.4682425119958759,0.0418060517091482,0.6715497146039194,6.803920642952655e-11,0.7913655012983644,0.2890430280601134,0.248063704248788,0.001256790883245272,0.3447783229914217,0.3420614360614396,0.13936864425216625,-6.378672647185298,2014-11-01
