,StartDate,EndDate,HP-HP(-1),HP-SZ(-1),HP-HP(-2),HP-SZ(-2),SZ-HP(-1),SZ-SZ(-1),SZ-HP(-2),SZ-SZ(-2),HP-const-p,SZ-const-p,HP-HP(-1)-p,SZ-HP(-1)-p,HP-SZ(-1)-p,SZ-SZ(-1)-p,HP-HP(-2)-p,SZ-HP(-2)-p,HP-SZ(-2)-p,SZ-SZ(-2)-p,A,Date
97,2014-03-01,2015-08-01,1.3913495205186441,-0.0076229176269257785,-1.1214226105870078,0.551755577166083,-0.6911715242490901,0.004640780061829856,-7.3873075414214915,-0.3455091476087063,0.05102608956062783,0.7474019580477844,4.75792693698154e-11,0.927025018571144,0.12776878654034005,0.05688753835469153,0.0005479066096009354,0.5234089941174629,0.4069229609809492,0.28617226962635856,-1.5667695617171151,2014-12-01
98,2014-04-01,2015-09-01,1.405947000271753,-0.008094789991107014,-2.2294942678898435,0.5553829485174467,-0.7133335548160127,0.004006078813051133,-7.941132263397095,-0.295998984074011,0.0654052729942991,0.5096059714654099,8.800605478726107e-12,0.8502546718050394,0.09988015054842277,0.04891285996456662,0.00039127692609321625,0.4910706347983045,0.4372947978744404,0.3167330534433359,-0.5689859499145095,2015-01-01
99,2014-05-01,2015-10-01,1.3902911223189909,-0.007936554926061445,-0.0894078855795171,0.5704386105887101,-0.6870086353649449,0.004268293588510457,-8.787061054814007,-0.4098176581611322,0.08011670591286367,0.7803010001943279,1.2721467440128176e-11,0.9942694135847988,0.10773035011102536,0.056559323781626036,0.0013503773100406009,0.4989810690153285,0.3755168131835871,0.16052591559101034,0.2724944659216008,2015-02-01
100,2014-06-01,2015-11-01,1.1716343078879303,-0.0031086764967772807,5.128357782330652,0.5019580813372138,-0.32629785766963715,0.0007683119066252205,-16.59245058241574,-0.3593785651563039,0.7703375106648951,0.4172504464464062,3.77249775917289e-08,0.6832004586542169,0.4826127170303326,0.05468069735772407,0.1381997581522299,0.20136108850165854,0.8653746787529955,0.17894595987934925,-6.857858609614773,2015-03-01
101,2014-07-01,2015-12-01,0.7156870993507579,-0.00015213983113263483,4.351497956312413,0.502054450341072,0.08741786607066993,-0.0023055058212503557,-14.563444004025275,-0.32581520429130073,0.8594823294198097,0.561473700902116,0.0009142385528451316,0.7960040894262053,0.965340226218522,0.06594065658823528,0.6901379919219034,0.3943816661405376,0.4987980861858531,0.22028644557621024,-3.614711138511248,2015-04-01
102,2014-08-01,2016-01-01,0.3390874638907789,-0.0006911688342264242,21.153809129421354,0.4568107885045629,0.3583697353290771,-0.002489036630062719,-32.383103604489364,-0.3027013164008778,0.6232396641055702,0.22405720535278828,0.16884778357250907,0.4335738873916506,0.8128077665650072,0.15333066451153754,0.09378470837731352,0.16713295052118393,0.3817511397693142,0.3318226363652197,-15.961345698202427,2015-05-01
103,2014-09-01,2016-02-01,0.2363260322246691,-0.0020595383847362213,10.853042462715152,0.2672545409652733,0.3770791755404348,-0.002793197041061373,-30.84572249095552,-0.3137897171745793,0.4395012660885048,0.15992056453769501,0.35069004805385706,0.7020546818767208,0.3733941179810495,0.3025415167087025,0.0663315946523776,0.1800251305958267,0.30149138750825444,0.3001727745885041,-9.418297068223907,2015-06-01
104,2014-10-01,2016-03-01,0.29618489994760977,-0.0010599816588329216,9.31418675303886,0.2604629504128494,0.35545765648446964,-0.0055545546256637185,-33.805377835088485,-0.4381419790273707,0.9514842720547608,0.17342360695532474,0.3312723043124333,0.7490612619119024,0.7039489303302515,0.3282732629620039,0.14739379869860295,0.14913833649929725,0.04813666684512904,0.10267789982315144,-17.157930130292645,2015-07-01
105,2014-11-01,2016-04-01,0.622637383013747,0.0008174356124124883,7.549415224221184,0.2514050516756972,0.3610183024624999,-0.0035923318958682796,-31.29929314115169,-0.4286553098659791,0.1544973338921626,0.15622819550601186,0.024847454953918432,0.7543129957963617,0.7764061842814233,0.3149963797182451,0.20429057679348414,0.2055055448969546,0.2562567493321496,0.11914989760785842,-11.122899381517088,2015-08-01
106,2014-12-01,2016-05-01,0.6473912711946618,0.0018672034802181055,23.878239557041802,0.332485194425404,0.20472067728565144,-0.004415259526799804,-42.99567657596867,-0.2788982334751522,0.2606063725321658,0.20527104591317924,0.011462007811960436,0.29534745866594103,0.5115791608192687,0.18965845971372666,0.4854322498599973,0.10015702626820518,0.09221578980571864,0.2326464025984526,6.353550983814437,2015-09-01
107,2015-01-01,2016-06-01,0.6903779608129184,0.0015261705239181214,25.202497112481595,0.4039463224630625,0.08767188141970356,-0.004185973444590902,-32.73529247008889,-0.3766865077713405,0.4376276988095341,0.3938842875917676,0.011353403167426269,0.2916660875177937,0.6060227438465731,0.11933617577759982,0.7398429451534383,0.15716708999982326,0.15442527262371286,0.14369731771056096,11.567435895841957,2015-10-01
108,2015-02-01,2016-07-01,0.7792052333397458,0.0013024128089183552,28.081709044204796,0.40618491130683937,0.0650356169383572,-0.0039060568274154493,-26.29339259860443,-0.3512158109828334,0.5412902299340263,0.4823075239201092,0.0026379325203369107,0.228491305153982,0.6394975442605042,0.1045253573581086,0.7825408126697689,0.21497224631999234,0.1594613362075844,0.15980651535729162,27.809676357163962,2015-11-01
109,2015-03-01,2016-08-01,0.8656959584883414,0.003265518873774091,13.67247397650417,0.2878862922514139,-0.0145333851817778,-0.004141079603317084,-4.5823760387981,-0.31095058887520777,0.17233803340789433,0.5339998463240084,0.00864970584173721,0.5571386742707267,0.3515813078880045,0.2449553741867848,0.9643995837985512,0.8420726830455435,0.20975581274244687,0.18240368342232016,-0.4525864482590409,2015-12-01
110,2015-04-01,2016-09-01,1.3152995858290326,0.0035149232574104355,13.820870860103215,0.11740851585874446,-0.3319517259301181,-0.004404720167242395,-1.5953625430658542,-0.3625784449264897,0.2331163693516685,0.2744402231799725,7.974454915844542e-05,0.4746866054132696,0.4528987141152931,0.6654830777014982,0.3338039467863165,0.9361579220146125,0.26465102161349685,0.11332793944052046,7.125110365920285,2016-01-01
111,2015-05-01,2016-10-01,1.1421191813659164,0.00439111429954336,11.713951970173614,0.08711484142325722,-0.2531861982611121,-0.0047132787557431785,3.37114992270126,-0.4638620425750717,0.2836759175480729,0.197478379965666,7.891606975045651e-05,0.4587574322205524,0.367722059888247,0.7436696554554958,0.4864799434996946,0.8653572161826255,0.330068636016165,0.07942503528933763,5.9213365047677575,2016-02-01
112,2015-06-01,2016-11-01,1.1414267409585312,0.004323432283682738,11.82759966252898,0.07700073453604853,-0.276629755649148,-0.0043125496894588795,-1.299215482936634,-0.3932462559219781,0.27393687924216803,0.3059641434707441,5.349975007011393e-05,0.4344823400794705,0.3742063416966976,0.7676263212021034,0.3648922165622976,0.9366743002080468,0.3819181809763995,0.13659897443804386,6.772820925014662,2016-03-01
113,2015-07-01,2016-12-01,1.1853163095502597,0.004421447763984609,10.790664010412693,-0.04419524443110325,-0.4085482053802619,-0.004426033709929339,-4.7880058979181435,-0.4085884213262864,0.3981813380542996,0.43888635610954296,0.00010017377006293352,0.4505493956434201,0.4243467420084227,0.8649077577151223,0.1900135751240576,0.7435027405361453,0.4051300206639841,0.10156727277121158,0.8034889214378659,2016-04-01
114,2015-08-01,2017-01-01,1.0723179855837544,0.002452428632741685,9.066699000975474,-0.1975595500256539,-0.2658668358392629,-0.004527013640257568,-3.2729584273735295,-0.5089260027450401,0.2815686592492561,0.6532184595222728,0.00015834530076315633,0.4488828575576179,0.6803346906354064,0.4313403592027165,0.32580777523916593,0.7742731625552345,0.4305524551062521,0.03564401125239003,1.4269126050581393,2016-05-01
115,2015-09-01,2017-02-01,1.0773816015209956,0.0004743169596603197,8.953411743082087,-0.16068610112461942,-0.31764637164338394,-0.00823841266403349,-2.3332319545622124,-0.4374544825813539,0.0764293972070253,0.5044002320442817,9.137237253329522e-06,0.4420415798758461,0.927157828513986,0.5184370158135259,0.17203094687191944,0.834321589916142,0.1124541593986316,0.07886479148744242,-4.903898639804287,2016-06-01
116,2015-10-01,2017-03-01,1.0801849905602388,0.0013946968266131815,13.473705115449874,-0.26567745896934725,-0.29077710820097674,-0.0077173185338396295,-4.224549529458888,-0.43200920562790257,0.13859451912376752,0.2990595727233261,0.0008603284084947321,0.2772351794379575,0.8422452940966346,0.3217092874283136,0.3112769976376111,0.7005984527010982,0.21980684081875132,0.07258968206028786,-3.1081291436070964,2016-07-01
117,2015-11-01,2017-04-01,1.1569076000629035,0.0023392448768894984,10.875431463405286,-0.3599361117227406,-0.4305150352378509,-0.004465273701771851,4.279585828363279,-0.6792630750420484,0.0813808691314417,0.03512778035115236,2.4965192851105042e-05,0.23197345864453436,0.7363156627925675,0.11805501242308225,0.111527744269574,0.6332206262926356,0.5213145391580172,0.003251116842787445,-8.381988828512599,2016-08-01
118,2015-12-01,2017-05-01,1.1361519837586072,0.002904124395295248,-3.1763743313944865,-0.06696017452731576,-0.4274575177448277,-0.003929498291619426,3.937737968325509,-0.4165037365178028,0.07481849899904214,0.6135858806526393,3.0387081950954143e-05,0.4857079075265891,0.6766504409379852,0.5653374242837788,0.11036069763025476,0.3791893293387895,0.5732653059425068,0.0003575064696229324,-0.7777998938400923,2016-09-01
119,2016-01-01,2017-06-01,1.1336027748714443,0.00023321554235251982,-3.586506173550976,-0.4093377116366569,-0.44595216382395575,-0.003634614161901185,1.468548795486141,-0.375543290357606,0.08043014131499505,0.058777168926738385,2.189204712783725e-05,0.31461728608902195,0.9847347244984432,0.011914927740604216,0.1014192404652392,0.6862820548210407,0.5944951536137275,3.812029673362841e-05,0.015225170365265044,2016-10-01
120,2016-02-01,2017-07-01,1.15686501031273,-0.007468395287955858,-3.855003655508363,-0.3334898015230121,-0.5862676084899496,-0.012302879806234828,3.1929211218179927,-0.3219874923840332,0.03605735511037842,0.25790774152925144,1.099023348834002e-05,0.2915014792565266,0.5938339107387733,0.08644156066732901,0.032150742347052175,0.4008499754480317,0.3539909250982615,0.08072486260361005,0.13926956531094792,2016-11-01
121,2016-03-01,2017-08-01,1.1673447823004544,0.00152054285166114,-4.772106861986861,-0.31875929367333217,-0.6132942671694538,-0.011388655815824069,4.8028096230991855,-0.2811433081264596,0.02574524101608468,0.35106784223370946,2.7550925260352547e-06,0.1863339852270828,0.9308086917518756,0.20945718063662688,0.012556205124213812,0.17771399973901558,0.3591431104033839,0.1185538611421676,-0.215531965371904,2016-12-01
122,2016-04-01,2017-09-01,1.1810747357729334,-0.001478826353105956,-4.4169782101009964,-0.323828691902829,-0.6567607353250332,0.001143860827404151,4.6716267375704925,-0.41067924878151335,0.0120027905679525,0.4101148014784888,2.2220068627309903e-07,0.2027017310160296,0.9271593790129518,0.18801383425419735,0.0035100773664420303,0.17209588264873255,0.9418044104267158,0.08477590642987969,-1.6090202060224292,2017-01-01
123,2016-05-01,2017-10-01,1.127558564029275,-0.005637875585797217,-5.726696424313335,-0.4134464044220062,-0.6490311349492638,-0.0053342675838323715,4.950780226674102,-0.5190871812159293,0.004030282567030572,0.15093716050186892,2.671590298213957e-07,0.0764123089999189,0.7224780554989061,0.07740327025862799,0.002362295646443254,0.11581776225769345,0.7347639610654437,0.02538663084085399,0.23434993477764596,2017-02-01
124,2016-06-01,2017-11-01,0.9962226656628236,-0.010887726896940831,-5.336114920016405,-0.41118170784217,-0.6635033699675783,-0.014018638031416205,5.4283391173615545,-0.4722722599930802,1.684178358757789e-05,0.4042989767137616,4.3121054274452154e-07,0.15168297103350842,0.43544869166726496,0.11885764992065803,0.0003121623032104076,0.11835569432793105,0.3139591376203722,0.07245450061351268,2.6597653064629094,2017-03-01
125,2016-07-01,2017-12-01,0.9874091737092022,-0.004579713610415056,-3.7799471196220233,-0.3815397635406872,-0.5771946485816352,-0.011815861344174438,5.949431907615863,-0.4139422711971492,0.0036155990051328704,0.9870784793722736,1.5879524313187554e-05,0.2979865137205716,0.7570801953681067,0.1045446887055468,0.003125604733107488,0.05502891001835526,0.4465584921721807,0.09302296304319647,2.3933441921615697,2017-04-01
126,2016-08-01,2018-01-01,0.9666417939262626,-0.007642482132970652,-4.683279262432035,-0.4568752556394962,-0.4741214565444819,-0.008114836651844173,6.5367181674366925,-0.520903885653124,0.020238979784442127,0.8071199662145906,4.211510834949289e-05,0.2335969104139487,0.6330008800316711,0.0866018054456699,0.04048977100900531,0.08996498169559683,0.5825045419158692,0.03414695776066416,4.298036947180959,2017-05-01
127,2016-09-01,2018-02-01,1.098363975596694,-0.009047295443361162,-8.138766396385211,-0.6443714400851249,-0.5858738906439834,-0.002556302037169986,10.50180182697932,-0.6808672775792735,0.013231726610338815,0.8965688689989009,1.1361161886228125e-05,0.07626819396601645,0.5180907021545671,0.012113645951194879,0.01423231973333056,0.016624930297697394,0.8624957924418561,0.011927067610798692,1.0804832970991116,2017-06-01
128,2016-10-01,2018-03-01,1.110467066172125,-0.009326874724529682,-7.148711048998612,-0.5033191300050404,-0.6143627022214878,-0.00012739555948214338,9.536643353363429,-0.6825234037705269,0.00923747255098274,0.7131756692020276,5.113328152327258e-06,0.12540612572995982,0.4378002281351252,0.028827451759197605,0.009537022876443084,0.035680420429113686,0.99301522626172,0.014350064492742204,2.3241890836033194,2017-07-01
129,2016-11-01,2018-04-01,1.1837167561283708,-0.0018896025242426304,-4.24089702399133,-0.18138831647240752,-0.6472876822581567,0.004883670276372511,8.920449028273078,-0.1985601300089442,0.00307375916599765,0.25354073871104266,7.942695960666433e-08,0.4309966955122868,0.8645724181047774,0.5026421288534915,0.002407570235710009,0.08683037916411686,0.6520377574242615,0.4528560280767325,7.45603173609677,2017-08-01
130,2016-12-01,2018-05-01,1.2809581025402612,0.000712798669387971,-3.912016473477182,-0.16904646357282674,-0.7408030012838451,0.002027647576509303,8.601619889564706,-0.20563966047495488,0.003456374010903248,0.2521592738691498,5.591088953855935e-07,0.5302513364033865,0.9550983163506854,0.5834719148175831,0.0028682925387332717,0.15516160934435527,0.8492095359345314,0.428492039373495,7.477117936050264,2017-09-01
131,2017-01-01,2018-06-01,1.3841776521909293,0.005833332559897388,-6.715733970303634,-0.3307232459537022,-0.8327763332335538,-0.005275882074436257,11.42648843261151,0.04199527794838442,0.013711404922527651,0.26670144135913665,1.7009810063752532e-06,0.3582068083433728,0.6891905688908396,0.36960680789958594,0.003386082006649915,0.11163733633353937,0.6956629834228696,0.901946588862924,12.61887528387954,2017-10-01
132,2017-02-01,2018-07-01,1.3671621937567615,-0.007079690633514594,-7.344261074700768,-0.3799969769740488,-0.6816701276586982,-0.007585297940856455,12.443775933905028,0.005923581809013804,0.04527669095550326,0.1949895909197119,3.0945876314631875e-08,0.30053523177748986,0.5528685856909333,0.26746616057393546,0.007266719905860897,0.08802474232488737,0.5165057220909437,0.985928607216786,20.130471335048504,2017-11-01
133,2017-03-01,2018-08-01,1.489231840600583,-0.002398137129843007,-13.970539369519939,-0.6056542428845599,-0.5957134902621756,-0.022722843370797097,17.003048319847633,-0.001271750104726407,0.5057931024692777,0.3219343750641909,0.002515835549097709,0.180512764836976,0.9062423488929268,0.15990673866369087,0.2386671939288383,0.1120560453014726,0.2223066358880937,0.9974250921865389,15.289269509651868,2017-12-01
134,2017-04-01,2018-09-01,0.7910236343881922,-0.017645516859530738,-6.9289244572028945,-0.4522735808073128,-0.11762703074756853,-0.04594838190151285,12.163925242294276,0.2320547247561022,0.13640914507865548,0.1298498910580438,0.07135206224704177,0.3980105016348737,0.4327913707301003,0.2820082044506784,0.8269403102092574,0.2263779612577561,0.009826699105145928,0.4853576676374078,13.76670211673234,2018-01-01
135,2017-05-01,2018-10-01,0.7779200985946183,-0.0187191741067501,3.014398634789837,-0.12924518302720345,-0.09148472159179546,-0.046757674194541965,-2.6624316756606903,0.4608705161256528,0.06803955560868984,0.604330256847839,0.01695422314493631,0.657675168789555,0.3602665874698917,0.7622513817734851,0.7802937214289192,0.6974308180528632,0.004560010721667464,0.18054950514810145,13.279121896450322,2018-02-01
136,2017-06-01,2018-11-01,0.7369089404140395,-0.0203849228747464,3.4254137828177287,-0.1419603603471168,-0.003689658501849421,-0.04413288852967035,-3.994336126754644,0.40689583750753866,0.07008082182520034,0.6366789551196483,0.012494149080169568,0.5673795658515608,0.24409063026303116,0.6894818763638377,0.9892510100009304,0.4725157546955512,0.005437355695002866,0.20678690039269354,12.229140250090705,2018-03-01
137,2017-07-01,2018-12-01,0.8693543745809362,-0.010236196848236541,3.587847651171894,-0.27279273448740315,-0.15364639722566248,-0.025409075703935767,-4.61772034686754,0.241882602319303,0.1233447204159234,0.5312788921583014,0.01656784706835826,0.510187953410921,0.6429274300277492,0.4106380499916642,0.6472286737548982,0.3597299106367874,0.17910332373632565,0.39437400277684864,8.122233214011567,2018-04-01
138,2017-08-01,2019-01-01,0.9122923523486696,-0.0048222157930795225,-0.15220514197043158,-0.5260192466512794,-0.1928933356482508,-0.021688230105119825,-0.9533108880529968,0.12180574131745432,0.10994202223462766,0.5064618747737004,0.004149201978877721,0.9764906964442016,0.8260937916321749,0.13973563368233785,0.5018432775024753,0.8379512317701477,0.2810689334121991,0.7091334166226597,8.341975786500093,2018-05-01
139,2017-09-01,2019-02-01,0.9001863155865593,-0.00914457410680053,0.6741420893191344,-0.10723350923110027,-0.1898598887505544,-0.021805494391877813,-1.0836561229500616,0.16446505132744452,0.15816508678319285,0.9350304527458381,0.0064800657994835,0.9378313139401376,0.6744859191628001,0.8505534888138888,0.5208454353958089,0.8885102136376609,0.30723625522179143,0.7682940167322316,12.537202754765193,2018-06-01
140,2017-10-01,2019-03-01,0.982270849599506,0.0033118550571157646,1.6621620946105886,0.14960822516430186,-0.21588133198817094,-0.011880473502340248,-1.9889002302611736,0.36331186447654096,0.2233568018518709,0.8774183771174952,0.0024226829073356274,0.8430108405777832,0.8014296596162168,0.6610837796350436,0.4672117822400874,0.7960413208917114,0.4737415167563562,0.3978742251182216,10.844843687064667,2018-07-01
141,2017-11-01,2019-04-01,0.9906586368282188,0.002513518749957507,0.534730437568974,0.06404953822939688,-0.25017300207327925,-0.01297691217543066,-1.4793310137160505,0.1549938926109504,0.186961949890062,0.8836136279784069,0.0016628137621541095,0.949399704764148,0.8373894755401621,0.8449817504557037,0.4063852308944831,0.8543628723876044,0.27505876178311395,0.6259777980497474,11.052367656307883,2018-08-01
142,2017-12-01,2019-05-01,0.9249986019941028,0.0011654631578337552,3.075220464306426,0.11623669124400693,-0.2398709474666161,-0.013239545846199977,-2.31132513848202,0.12951145494921315,0.08307573606668191,0.7251091873901971,0.0020208963958591886,0.7086899560528042,0.9213497645659744,0.7199974857226383,0.4052892672887216,0.7703544502946406,0.2410252532986837,0.6763139117787453,10.5263192486958,2018-09-01
143,2018-01-01,2019-06-01,0.9069616609122614,0.004277392822753809,1.7483072613006618,0.12726545625070085,-0.236700553430686,-0.013706430329103722,-2.8745750651715767,0.09171648716461993,0.06659783696210751,0.8789102138336993,0.002294360295436473,0.8285552203974353,0.7100500832280183,0.6836059847370517,0.4044464066784872,0.7091298290718433,0.2200526760588638,0.7623898371094964,13.345861334551516,2018-10-01
144,2018-02-01,2019-07-01,0.9427756078415308,0.0035264831363747257,0.4748463458204318,0.054183442701105165,-0.21792537441471066,-0.010806832250489527,-2.3258932887099983,0.14165015333230846,0.1945259736056272,0.7576514142802641,0.004038556594532778,0.9549885246053808,0.7848308009453726,0.8701168007035629,0.4647714768121896,0.7610510421563851,0.3471266650735946,0.6309931622919451,11.480466601712532,2018-11-01
145,2018-03-01,2019-08-01,0.9253127999935284,0.0027729381509066235,0.8685333799704453,0.05202420941633185,-0.22588352399657996,-0.011463554828043641,-3.350429461094535,0.07971063327708701,0.17758210707109556,0.6890207582929437,0.003595391348272821,0.9149017188971216,0.828818511792942,0.8739772704482831,0.4552919352156238,0.6650148143487261,0.34614177701444016,0.7978484113186037,11.820562445068214,2018-12-01
146,2018-04-01,2019-09-01,0.9362975299256806,0.0039162085084232315,0.8585078830437509,0.050455289225574,-0.18579681079522128,-0.00983122148612242,-3.4082746350579263,0.07738121074150549,0.3029102696881194,0.6819113388544322,0.003653339647056829,0.9157482395264488,0.7644049932200843,0.8781855772809386,0.5514783523229342,0.6645431005773282,0.4326602923790869,0.8063413642011222,11.490444874904885,2019-01-01
