,StartDate,EndDate,Date,const,szgrowth(-1)+,szgrowth(-1),hpgrowth(-1),const-p,szgrowth(-1)+p,szgrowth(-1)p,hpgrowth(-1)-p,rsquared,rsquared_adj
0,2006-02-01,2007-07-01,2006-11-01,0.19663392695414464,0.053205421921512536,-0.04228768401094699,0.6486439970645017,0.2027883140725585,0.09664380539796955,0.13549114103963444,0.00417843630650018,0.5979025220640095,0.5117387767920116
1,2006-03-01,2007-08-01,2006-12-01,0.24389189753929708,0.05259272395042032,-0.042026299463919385,0.5924659867477542,0.11190857625812634,0.10016052149860134,0.13777493253184817,0.005721785761467547,0.5974455465827206,0.5111838779933037
2,2006-04-01,2007-09-01,2007-01-01,0.22678282619908668,0.05211361491923708,-0.03988337978048534,0.6288306000845637,0.19537585172373953,0.14500790013090725,0.20672592404436613,0.008137971278451438,0.5751417035008988,0.4841006399653771
3,2006-05-01,2007-10-01,2007-02-01,0.21804913938023343,0.05106804012697698,-0.039146370875227945,0.6448374768008187,0.22088776710865343,0.15454170438705772,0.21704732908874758,0.002785946580533989,0.5734026321013228,0.48198891040874914
4,2006-06-01,2007-11-01,2007-03-01,0.26763592875532083,0.06251870980640134,-0.0478814258939715,0.5212666248271565,0.23183663920953135,0.1452973197613681,0.20859419624190714,0.029352704940087203,0.4289083133881889,0.3065315233999437
5,2006-07-01,2007-12-01,2007-04-01,0.327187028962834,-0.00759324892725095,0.017752234611065856,0.5353950267642167,0.20079250863909553,0.7350911528292752,0.31081911382832167,0.04725972672776491,0.47900751014651854,0.3673662623207725
6,2006-08-01,2008-01-01,2007-05-01,0.31867833978616467,-0.01046070461622356,0.018801906356526683,0.5708122057675151,0.1344175364343206,0.6445651840955721,0.2746119578905103,0.012390251269518242,0.5305785563969196,0.42998824705340244
7,2006-09-01,2008-02-01,2007-06-01,0.3606637874801565,-0.005756104452525477,0.013234457503202792,0.5401652167882912,0.108145221812948,0.78179689169912,0.358656868313851,0.017254786940043912,0.5238582245583343,0.42182784410654883
8,2006-10-01,2008-03-01,2007-07-01,0.3475524613948935,-0.0042756024470868015,0.012746903632179923,0.5420298751042613,0.12085826215220467,0.8357116272517873,0.3790149872958931,0.018277920523262995,0.5295829825359827,0.4287793359365505
9,2006-11-01,2008-04-01,2007-08-01,0.30759842663193065,0.0018101604314877742,0.00755337737166951,0.5650877010476278,0.21078009551920807,0.9264035989965108,0.5594489613645861,0.020965614090505565,0.549265773017392,0.45267986723540465
10,2006-12-01,2008-05-01,2007-09-01,0.1997753726538002,0.007925303989189822,0.0031717685389564335,0.6344636061172402,0.3905370478998774,0.689823510466586,0.8045090825402145,0.009008899381866647,0.5724818419548057,0.48087080808797833
11,2007-01-01,2008-06-01,2007-10-01,0.21209931947963867,0.008626592312224388,0.003649647937905085,0.6252920866752836,0.3283145036736773,0.6536448454100396,0.7702251543895496,0.007484100528937406,0.6101028034797509,0.5265534042254119
12,2007-02-01,2008-07-01,2007-11-01,0.22429203579064202,0.009580601852776427,0.005834423634065944,0.5933233112567043,0.3029966565795967,0.6568790577623818,0.6125528777085021,0.015194268067956165,0.6425510309743664,0.5659548233260163
13,2007-03-01,2008-08-01,2007-12-01,0.12537067964841675,0.015613294418538464,0.0018127303053300566,0.6595865545825489,0.5128445774306716,0.4769434578608617,0.870727212637675,0.0064840335907178125,0.6673008879191598,0.596008221044694
14,2007-04-01,2008-09-01,2008-01-01,0.0648741391589065,0.026041094666091405,-0.0027857375595364067,0.6284381315587038,0.701687758476949,0.21123691311185366,0.7858469920938237,0.003487101050379345,0.7340702547660888,0.677085309358822
15,2007-05-01,2008-10-01,2008-02-01,0.03104237525208893,0.02826614261156003,-0.004111047684866707,0.6451097422309119,0.8423077306170854,0.17145694303966963,0.6831173487752288,0.002825045539074424,0.739975041317565,0.684255407314186
16,2007-06-01,2008-11-01,2008-03-01,0.0542583217882464,0.01199593416595146,0.0038040661491941796,0.7051274377629554,0.7514196855918578,0.6099395546498101,0.7033210396809281,0.0026561708883370305,0.7170019487232234,0.6563595091639142
17,2007-07-01,2008-12-01,2008-04-01,-0.09233415253701259,0.00225831413250251,0.0008289135386291722,0.9820297858828625,0.5834680074527618,0.9298601837130658,0.9389137315150351,7.049220891895182e-05,0.7459140997086542,0.6914671210747945
18,2007-08-01,2009-01-01,2008-05-01,-0.08028644481522013,0.012299629752318061,0.00010168385242638467,0.8332886132803379,0.5577484804871413,0.6207153797598636,0.9917423951972211,6.165012752456063e-05,0.7896933956504782,0.7446276947184378
19,2007-09-01,2009-02-01,2008-06-01,-0.1025033289028334,0.012470940894404037,-0.00040604310507772867,0.8794733504514105,0.47191073071338807,0.6378618341736687,0.9677915952013442,7.638344460013539e-06,0.7954558153904169,0.7516249186883633
20,2007-10-01,2009-03-01,2008-07-01,0.10934831929141346,-0.033330324560828656,0.009297542388412496,0.7445698735578552,0.4541915355079402,0.30527216119793327,0.3585500935030699,1.388614803803025e-05,0.753412110760258,0.7005718487803134
21,2007-11-01,2009-04-01,2008-08-01,0.049815382212421336,-0.014336567070939485,0.004681475873294347,0.6637743343066591,0.7184535141880091,0.5935585134219219,0.6340120747121323,0.00029360363580164725,0.6352983590534639,0.5571480074220634
22,2007-12-01,2009-05-01,2008-09-01,0.11437694921418882,-0.016665698193101312,0.011319731733296961,0.8539542619524686,0.4193582473063824,0.551487877822453,0.27993039741532466,0.00047700923917531917,0.6162598918503315,0.5340298686754026
23,2008-01-01,2009-06-01,2008-10-01,0.11226676417801681,-0.013636517894194046,0.009324575711085317,0.8935083212141015,0.4095005017753073,0.6144260450185357,0.3562252544743457,0.00010888425201547847,0.6785936457468991,0.609720855549806
24,2008-02-01,2009-07-01,2008-11-01,0.09725931556102169,-0.01175466866690826,0.008735822783991772,0.9121980197992954,0.4586378163724808,0.6380551903902725,0.3800443327985933,3.5076789522321945e-05,0.7175039161243615,0.6569690410081532
25,2008-03-01,2009-08-01,2008-12-01,0.07884215489068715,-0.008138633137156577,0.009683105260116499,0.9263938116131989,0.5308416694991702,0.7216948713128979,0.3357505343038286,1.6720023058526245e-05,0.7560727047588802,0.7038025700643546
26,2008-04-01,2009-09-01,2009-01-01,0.11662181345375147,-0.013715107039401878,0.010601047388218852,0.9825007017627577,0.41087553424228695,0.5874633914074721,0.31198542271531554,8.534117807150565e-06,0.7847351517390112,0.7386069699687994
27,2008-05-01,2009-10-01,2009-02-01,0.08840948061055567,-0.01110532680754166,0.010697102511508851,0.9387941004490504,0.5031244307842266,0.6424905735537657,0.2952396481434241,3.864118623638031e-06,0.8004708540561771,0.7577146084967865
28,2008-06-01,2009-11-01,2009-03-01,0.11521163731797385,-0.013979990084225992,0.012902115262892415,0.9793870034414072,0.3944186368477156,0.5649286914450727,0.21564934441972122,1.8702251253366364e-06,0.8208522593733131,0.7824634578104516
29,2008-07-01,2009-12-01,2009-04-01,0.12022524295042408,-0.014864677703656966,0.013497183697110204,0.9938192119883922,0.39158783327958036,0.5492119039853123,0.19201103856593912,7.10571633000188e-07,0.845006788238088,0.8117939571462497
30,2008-08-01,2010-01-01,2009-05-01,0.13915953698415987,-0.01793630135629811,0.01418842808760418,1.0173846132607145,0.3013188794765986,0.45177737722285416,0.18409027043077825,1.6619041136510812e-07,0.8699619049223004,0.8420965988342219
31,2008-09-01,2010-02-01,2009-06-01,0.15254476824371133,-0.01827756123483048,0.016448284155592623,0.93613524071398,0.3240122152244518,0.4929211852130967,0.16930961718145504,3.373767102027689e-07,0.8544364700810605,0.8232442850984306
32,2008-10-01,2010-03-01,2009-07-01,0.09969086567240128,-0.01186691580248049,0.015251444427310338,0.925194340277349,0.5067727063509957,0.6442972098998143,0.19989170234160228,3.844117216630012e-07,0.8516467542320377,0.8198567729960459
33,2008-11-01,2010-04-01,2009-08-01,0.17130581405496106,-0.021891152972919964,0.018269021105263974,0.9267105374483728,0.27647373860596747,0.4006811284690601,0.12569527545745185,4.2737373947807276e-07,0.8524743500749481,0.8208617108052941
34,2008-12-01,2010-05-01,2009-09-01,0.11595569227731375,-0.011026606722519892,0.014987963528222724,0.8799857045932127,0.5034560551827922,0.7336175587309872,0.4053548119886805,4.478654501221959e-06,0.7926905120803348,0.7482670503832637
35,2009-01-01,2010-06-01,2009-10-01,0.15363167412475298,-0.008441090893519241,0.017007178153641635,0.8216175524111151,0.3082911162395474,0.7630402000801867,0.26734766247336217,2.60417103339068e-06,0.8036109144589306,0.7615275389858444
36,2009-02-01,2010-07-01,2009-11-01,0.13853748403244237,-0.008338601664302212,0.018114630338007913,0.829364677356849,0.4252741834707646,0.7775376446388408,0.24515670748270374,1.2482337930055314e-05,0.7591405791238715,0.7075278460789868
37,2009-03-01,2010-08-01,2009-12-01,0.2073234890097551,-0.006977757055891057,0.017780114308577448,0.7429372855473123,0.21754742833885718,0.7963943972379575,0.21667334038654076,4.045897754415075e-05,0.71633150290654,0.6555453963865129
38,2009-04-01,2010-09-01,2010-01-01,0.22429324198077527,-0.013037229403383942,0.020210175185231632,0.7622698251413444,0.2048886853423245,0.6146520229785719,0.1563463699181407,0.00017826644419770873,0.6574310185351959,0.5840233796498808
39,2009-05-01,2010-10-01,2010-02-01,0.22570218766846198,-0.005575142518396206,0.018221815211358315,0.72843807905335,0.1731934329436609,0.8274316572651097,0.18337884383757072,0.0003676997133233997,0.6272657996151133,0.5473941852469233
40,2009-06-01,2010-11-01,2010-03-01,0.1637521708337169,-0.009971950744843736,0.017725289531754975,0.7933676498228397,0.350586948632037,0.6874754527612561,0.1952668098279714,0.00028068499979303456,0.635705734102397,0.5576426771243392
41,2009-07-01,2010-12-01,2010-04-01,0.1448003027648677,-0.00873820109856581,0.01792105905247088,0.8054610029565601,0.39412659160164853,0.7240671970410806,0.1953906878574029,0.0002270032403039499,0.6501970408111423,0.5752392638421013
42,2009-08-01,2011-01-01,2010-05-01,0.21117569989506432,-0.015270208419216856,0.02063096520777487,0.7695099628090508,0.1969333961379191,0.5515399401946768,0.14472647595353574,0.000372164811112351,0.6249099744449067,0.5445335403973868
43,2009-09-01,2011-02-01,2010-06-01,0.17633428961790035,-0.009646743821368094,0.017956724490718622,0.7663631824041119,0.293633610275843,0.7446847177622695,0.212276374323427,0.0005453714348517407,0.5979904564157752,0.5118455542191556
44,2009-10-01,2011-03-01,2010-07-01,0.2951264137545946,-0.07137130594953474,0.06328993322983327,0.7649531176831282,0.030470291395128045,0.023264887662775107,0.002002867427754104,2.8845917040898126e-05,0.7790460704105616,0.7316987997842535
45,2009-11-01,2011-04-01,2010-08-01,0.24478152161345335,-0.06389796426678951,0.06055333343606448,0.8036068633974589,0.05912919805394332,0.038625664519598944,0.003097302926920578,2.5742230984874848e-05,0.7703719356352876,0.7211659218428492
46,2009-12-01,2011-05-01,2010-09-01,0.2021941589166396,-0.06038079943745594,0.05658266720192818,0.8138465427206781,0.09687760559920942,0.04920149128424497,0.004985288865034529,2.5148640568729882e-05,0.7590157930271698,0.7073763201044205
47,2010-01-01,2011-06-01,2010-10-01,0.23110664252219046,-0.06295167463753536,0.053925565591546085,0.7580072205851583,0.04964509677490417,0.036007769302399455,0.004730951783993635,3.98862923464411e-05,0.7487211842623511,0.6948757237471407
48,2010-02-01,2011-07-01,2010-11-01,0.21221772501285377,-0.050325214043189424,0.04373996049472094,0.6717122269835888,0.03493277102909038,0.058351282488818476,0.010750996882967021,0.00011933011303624235,0.6847396000412197,0.6171838000500525
49,2010-03-01,2011-08-01,2010-12-01,0.22384516125342008,-0.05391415476092487,0.0483634640928617,0.620551521086262,0.03308588680851899,0.048460149411554396,0.008018522678389107,0.0009939783533638973,0.6535208767817869,0.5792753503778842
50,2010-04-01,2011-09-01,2011-01-01,0.2245944682624067,-0.0544023097282542,0.048684252838127474,0.6293251598229503,0.02737238594054621,0.0478275667699948,0.007821735454051678,0.0013232690319336822,0.6395376235382009,0.5622956857249582
51,2010-05-01,2011-10-01,2011-02-01,0.2162452232414374,-0.048302135124089415,0.04426370471954018,0.5267129223025737,0.011254162220582795,0.031219513600333725,0.0028262961239471323,0.0012996478710169165,0.6811670721646881,0.6128457304856927
52,2010-06-01,2011-11-01,2011-03-01,0.15878758966187795,-0.043735044074899185,0.03874287782845244,0.6697056546024819,0.058236437330395824,0.059327490036145916,0.011251317357243247,0.0007522432817603577,0.6997502304286917,0.6354109940919828
53,2010-07-01,2011-12-01,2011-04-01,0.16140695771963176,-0.04919684562242138,0.04380658742888903,0.6731248428649833,0.06236216827508582,0.058649277657126686,0.016065989158203037,0.0007455795226019117,0.7401100102734182,0.6844192981891506
54,2010-08-01,2012-01-01,2011-05-01,0.17008595478659944,-0.048561065311375405,0.0429106083800435,0.6470915769043323,0.05133059805676543,0.07691855981938032,0.028697409533673293,0.0007836786903573913,0.7440718971146457,0.6892301607820699
55,2010-09-01,2012-02-01,2011-06-01,0.14406546446185103,-0.05185580798732088,0.03899074733425412,0.7237800482699475,0.07230884127007087,0.06384944909873491,0.036396984554338235,0.00020207161427693963,0.7620430985140454,0.7110523339099123
56,2010-10-01,2012-03-01,2011-07-01,0.048797356776533046,-0.03601036283304669,0.023152068193945705,0.8421028480844209,0.5227175451689741,0.18734602628536098,0.1866856971514657,1.9713674111319234e-05,0.7933476805404497,0.7490650406562603
57,2010-11-01,2012-04-01,2011-08-01,0.042736659106568764,-0.02986534228791668,0.01901672749219649,0.7945785183551922,0.5813132798659757,0.27339870310244363,0.267790024021087,3.306944064434131e-05,0.780775200716335,0.7337984580126925
58,2010-12-01,2012-05-01,2011-09-01,0.12195366153944665,-0.06492930064727159,0.032984721411520576,0.6537056428780128,0.2433975576399929,0.15902411828724305,0.12158967525040666,0.0013530731522945144,0.7700254236877497,0.7207451573351247
59,2011-01-01,2012-06-01,2011-10-01,0.13293622764151222,-0.07151836472885817,0.03669528832881588,0.6182271712563179,0.15286373130912542,0.10149325392893163,0.08355510183661852,0.0023862030953778614,0.7602648592725786,0.7088930434024169
60,2011-02-01,2012-07-01,2011-11-01,0.04416895671863411,-0.031617714149290675,0.01542807654428137,0.6360394749981325,0.576403238105788,0.3786456745918503,0.36147449685700206,0.0004448877421222944,0.7567211099169147,0.7045899191848249
61,2011-03-01,2012-08-01,2011-12-01,0.05235335960899001,-0.03486436644833536,0.017416039584469512,0.6610656177799843,0.5071491899628,0.322413727000709,0.2863419982737596,0.00068610188115139,0.7036884478351961,0.6401931152284525
62,2011-04-01,2012-09-01,2012-01-01,0.07567963344129655,-0.05752838976617105,0.0232442890239939,0.49127789429549484,0.28528600577196134,0.09961387293216083,0.12762081567246644,0.010366805720937464,0.6759463577208034,0.6065062915181184
63,2011-05-01,2012-10-01,2012-02-01,0.07483380784886307,-0.05959909317229812,0.02361764070560551,0.43417788133105395,0.27277843728591633,0.08108117738623552,0.10938416816131066,0.03245141266517564,0.59342953962754,0.5063072981191556
64,2011-06-01,2012-11-01,2012-03-01,0.10539229046641464,-0.06968471778060348,0.028404346933298207,0.46018650508024705,0.12285706797839484,0.0394018181500394,0.05447930827650953,0.038010765070771224,0.5849267943342749,0.49598253597733377
65,2011-07-01,2012-12-01,2012-04-01,0.11542753876969501,-0.06670593076693158,0.02710293520487568,0.5600913079346933,0.13471576699267637,0.08225233667723124,0.10918060404099994,0.029000645440491787,0.5784132747870991,0.4880732622414776
66,2011-08-01,2013-01-01,2012-05-01,0.046346164392849436,-0.009444353817363183,0.011069633857821745,0.9003565764684869,0.5629077072837017,0.7177229492521835,0.5055136329332769,0.0005714193701130238,0.6132411801074975,0.5303642901305328
67,2011-09-01,2013-02-01,2012-06-01,0.1315364138570036,-0.026208519508271355,0.021798443932080188,1.1904691996912105,0.16315256137164483,0.390924287710368,0.255829831176672,3.095380807360372e-05,0.7542483161033943,0.7015872409826931
68,2011-10-01,2013-03-01,2012-07-01,0.1009784783617253,-0.017863905355456976,0.01813073711475742,1.0676319595292973,0.2504181973997145,0.5442546521599576,0.3439306506708789,2.301126552027268e-06,0.8283816103622682,0.7916062411541829
69,2011-11-01,2013-04-01,2012-08-01,0.08289665495820739,-0.007342397315978952,0.010185707103098213,1.0182284099836756,0.33176821924261424,0.8050606544269274,0.6032591585514027,1.5971089507145674e-07,0.8690202751235858,0.8409531912214971
70,2011-12-01,2013-05-01,2012-09-01,0.07414930328343497,-0.005147768926284213,0.009290425768577321,0.983755177477522,0.40396983706238365,0.8655674183547711,0.6473118399993054,1.0618171407483896e-07,0.87811346112322,0.8519949170781957
71,2012-01-01,2013-06-01,2012-10-01,0.07245693453791373,-0.001382963233011833,0.004617668330453097,0.9501505487400136,0.4087564022141926,0.963703164497081,0.82114202557057,7.121573065769579e-08,0.8843699245088767,0.8595920511893503
72,2012-02-01,2013-07-01,2012-11-01,0.07692516486449326,-0.004970540300014763,0.007597497482436221,0.9531769761590161,0.29965766882243045,0.8241026998092867,0.5728454385599269,6.739837610990061e-08,0.8849428820756435,0.8602877853775672
