,StartDate,EndDate,Date,const,szgrowth(-1)+,szgrowth(-1),hpgrowth(-1),const-p,szgrowth(-1)+p,szgrowth(-1)p,hpgrowth(-1)-p,rsquared,rsquared_adj
73,2012-03-01,2013-08-01,2012-12-01,0.07461064442157861,-0.003068216344296824,0.00664685175001241,0.9405833301363562,0.3127525334016922,0.8862505081556995,0.6086932661731823,6.68743867536402e-08,0.8831725180902181,0.8581380576809792
74,2012-04-01,2013-09-01,2013-01-01,0.1068974452215544,-1.7999971334014403e-05,0.008209383498644236,0.8863010843272865,0.07625774439001447,0.9991320811532471,0.4127874313734543,5.164405206212055e-09,0.919877121073753,0.9027079327324143
75,2012-05-01,2013-10-01,2013-02-01,0.10258985027723193,0.002494001480378002,0.005666116526372902,0.8619725125913487,0.1077705243404618,0.8866755838370539,0.596443448112484,3.7260185298195514e-08,0.8937806621793136,0.8710193755034523
76,2012-06-01,2013-11-01,2013-03-01,0.09915480010015754,0.005958534201706703,0.004422083328216324,0.8423095727281096,0.13965396420819137,0.7359156016200806,0.6819639321341968,2.0393252566156045e-07,0.8684186906869805,0.8402226958341906
77,2012-07-01,2013-12-01,2013-04-01,0.08175951121681853,0.007788238237719295,0.0026355727963669716,0.8489885155698661,0.28256200048497926,0.6747188273717603,0.812955176417681,7.108301387263179e-07,0.8398863146346566,0.8055762391992258
78,2012-08-01,2014-01-01,2013-05-01,0.052322667655830546,0.005021685552521672,0.0060686639002423,0.8958634242621041,0.4856948605387231,0.7804948609511814,0.5830657299326252,5.698605675582628e-07,0.8446501901661031,0.8113609452016967
79,2012-09-01,2014-02-01,2013-06-01,0.07413215069517431,0.00730099484677197,0.003298708539209355,0.8610837079981519,0.3042284915584898,0.669662646159715,0.755487158730146,6.345333584435295e-07,0.8430457914316725,0.8094127467384594
80,2012-10-01,2014-03-01,2013-07-01,0.07612630269883616,0.009557612036069935,0.0013836848316274557,0.845167404285387,0.32328466243972487,0.575867571330029,0.8958054195203042,2.1425942336400433e-06,0.8146459010855845,0.774927165603924
81,2012-11-01,2014-04-01,2013-08-01,0.03479053026115782,0.013807966633688423,-2.0958712346939856e-05,0.882697939398852,0.69106241066093,0.45703295303681146,0.9985481585330229,7.151583446867598e-06,0.7816800099564039,0.7348971549470619
82,2012-12-01,2014-05-01,2013-09-01,-0.05512516363350806,0.02015041957807158,-0.0022930558746876587,0.9889312811598538,0.5288078199637418,0.282995680773762,0.8425574116642499,2.0557643351105155e-06,0.8204150858386682,0.7819326042326685
83,2013-01-01,2014-06-01,2013-10-01,-0.16259827482740474,0.020752743164352057,0.0003756056724566869,1.1368642613485371,0.04286117057751983,0.24888557696708413,0.9734010901867609,9.746812427025999e-08,0.8887874786282518,0.8649562240485915
84,2013-02-01,2014-07-01,2013-11-01,-0.21666697778536048,0.0326270622966913,-0.0016703554675563288,1.190331923241732,0.0036089165135373574,0.26501068651383863,0.8945102152580848,1.767522874517855e-08,0.9280864043646213,0.9126763481570401
85,2013-03-01,2014-08-01,2013-12-01,-0.21124294764634707,0.00944303025552027,-0.000545627781238677,1.195281778663678,4.6551929693544716e-06,0.40622852679976085,0.9231475139651111,1.4863444406798205e-14,0.9881610980019305,0.9856241904309156
86,2013-04-01,2014-09-01,2014-01-01,-0.13852738462371803,0.006238976426938811,-0.00316594443762451,1.05849479439621,0.008831872964706772,0.7563779401690337,0.7549220616163845,1.5828053067805493e-11,0.969099062251787,0.9624774327343127
87,2013-05-01,2014-10-01,2014-02-01,-0.13935498111142133,0.024962551377472386,-0.007687934014527869,0.9981511627356042,0.0238311925821906,0.2745634460535871,0.527408417833487,1.444396909616305e-10,0.9568423187219286,0.9475942441623418
88,2013-06-01,2014-11-01,2014-03-01,-0.11725899108412607,0.024282217563404263,-0.00773972743516416,0.9536606922703137,0.07678949154902705,0.3460151736743424,0.5720401264383448,9.497087557301086e-10,0.9434919769069726,0.9313831148156096
89,2013-07-01,2014-12-01,2014-04-01,-0.1159959873648821,0.023071026367226008,-0.007908448927713904,0.9490967244947978,0.06771776610570684,0.2986356047556422,0.5608700480678661,2.969953143532697e-09,0.9398437956956431,0.9269531804875667
90,2013-08-01,2015-01-01,2014-05-01,-0.10604532730139793,0.024579202450893005,-0.016500348929951125,0.9387818142941613,0.08569923231184615,0.49536687732387996,0.6142106521433666,3.606206740287425e-09,0.9334586154862787,0.9191997473761956
91,2013-09-01,2015-02-01,2014-06-01,-0.11882861514844287,0.03176526460070281,-0.023430037657697803,0.9141559451413335,0.05741657054890013,0.3847374126521652,0.4800505125198894,6.226751128460799e-09,0.9295924986574391,0.9145051769411761
92,2013-10-01,2015-03-01,2014-07-01,-0.10479087009977131,0.030258431038191057,-0.024552302120617917,0.8607550478137269,0.13763973449208097,0.47389037084992924,0.5283556910533751,2.4615327369985095e-07,0.891766105328678,0.8685731278991089
93,2013-11-01,2015-04-01,2014-08-01,-0.1155971459979632,0.036156520868299416,-0.029178954066569833,0.8462671970869023,0.13006876836451098,0.4140989604743629,0.47907391180789227,1.2721321464211467e-06,0.8743502890461452,0.8474253509846049
94,2013-12-01,2015-05-01,2014-09-01,-0.12306039199377432,0.03738693841402554,-0.03021524522904888,0.8344269220334468,0.12651236189554535,0.3980138097186897,0.463891108260016,2.3380315532707536e-06,0.8570878529159778,0.826463821397973
95,2014-01-01,2015-06-01,2014-10-01,-0.11859433407328672,0.0364694446329579,-0.029547714512592346,0.8275379596169903,0.17487998011478254,0.439059330067862,0.5031478950649388,1.1711712338662102e-05,0.834306370938702,0.7988005932827096
96,2014-02-01,2015-07-01,2014-11-01,-0.11390689502002956,0.03096943963669142,-0.024211794985774433,0.8341361379281429,0.16406956300225958,0.3415984148977048,0.41060033376668637,6.130081167285745e-06,0.819299992677076,0.7805785625364494
97,2014-03-01,2015-08-01,2014-12-01,-0.11383588505441328,0.020666574858458336,-0.014056376581957818,0.8291574519336236,0.15757982032853915,0.259063406464457,0.3367121497439889,7.736832241646527e-06,0.8066609512015045,0.7652311550303983
98,2014-04-01,2015-09-01,2015-01-01,-0.13446079670495842,0.024504356899355678,-0.01723815497317733,0.8014517876556406,0.14255530890208556,0.16119284589634814,0.19098509244611256,3.119094207600558e-05,0.8073990124668411,0.7661273722811642
99,2014-05-01,2015-10-01,2015-02-01,-0.12162043770143387,0.02298143670407854,-0.016199691160939004,0.8177125780351251,0.21403636664533754,0.2094851586508468,0.23936161883219925,4.2410352506191956e-05,0.8133860888691481,0.7733973936268227
100,2014-06-01,2015-11-01,2015-03-01,-0.08746448830985037,0.019321067304180345,-0.012690527110590249,0.8667816380448892,0.4085839387593405,0.32556044734957457,0.3743587090541105,2.5016664154919438e-05,0.823410525135253,0.7855699233785216
101,2014-07-01,2015-12-01,2015-04-01,-0.0017182924796044635,0.006483198614523716,-0.004233615742265585,0.9428576130130589,0.9852381924706548,0.7148350857928706,0.7413671400655844,2.181744974600125e-06,0.8554278038196244,0.8244480474952581
102,2014-08-01,2016-01-01,2015-05-01,0.07037599685082414,-0.005373106922724094,0.0023333800192035124,0.9473865422552097,0.2742517071291933,0.6691539434494237,0.7944391985766577,1.5056421216157985e-08,0.9204525429335476,0.9034066592764507
103,2014-09-01,2016-02-01,2015-06-01,0.05451282263224102,0.0016346394789765323,-0.0030912988138325475,0.8658585089978577,0.20662796958532512,0.8149516099282834,0.4846434247132918,7.74363956212846e-10,0.9536784941252867,0.9437524571521339
104,2014-10-01,2016-03-01,2015-07-01,0.15859273415839825,-0.011203267184946346,0.003980556270637,0.9676701694616484,0.02885537399969429,0.34532458580523673,0.5869689172578141,5.341291068760795e-07,0.8731560828145877,0.8459752434177137
105,2014-11-01,2016-04-01,2015-08-01,0.16294432919007473,-0.01092725807235951,0.00568628738057609,1.089632883388489,0.025973238197366768,0.36240674423272456,0.4338769795062487,2.8909730619032733e-08,0.9003814482417944,0.879034615722179
106,2014-12-01,2016-05-01,2015-09-01,0.10931664989316545,-0.0035655958032266514,0.0016466226229397071,1.0025712687285464,0.1667457986225833,0.7859546560131575,0.8337152311976586,6.183117401928504e-08,0.8930821236459369,0.8701711501414948
107,2015-01-01,2016-06-01,2015-10-01,0.08896188013155834,0.0004040885392763791,-0.000692681897648182,0.9240024819211214,0.30033088900329163,0.9773108203384309,0.9351212813977398,2.751776219237609e-07,0.868487970265408,0.840306821036567
108,2015-02-01,2016-07-01,2015-11-01,0.08880079735457252,0.0030999955218344033,-0.0007664937562732992,0.919929453250797,0.28962384695104393,0.8353764764177839,0.9266172115394058,2.083055721659988e-07,0.8668292485519637,0.8382926589559561
109,2015-03-01,2016-08-01,2015-12-01,0.14526637853647412,-0.004838486620093282,0.003122216845145527,0.9266392526442527,0.1688910557461819,0.7774570909384184,0.7368548952277503,1.0750010293033055e-06,0.8505859837777179,0.8185686945872288
110,2015-04-01,2016-09-01,2016-01-01,0.048713259431636124,0.004889405954305821,-0.0009294890371370742,1.093436726245615,0.7023182598686597,0.802565148506028,0.9297728756255192,5.769541554078101e-07,0.8717644448344075,0.8442853972989235
111,2015-05-01,2016-10-01,2016-02-01,0.1663789609349674,-0.002519639488208762,0.004935204869919706,0.8388380145477148,0.3329533803810698,0.925082713469352,0.7296450007867445,5.66945099484952e-05,0.7526976430178012,0.69970428080733
112,2015-06-01,2016-11-01,2016-03-01,0.13644607788789842,0.015460927434144643,0.0016916534073658737,0.7851841578632395,0.45638827081428723,0.6578174717951748,0.9118440337488198,0.00017922203538639508,0.6953637068417791,0.6300845011650175
113,2015-07-01,2016-12-01,2016-04-01,0.12973186522567892,0.012730836239456797,0.001111468726324217,0.7802807298661348,0.5264678124210833,0.7286399598379958,0.9460542029459682,0.0005182923635663712,0.6543938290517017,0.5803353638484949
114,2015-08-01,2017-01-01,2016-05-01,0.11874605851988755,0.01433995758081695,0.0004930616365559286,0.785283159480042,0.5613949750199569,0.6939809182395329,0.9759430075555569,0.0005499816300257546,0.6442540840458789,0.5680228163414245
115,2015-09-01,2017-02-01,2016-06-01,0.13122957791088777,0.014031050579166877,0.00026684110827549304,0.7753965032443151,0.4882047854157766,0.695680093004565,0.9872295843416186,0.0004300595438328828,0.6301555951694154,0.5509032227057188
116,2015-10-01,2017-03-01,2016-07-01,0.19200312035670636,0.009778491661184996,0.0027778833265460524,0.7358403672280303,0.3193151003996653,0.7933129515311294,0.8783090536648518,0.0008858161626010563,0.5774157054342179,0.4868619280272647
117,2015-11-01,2017-04-01,2016-08-01,0.2151280099818712,0.00977876032917752,0.0018456470129491961,0.7098367944395564,0.28032710950034506,0.7894243935557569,0.9178222805338411,0.001415658915888925,0.5457019928879663,0.44835241993538766
118,2015-12-01,2017-05-01,2016-09-01,0.23262788002533263,0.024203820184572143,0.0015128282449727508,0.670426460797136,0.2249590510759901,0.5441202698262178,0.9308608876360587,0.0022754412367481922,0.530455932832413,0.4298393470107873
119,2016-01-01,2017-06-01,2016-10-01,0.2713885326341775,0.022096213217016616,0.0030799061761523326,0.6391924001047424,0.17901304788355224,0.5715658952190014,0.859921011841688,0.004245559182457543,0.49937114906512636,0.3920935381505106
120,2016-02-01,2017-07-01,2016-11-01,0.29454757132270815,0.021970059564387585,0.003554154727353863,0.6071284676434077,0.17215172883259516,0.5767995096289031,0.8412489920738271,0.008705329907839003,0.45904309738420435,0.343123761109391
121,2016-03-01,2017-08-01,2016-12-01,0.2581143978081811,-0.014285451858678092,0.03216967521135068,0.6642244871679106,0.26378593292097263,0.8897545167161764,0.6912899928503133,0.0063091557392246705,0.44250621210472896,0.32304325755574237
122,2016-04-01,2017-09-01,2017-01-01,0.12462346288450638,-0.021192607064864533,0.044065221694471565,0.7739630345210627,0.5332468458236758,0.8227531894797162,0.5562086369686701,0.0009079981419565977,0.5690096652706669,0.4766545935429527
123,2016-05-01,2017-10-01,2017-02-01,0.25654326267658295,-0.10937247014057788,0.07946641221673369,0.7361929578633338,0.2406833087286406,0.4088835904472605,0.3337630957875084,0.0008293993687256243,0.5712959599693286,0.47943080853418474
124,2016-06-01,2017-11-01,2017-03-01,0.2642327684142386,-0.11303454267845231,0.08467842030408976,0.7184697917630183,0.2039056241128055,0.3847677223073346,0.3003308172279243,0.0010792250628008332,0.5553216291111777,0.46003340677785864
125,2016-07-01,2017-12-01,2017-04-01,0.29659958441014983,-0.12324607358740702,0.08245547915347272,0.7251792510773871,0.15707144696671577,0.36121111468599754,0.3136626209015919,0.0012263833876277664,0.5451305212645287,0.4476584901069277
126,2016-08-01,2018-01-01,2017-05-01,0.2182289331851218,-0.06713562225265311,0.054331214648141016,0.7153388394608222,0.28973775644698607,0.6251472111770005,0.5182310118821343,0.001860568319516448,0.5132500743084869,0.4089465188031627
127,2016-09-01,2018-02-01,2017-06-01,0.20690623714887751,-0.0570969983307132,0.039010881666238846,0.6726282210199048,0.274041470085315,0.6280578679730541,0.611654654046029,0.001742768694095146,0.5164080226953986,0.4127811704158413
128,2016-10-01,2018-03-01,2017-07-01,0.35599048263169963,-0.0576598147727137,0.00658055679298146,0.3888506238259985,0.005290928128324455,0.2900054396686534,0.8245207760189404,0.0030825526971928027,0.5733527332267572,0.4819283189182052
129,2016-11-01,2018-04-01,2017-08-01,0.37640699354305224,-0.05869270895015405,0.005419670827612341,0.3634892785983661,0.013503755822477322,0.2950144649107504,0.8611744662510435,0.06763104169838856,0.36530727631962157,0.22930169267382627
130,2016-12-01,2018-05-01,2017-09-01,0.3328849263817487,-0.04965760830662606,5.624495738130314e-06,0.453705558944274,0.047932273166067525,0.3928093969813633,0.9998559799928906,0.06484025605325931,0.4045446893030278,0.27694712272510524
131,2017-01-01,2018-06-01,2017-10-01,0.30676591396667785,-0.06487919746521721,0.013187445389288878,0.6280992709141995,0.15597799673953203,0.41976333593651605,0.7395035473692646,0.04821169789253161,0.4006334869727314,0.27219780560974527
132,2017-02-01,2018-07-01,2017-11-01,0.2471982353925875,-0.01871873673793284,-0.02059511252249257,0.6808096690397718,0.11917668049313487,0.7579513079909422,0.48226095324504903,0.009676543482949322,0.5789753905078381,0.48875583133094624
133,2017-03-01,2018-08-01,2017-12-01,0.19270266192262822,-0.02310165789034821,-0.014216571198744345,0.8014866367075542,0.20929272837523438,0.7072173166845508,0.6138148529422005,0.0006927248157690346,0.6520040785063006,0.577433523900508
134,2017-04-01,2018-09-01,2018-01-01,0.25659403469777486,-0.06244607659341103,-0.0012946775220833498,0.6861318184043209,0.08574441226011924,0.3141947000937564,0.962025563660265,0.0011935228125870894,0.6493556585000105,0.5742175853214414
135,2017-05-01,2018-10-01,2018-02-01,0.2309287119366381,-0.04721489887380416,0.004748302516557425,0.7586050184391574,0.1439132641704017,0.4775086583385426,0.8754632672293109,0.0009421817706519798,0.6128132399738375,0.52984464853966
136,2017-06-01,2018-11-01,2018-03-01,0.23678300136016917,-0.05237085986164364,0.00851416228928431,0.7561867168271058,0.13738552279807006,0.4176203078632128,0.7536039706719126,0.0009799811210720007,0.6169902069359043,0.534916679850741
137,2017-07-01,2018-12-01,2018-04-01,0.2289300001160938,-0.042522491688043264,0.004417382185178009,0.73648226967859,0.15877906326625502,0.5076649251195646,0.8692155900607241,0.0012006732305216011,0.6060323094121098,0.5216106614289906
138,2017-08-01,2019-01-01,2018-05-01,0.2114011762861562,-0.037136048790765375,0.007851306620857298,0.75642846886586,0.19110268957759555,0.5659429650790584,0.7729379171456616,0.0011011826598686675,0.5985592598120325,0.5125362440574681
139,2017-09-01,2019-02-01,2018-06-01,0.23073181458344494,-0.02744588932951736,0.010467584103261256,0.7511588497563519,0.13038880425586635,0.6365989553359228,0.680154017721688,0.0006400080674606014,0.6148724416940801,0.532345107771383
140,2017-10-01,2019-03-01,2018-07-01,0.2494536234415765,-0.015108213974758089,0.009015308292897484,0.7197768115477,0.09264039181772334,0.6643484131300281,0.7026693306660354,0.001083942893901364,0.5727519892327914,0.48119884406838953
141,2017-11-01,2019-04-01,2018-08-01,0.256054454874118,-0.015638500715090084,0.009317407261149976,0.7143066565669008,0.12288564222161191,0.6597059061100596,0.6937902045393597,0.0019122766019856942,0.5400013296760844,0.4414301860352454
142,2017-12-01,2019-05-01,2018-09-01,0.25359251761350854,-0.01450750604638612,0.008690052494264175,0.7125549783171301,0.14366809103129705,0.6783853794480199,0.7106245347700317,0.0024589831897169354,0.5220370002994817,0.4196163575065136
143,2018-01-01,2019-06-01,2018-10-01,0.238447849107134,-0.013487451683509621,0.008594518311938887,0.7253276973176526,0.18425504312155094,0.69602363391674,0.701130505108503,0.0023761485950303373,0.5227736021758336,0.4205108026420836
144,2018-02-01,2019-07-01,2018-11-01,0.29542666855972544,-0.025812180148162306,0.01455931027385425,0.7024099295459242,0.09239055381960466,0.44167103508931493,0.4935798947878006,0.0018394125608334328,0.5517694129394448,0.45572000142646873
145,2018-03-01,2019-08-01,2018-12-01,0.3347791265161024,-0.022799449532282273,0.015312340218194553,0.6585543185867313,0.04946847522957929,0.46573155808111777,0.4463950544163321,0.002320909578082824,0.5156573721477896,0.41186966617945886
146,2018-04-01,2019-09-01,2019-01-01,0.24636042051443877,-0.021893469398071477,0.01834347752067597,0.7470843060609188,0.18745431268337703,0.5107936791368095,0.42997301155474865,0.004213337951095863,0.4800499529876914,0.3686320857707681
