,StartDate,EndDate,HP-HP(-1),HP-SZ(-1),HP-HP(-2),HP-SZ(-2),SZ-HP(-1),SZ-SZ(-1),SZ-HP(-2),SZ-SZ(-2),HP-const-p,SZ-const-p,HP-HP(-1)-p,SZ-HP(-1)-p,HP-SZ(-1)-p,SZ-SZ(-1)-p,HP-HP(-2)-p,SZ-HP(-2)-p,HP-SZ(-2)-p,SZ-SZ(-2)-p
49,2010-02-01,2011-07-01,0.44158938248305096,0.01951542602601434,2.189308569304406,-0.21109595453414157,0.08431269206987695,0.012499596002612735,-13.63988270902592,-0.22459670291143954,0.18938810720357901,0.07875545644854776,0.1307328974397858,0.726717366259543,0.08035202308099829,0.37759937989885706,0.7520178758443208,0.01710090040384511,0.29944405592843193,0.3844589247229312
50,2010-03-01,2011-08-01,0.46258204959773314,0.014185890116051939,3.6976072181323594,-0.15368411230491386,-0.12701397855853838,0.008077552629504074,-12.332588455230917,-0.2576697153637105,0.03492671021749335,0.27557973431013416,0.04313634902394109,0.5850614337961565,0.11811249936536114,0.567441455403342,0.5762490764210054,0.06683137215150563,0.4003788877556703,0.3649089581102789
51,2010-04-01,2011-09-01,0.6439183044102618,0.012340826099645614,17.765458702917844,-0.24579052179698713,-0.1545832462255699,0.006420745002192589,-13.573270785406274,-0.373689779913709,0.08807169120756307,0.6414883150200636,0.02575551823223147,0.027543731379860954,0.17661625881512555,0.33503577203518464,0.4894087499844192,0.02969466903344364,0.5023977402644817,0.16202459574587247
52,2010-05-01,2011-10-01,0.6453991952123304,0.01727332105952646,16.685594533915907,-0.3791790476678997,-0.12749848821551202,0.00931063902353589,-8.93172168349411,-0.4511584245371376,0.18470731997226952,0.39817871691049955,0.03594347096988073,0.02972611395304126,0.07719695960456663,0.11995006482867905,0.6546677977471693,0.20911425700261366,0.359218557305654,0.07493847296601655
53,2010-06-01,2011-11-01,0.697970870632827,0.015721309595102116,17.68515918687214,-0.1950813173409186,-0.12356759983923812,0.009485006605338533,-12.540831195521285,-0.23914677163813694,0.22400553118523836,0.3522717802402019,0.016559966005152593,0.004306814923198139,0.13411319913636643,0.38211655791877475,0.6813083216540663,0.050038318228591366,0.4061878182761357,0.32479636431689896
54,2010-07-01,2011-12-01,0.7606178026861682,0.013984725372822629,20.8006208403043,-0.3855143617706122,-0.03728542919754873,0.00599367583423231,-10.86379361325031,-0.2870547887016256,0.5488252181185638,0.02390635843523931,0.013989654025346113,0.00043159717963387427,0.26829020959475613,0.10996828102462483,0.9005404918818478,0.05648777549768172,0.5918875369476438,0.17869755717283964
55,2010-08-01,2012-01-01,0.7609139248106255,0.0014438201817816873,19.512493896838944,-0.5312080924509774,0.26673536080015825,-0.013527041676598382,-8.874597734676392,-0.4980995520017525,0.32871590477734103,0.05578945352967321,0.0005605374122947804,0.001995665040641252,0.8823728928760246,0.0571865538667569,0.2560709365335051,0.18678390995081928,0.16955873544527666,0.07721003676262608
56,2010-09-01,2012-02-01,0.47927882926610804,0.003580861820432645,11.67156489983642,-0.2946960347261282,0.4662794894204963,-0.011276868202881147,-7.236334740248997,-0.3955416794636747,0.19852740528228963,0.20214603489455918,0.04683421563374769,0.1553544566525242,0.6395169166040215,0.2578808972624107,0.03830633539341663,0.34534744801179273,0.18937811601593013,0.17663236633778845
57,2010-10-01,2012-03-01,0.5255357046323266,0.0011517270670660165,12.993695637508209,-0.2232529392950963,0.5084618662560516,-0.015360685767306531,-7.258132619161789,-0.4223233010019591,0.03268791847714545,0.10572475064088392,0.0373703856760004,0.11198049444755123,0.8878484600604978,0.39858120786963014,0.025366073167161662,0.324364638718073,0.04334322657508635,0.08628866527853057
58,2010-11-01,2012-04-01,0.4325076410149612,0.00017757030008167782,4.087481348397594,-0.31176460083328017,0.5523012499420432,-0.013309870152738799,-3.299947950722722,-0.24580107738655313,0.05065120069413713,0.37820263111002483,0.05509482694176647,0.6332859170555292,0.9829945420760382,0.32464891922082617,0.016902054424978177,0.7071710176963211,0.11351671573395222,0.4417606365287541
59,2010-12-01,2012-05-01,0.48823995436540724,0.004156225911262791,4.102292607180951,-0.3028030439291318,0.3336767605115427,-0.009383164357118483,-3.3719640109773352,-0.2579076367396631,0.018481222244640955,0.36034958008742246,0.0029706387921562914,0.6319314389458016,0.4644143415807479,0.3063731073931426,0.04503886878172636,0.697506649358202,0.1319429181666127,0.4268305691608908
60,2011-01-01,2012-06-01,0.5146281518474557,0.005377972615574448,-7.780549431800313,-0.2607814191461717,0.2277942008120917,-0.003230875230815706,5.7034859920550955,-0.26833661473423304,0.23249509185348105,0.0949194729560524,0.09220104821100181,0.5302010891924974,0.44693427373110706,0.36320376124150267,0.3569800427361176,0.5695986551061671,0.6527016432628634,0.3567814295265761
61,2011-02-01,2012-07-01,0.8063142421508831,-0.002077364569954263,-9.347397553634714,-0.26502119602802365,-0.10086709313220929,-0.006146316737006704,4.974399381835985,-0.25450299254640457,0.39110304758225656,0.04014303333678712,0.013613069714416698,0.42651343223476135,0.7951115355070615,0.3570559959404247,0.7273125452429949,0.6325963815452431,0.4435499278637368,0.37776720689851473
62,2011-03-01,2012-08-01,0.6090524798041641,-0.0020939648482497203,-14.306594356137081,-0.37109907242930745,-0.02294132305455447,-0.005816837909359066,4.323083511434882,-0.36542831938053094,0.20677489400345117,0.005525974946366942,0.03735885394453673,0.1347885292147806,0.7918658418522284,0.15265898757336285,0.9298574962683339,0.6119700990829458,0.45545671659005715,0.1516057522277565
63,2011-04-01,2012-09-01,0.5816886230164056,-0.003255167246556489,-15.4414358925035,-0.3948351288254664,-0.05536098538373553,-0.006913737539319122,4.75615569844297,-0.4061745280721834,0.1904818760327769,0.0152773657175045,0.04758684206797693,0.1135756072291168,0.6961493776674892,0.15408120948867066,0.8336230740214294,0.587134054260974,0.38763523481990125,0.12672921968698317
64,2011-05-01,2012-10-01,0.5914527928098208,-0.0016687855875736019,-15.378702759481772,-0.3542205556523884,-0.09173777429720155,-0.007380054717127081,2.3067726296233118,-0.4421108248659123,0.22110901648528147,0.010942937167433886,0.04623803412171175,0.10860757827682954,0.8378429955713629,0.17867385070379793,0.7495197158983902,0.803714952215522,0.37202013500042663,0.09780186410388692
65,2011-06-01,2012-11-01,0.6728341304157777,-0.00019051882980312498,-15.066523465737033,-0.3561004681236835,-0.08882757779356966,-0.0039876470905100565,1.8338442697114483,-0.41739974242062017,0.5027463364935099,0.010735915853765165,0.03447443777448323,0.11063607625340287,0.98306201230355,0.1812198479751591,0.7836206980179321,0.8485142667008083,0.6459666561032147,0.10520771415865891
66,2011-07-01,2012-12-01,0.8323727851681805,9.836822513854805e-05,-2.4080635875101217,-0.346478266895872,-0.06865814256603377,-0.0024162477594325362,2.542789882278042,-0.3108280239126798,0.9639442018299085,0.5158734454940923,0.01005234887160804,0.857130572251346,0.9919737725053662,0.3916666825786098,0.8494015394699178,0.8650005899335484,0.8008133702967306,0.4326713091223988
67,2011-08-01,2013-01-01,0.9152849415161924,0.005051479638323361,-0.11634001331883148,-0.15103995725354374,-0.013598074977776283,-0.001287777124765147,11.179073769395794,-0.24088269548747349,0.6560990731104532,0.7494913017742829,0.003393119952625518,0.9921938490987331,0.4904672760399429,0.5880242741072488,0.9709070805762453,0.43084886946669654,0.8941036562173802,0.5129953439369965
68,2011-09-01,2013-02-01,1.0350214276743934,0.003758675019385101,-0.5872008870517907,-0.12363093013761312,0.17690359041699052,0.0067475590404058325,10.751901600564523,-0.23915983196220303,0.058168976495790954,0.7945073853023541,0.001216499801712514,0.9601817378791382,0.6354448353051028,0.6714313173938469,0.6311415873444174,0.42731058276078726,0.37827281910396904,0.39559407722030815
69,2011-10-01,2013-03-01,0.9428794224171535,0.004705387133165784,-14.747587967572759,0.054084171875506654,0.16881430354911306,0.007609944917724044,22.76793002545633,-0.33375442893223556,0.12993698513288698,0.4256802167828214,0.0017352266014424354,0.13622018539785002,0.5576979389256298,0.8376105654839806,0.6815276631055389,0.09230226383712295,0.3422371065461247,0.2051954007189737
70,2011-11-01,2013-04-01,1.0230739270427631,0.003579742503246498,-12.159343638608691,0.08272657193161224,-0.07595225830864782,0.010943458658618566,13.477852256644006,-0.23440820956169423,0.11186543547304349,0.599671291438365,0.0003959664047724372,0.23620173229918795,0.6478124720399328,0.7664827172376486,0.8281858809963196,0.2786181089282329,0.1568979838993957,0.39365153041103706
71,2011-12-01,2013-05-01,1.0594241216990097,0.004638236386874578,-12.228188334025507,0.10228661760417965,-0.10892335166622205,0.012001066860062212,14.365839454563558,-0.23638355672835443,0.17791371346040885,0.6423202145254949,0.00014719793287954315,0.22510464804703179,0.5565982227764845,0.7196131420701513,0.7228756460394071,0.19532455398439408,0.10717800185564715,0.3796199306708927
72,2012-01-01,2013-06-01,1.0737605961668375,0.003843480990981804,-6.53939177344709,-0.16411691743559975,-0.13199722132641925,0.012407223257203984,4.7728417894275355,-0.13839918018056135,0.2174070151826254,0.9001227112811533,7.421521513879126e-05,0.580640270548581,0.6098759063865009,0.6179238656738631,0.6425543891379555,0.7008271353321949,0.1081331259348482,0.6815954858025839
73,2012-02-01,2013-07-01,0.9995166779793501,0.010644144185269743,-7.535366567477397,-0.11811684974651047,-0.12435922381712203,0.016444764851243524,5.301397221680098,-0.07878844840336273,6.30876376225862e-05,0.8975006135448432,1.4543764852136373e-12,0.5154943219448971,0.0032327127016292443,0.6904920807779258,0.39219567616758366,0.6566969653697103,3.951835890604374e-05,0.8103557104945992
74,2012-03-01,2013-08-01,0.8816874959734433,0.01042547339081527,-1.715678719491789,-0.08926790536920041,-0.000540813287109011,0.014526673593443942,1.1705892793792347,-0.2526885483035957,0.00039527275713584784,0.8084147768828401,1.0453692172892848e-05,0.9079946929235152,0.009244985658272344,0.76394139426857,0.9977245363319974,0.9337104065723508,0.0006362395050741531,0.4233646865812025
75,2012-04-01,2013-09-01,0.9119919831414618,0.009060717668677085,-3.250944762544074,-0.01946270939486259,-0.033943038814423974,0.014182842234355928,2.818641105111881,-0.2371063896905164,0.0032480022754864894,0.9677537140165265,9.132697617470384e-06,0.8279068315296909,0.0257072074432545,0.9474902852704425,0.8603495991567944,0.8408502738543272,0.0014877167073154075,0.46535570185210606
76,2012-05-01,2013-10-01,0.9657658371406156,0.007298844108236972,-4.127552997252702,-0.022691404426957756,-0.13407749399929372,0.012067962605063683,2.3105238222914237,-0.18435669957861592,0.018990246660565497,0.7892564263929954,6.435383511672675e-05,0.776287260250607,0.1228003845580465,0.9363822796322234,0.5493297669151745,0.8636948272371967,0.02022365094828551,0.5550467815669125
77,2012-06-01,2013-11-01,1.0402412153763225,0.008860988744505152,-5.933370516586035,-0.1075477436344682,-0.17701705362255635,0.010726366426099098,2.2151060596097523,-0.15330995762043537,0.11803515242744933,0.44042307346409215,7.5486932176727226e-06,0.6572971448778828,0.07321225546854361,0.7056431372505167,0.41317332149665775,0.8588164715910274,0.033978303914529225,0.598584302595672
78,2012-07-01,2013-12-01,1.2075994572192978,0.005367932618559669,1.0570730320661346,-0.25001310667407806,-0.3909021788150147,0.0072957938030607725,-6.5623689747744,-0.2873831625535464,0.03505210446322165,0.30656979613646884,2.3325054246261938e-08,0.9366509025889499,0.25434133651883495,0.38810951317401376,0.06567081052507291,0.6154320797633623,0.1399673298727128,0.3446102601924703
79,2012-08-01,2014-01-01,1.2309856392452878,0.005722676706088556,1.5929685603034436,-0.23950124796650799,-0.4125738715546947,0.006609994796778203,-7.521305562640426,-0.34519557575729126,0.07163649167529718,0.34582292870346665,4.25114348945767e-08,0.9079873889970606,0.23364951829859604,0.41657741404800275,0.05361930569137057,0.566373828169099,0.1857984622695702,0.2601067243808898
80,2012-09-01,2014-02-01,1.2071073655164164,0.00555550354477526,-0.10318693615899847,-0.22289047133024245,-0.4115045136239615,0.00623421595930162,-7.552951150864005,-0.35127284350573956,0.05812412476737145,0.2475613911812503,1.0227776183305168e-07,0.9940127536029916,0.23153364731098458,0.42856084133000216,0.05233299429230044,0.5569514707056549,0.20145089813338657,0.23519011452117533
81,2012-10-01,2014-03-01,1.230056885558598,0.005640170348764003,-2.1547253328723803,-0.28102195435458743,-0.40981210167534426,0.007052827725766802,-9.508660769747701,-0.31668317493186593,0.17959896787356444,0.08089733889696082,2.397968862803159e-07,0.866193136460791,0.25005040010895463,0.2858858518167592,0.06575598385884796,0.426597191512347,0.160057340022841,0.24013215224580342
82,2012-11-01,2014-04-01,1.322173629388884,0.00857057677660991,-2.521662644085277,-0.0897738128953949,-0.35540840322412137,0.007624080613402085,-1.822288960966343,-0.2253956493890187,0.9764836090529527,0.6142017443104674,1.56096501217325e-07,0.8212901224354258,0.14267166234301,0.7288038680520946,0.1837910921369189,0.8776999469597291,0.1774091652194435,0.36791929852994765
83,2012-12-01,2014-05-01,1.3552152875081098,0.008211935386366815,-4.956493010544266,-0.24113040927853263,-0.3465179119562655,0.008078362022409044,3.2612521948519646,-0.134978885691267,0.7110518259352934,0.9982880601287475,2.7124764372867596e-08,0.6220489274091304,0.21548226119734004,0.3778705926449447,0.2289493590914804,0.7836800123515243,0.17608722325854897,0.5836374193990934
84,2013-01-01,2014-06-01,1.3590704021400457,0.00018378889563484165,-5.5882719915755406,-0.3435246293514328,-0.23065465189033427,-0.004264285512985571,4.351494175829228,-0.2953709819518491,2.7355779732193507e-05,0.8221523280752885,5.674818447347623e-37,0.554707845339238,0.9537052007921638,0.21975602396317595,0.07266307061486534,0.7017457628656605,0.18231289144757212,0.29615042980650885
85,2013-02-01,2014-07-01,1.588011984487206,0.0002598875837856296,-13.137074972438532,-0.3444548627897328,-0.4436441078416815,-0.004718300466702333,10.496639586890618,-0.2724853246462939,0.019929513456080968,0.9859879796569985,7.995813076098864e-08,0.5853992293316979,0.9425423853023884,0.24053101880596273,0.2098046011077478,0.7154448698026779,0.1929549030093033,0.35562892176806704
86,2013-03-01,2014-08-01,1.3443270970597745,0.0015700101244555,-6.752575351032416,-0.38899434077002,-0.20050149714384097,-0.00403560236340137,3.9093527829929453,-0.28760835685493524,0.035912983728813054,0.9060803704753464,1.9590676029142924e-05,0.758137808694825,0.7052325793059855,0.1784029169098934,0.6054260579784345,0.8850029152828721,0.337553163027164,0.3264216613680143
87,2013-04-01,2014-09-01,1.9276526605214968,0.0012775798487658916,1.9936059889384643,-0.34001240572474994,-1.0363343658215856,-0.0006765605774029108,-8.341709631402448,-0.19667263866175289,0.6800332000199591,0.4634433890988793,5.856701463770995e-05,0.9173507562003719,0.8533349352446192,0.21927186456316217,0.07011039960716309,0.7158446181818368,0.9225212277906385,0.4802271091764646
88,2013-05-01,2014-10-01,1.8718321371019668,-0.0008606733504991028,-5.1876770674298305,-0.10378902312098581,-0.9851786087450454,-0.0007925873995027533,2.920945935311483,-0.1412720801235961,0.5380956726469055,0.3517973851863463,4.577844712726947e-13,0.5018243220809655,0.9046583589429764,0.6286297945806074,0.0004646125306006157,0.7282088225773115,0.9062828617086154,0.4822787953765417
89,2013-06-01,2014-11-01,1.7816489304129073,0.0013437894466195453,3.156011405881417,-0.12207182765175388,-0.8795433177165571,-0.0017364623532747149,-6.965635408018779,-0.09163558318170814,0.8283045521954319,0.03316398888821079,1.771832807320987e-17,0.654262003214884,0.8921569801677067,0.7143780649435778,4.4913944766574166e-05,0.3368829599134243,0.8009697989651167,0.6926035048542172
90,2013-07-01,2014-12-01,1.6575994249568728,-0.003727362190202488,9.444767433416633,0.313718870781383,-0.7485954171488023,0.006813171636756914,-13.436881670824796,0.2719615426520591,0.640453035129819,0.1157449200397504,1.673607583669574e-17,0.23548840405912075,0.6725271903952941,0.3843294362572144,0.00018450302979617478,0.10073651627204278,0.49262710217764094,0.5030214082165545
91,2013-08-01,2015-01-01,1.6376693121955648,-0.007142867427576081,9.915384282141503,-0.20311367334367425,-0.7604048590703637,0.006363589471167059,-16.29533752208499,-0.023206046341136693,0.5447389858568702,0.0439929958671606,3.3930206360707085e-19,0.25329401790665207,0.23979670536459474,0.48125966583262847,3.721560375036776e-05,0.06258692492646795,0.44700265557257546,0.9534088777976071
92,2013-09-01,2015-02-01,1.6307668448566806,-0.004597899815023002,9.683574307276077,-0.16728759411045274,-0.756861070872653,-0.0005113147385300422,-16.24026046352815,-0.13746238689352216,0.5701974735138993,0.048252756370888744,3.997020938224265e-17,0.27303195426965743,0.4329058643528747,0.5312850201800094,8.697998071056385e-05,0.06466593729111096,0.9270705760383211,0.5892574253315817
93,2013-10-01,2015-03-01,1.6504449651371649,-0.005735747435065422,9.588939759287385,-0.19663173007326076,-0.833518396339073,-0.004807750682467006,-18.665577708498823,-0.28555103968618206,0.9869559386784753,0.041214673845232655,1.8742029741035904e-11,0.274424027731502,0.4392568367949403,0.457635873233076,0.0006227282183868952,0.03184931504830551,0.4971237308928357,0.25859441150103246
94,2013-11-01,2015-04-01,1.5662308547452333,-0.009004808642522925,15.664141528389484,-0.05048731398657851,-0.7992393534633679,-0.004444548765671936,-23.150544268127494,-0.314088342295306,0.6467470221371369,0.018075940509831242,7.389027331170142e-13,0.06984614762472362,0.2170287449346594,0.8611329304122377,0.0004222556275922725,0.009845964379601693,0.5247782669786697,0.2559749137986598
95,2013-12-01,2015-05-01,1.5290583169624774,-0.0039803260655380535,16.113840844742697,-0.040136091679415266,-0.7428393245679419,-0.002782322892551298,-22.40665735753191,-0.25308752720648253,0.44500487958992185,0.01707982959408015,9.692949830163367e-12,0.061581299474582823,0.5394385812137441,0.871972664159467,0.0008793362635907153,0.0089707059082009,0.679447040772159,0.32763237914858034
96,2014-01-01,2015-06-01,1.5030659873150494,-0.0036278687081936823,15.930336089313625,-0.012990147629719118,-0.718864825164001,0.0016011074510303089,-22.988183323268487,-0.42608303685298216,0.31989197598016317,0.04617396811013538,5.4636271302711325e-11,0.08388509199379075,0.5811626111370496,0.9608159411707896,0.001343079468691793,0.010762825006883832,0.7790818233184333,0.0633673295864184
97,2014-02-01,2015-07-01,1.4866406393629035,-0.003952241989175685,8.557710266215157,0.3113527071301954,-0.7232838219335016,0.00264133272767429,-16.250609589837744,-0.47083322794850924,0.22229365023566805,0.4410316492288008,7.581172440505175e-12,0.444526449664157,0.4894315747257081,0.2907778497431318,0.0006308314222937295,0.1362595779390517,0.6551455022019959,0.12245544521676092
