,StartDate,EndDate,HP-HP(-1),HP-SZ(-1),HP-HP(-2),HP-SZ(-2),SZ-HP(-1),SZ-SZ(-1),SZ-HP(-2),SZ-SZ(-2),HP-const-p,SZ-const-p,HP-HP(-1)-p,SZ-HP(-1)-p,HP-SZ(-1)-p,SZ-SZ(-1)-p,HP-HP(-2)-p,SZ-HP(-2)-p,HP-SZ(-2)-p,SZ-SZ(-2)-p
98,2014-03-01,2015-08-01,1.5185016937034073,-0.005055252205128682,3.4653992385039443,0.49081901529224875,-0.7412111132937202,0.0017687128771477318,-13.175108775178554,-0.33177391500495407,0.32696929046178846,0.8611384560074926,2.464575645802652e-13,0.7595284711834833,0.3207068592981386,0.07732391674855899,0.00034934384492477956,0.24422715241326776,0.7547475734787256,0.28300328005092146
99,2014-04-01,2015-09-01,1.5514767768580104,-0.005671714543796414,4.00580434057682,0.4802834945866568,-0.7770089190292246,0.0008183657810983077,-15.169382766466297,-0.2885303092473674,0.3650171418654784,0.5886005244592036,4.162521683724255e-14,0.7153861031856845,0.2638557947047898,0.07698649950496456,0.0003782910749490752,0.19458576750479295,0.8746581929488355,0.29856928207826916
100,2014-05-01,2015-10-01,1.5033609947109725,-0.005337340391298786,6.506491488112833,0.50852455409907,-0.7133841719595807,0.0010956040943073092,-15.864795083855029,-0.41277655200574576,0.4273582449064225,0.9717307289962418,5.780592243315674e-14,0.583214278083274,0.27628587414156924,0.0800526163268175,0.0012622565175702237,0.22626285909037658,0.8147904832879699,0.1364112866199635
101,2014-06-01,2015-11-01,1.2798941388987906,-0.0022554973640178467,12.725286890539381,0.47293221731636537,-0.41238983556490083,-0.0009411825270726628,-23.249985585345257,-0.3858512276150021,0.6480831498620045,0.6161927847574621,1.0798135027892228e-11,0.2937001087462686,0.5557363465363332,0.05485665348357092,0.03914503827214959,0.0707114889498412,0.8095615417468779,0.12466747856102788
102,2014-07-01,2015-12-01,0.8845704095325595,-9.204717690946949e-05,13.738054414762592,0.45699625647258907,-0.03520036142104372,-0.0025555565975993256,-22.608101185600425,-0.32227369063655814,0.10796553563533223,0.8329060515088749,9.904903543978386e-06,0.43146728948877555,0.9755896153292809,0.08163767886672756,0.8609140154275021,0.19710462023961028,0.3799921289074252,0.20445386012018485
103,2014-08-01,2016-01-01,0.5966605744078972,-0.00032367668850242636,29.66858453895206,0.4255527828109442,0.1972492281127868,-0.0027068561937726534,-39.21002143558531,-0.3171239722399057,0.020087585995684953,0.2810925324669451,0.025585504287379813,0.32856118733199513,0.906255877405661,0.17297718253371763,0.41085150549688787,0.1501943779029646,0.30953072075634813,0.29470958431894134
104,2014-09-01,2016-02-01,0.6089258614055192,-0.0022072705733204787,20.059093389022365,0.223741317417029,0.18536044659764636,-0.0018897499823708357,-35.55868720300234,-0.31318340127084543,0.011956370224064245,0.5235742153959704,0.04333906394480687,0.5286414515643287,0.36958007398517834,0.3892246539398009,0.4742910279825685,0.1937956483888944,0.5017580379852757,0.2919357820883435
105,2014-10-01,2016-03-01,0.9306299170868203,0.000912555414326951,26.22694815352243,0.2100172555027653,0.03698130747881369,-0.007361793825515425,-43.65778622886774,-0.41174270886106074,0.03583634299657007,0.5964268920330777,0.05640555249960052,0.3972245051726675,0.8283451403667504,0.4320477301527721,0.9331360446137077,0.11887480879987307,0.08094404793619012,0.12431869075436464
106,2014-11-01,2016-04-01,1.1987592846718031,0.0011885427396065283,11.477649743563566,0.19468422765314955,-0.1960804395218049,-0.006881167341954615,-30.876597180230036,-0.43856960642008413,0.046934935626098684,0.7135862651553075,5.18390092089468e-05,0.5405915499499301,0.7786690680338397,0.46723448961305625,0.6061800261656881,0.19985834267513203,0.10020658980208062,0.0980312845583375
107,2014-12-01,2016-05-01,1.1671180123813496,0.0018609762722856156,12.545847325310547,0.2797606253245132,-0.27832860550293365,-0.008536789525530955,-23.14793348462411,-0.2622812924728654,0.049594400998628003,0.9556831546300107,0.00011046523663981829,0.5257772582544096,0.6836731346174054,0.34975114824714293,0.459550391284423,0.34773411994974357,0.023090190602753503,0.28661129334523505
108,2015-01-01,2016-06-01,1.2952067724778216,0.0005461118599559743,3.5653830015734784,0.3968239996906778,-0.49040338570388653,-0.00803558051521525,-7.208797478265355,-0.3458418793293535,0.08296161533908634,0.967856786877269,7.697536396545097e-07,0.8339562908803158,0.90422901220019,0.17798431312884888,0.08284848624829284,0.6944727832995492,0.0599056273245302,0.21218524594895327
109,2015-02-01,2016-07-01,1.2228485948678007,0.001272881269896369,4.736694103565153,0.39338188447463796,-0.31699948591188704,-0.008003839439932936,-4.482525560516292,-0.33406752731057365,0.1940245753666594,0.7127739262453635,7.109340285149411e-07,0.7542847985124549,0.7776210047609264,0.15491221912663888,0.1814339663365755,0.7581193690332004,0.06423156792196419,0.20812228563387947
110,2015-03-01,2016-08-01,1.3007705580828126,0.002765319120164359,-0.0380296529634072,0.2775482545589414,-0.3591360403485017,-0.008073758180844819,4.4509909356464545,-0.3186428639271028,0.20185487127208124,0.31772375975495637,6.7743977712798575e-06,0.9977440384220165,0.6057532965882371,0.265637633391276,0.21524050858233956,0.7413717294488789,0.10498586448642747,0.16918722138521314
111,2015-04-01,2016-09-01,1.4797230628659226,0.003328930699496898,-0.018725488363721603,0.14114504880628484,-0.4851037823224231,-0.00757755051845995,5.68276123757325,-0.36732672718142584,0.37399427037202915,0.18033697097312928,3.8131883725275785e-07,0.9987456684328714,0.6245231525854592,0.6116765112595709,0.11144367339500277,0.6482738634565266,0.1745413976344462,0.10736415487632386
112,2015-05-01,2016-10-01,0.9711002348453494,0.009466596312091242,2.0657444387607344,0.09238443396010217,-0.1845835345860575,-0.009289613168962733,5.368803283636941,-0.46261451725971786,0.20592803665822412,0.10220157171894631,0.012426743247009151,0.8429119498536054,0.3472193051545638,0.7324530930965419,0.6745496868047409,0.6489932279553512,0.35214936361425975,0.08421437390384377
113,2015-06-01,2016-11-01,1.1489402468166685,0.00836271484147621,2.4533430020848654,0.07261574920351788,-0.4405598463206163,-0.007952296171337385,3.4262118532951886,-0.39952599239967973,0.21363263451294923,0.21985957642354004,0.00011110827341277611,0.7480099303490348,0.41332519151860936,0.7821500665959408,0.1114647935704304,0.6299121532203763,0.4544173740446784,0.14345990062534744
114,2015-07-01,2016-12-01,1.1834312358815746,0.006829531352114295,2.942237850442325,-0.058079835999999024,-0.47970107412200635,-0.008642203386080028,1.9611603097156227,-0.42623541490018085,0.21598854479447793,0.2799080941817702,9.8990552390237e-06,0.6441357752280032,0.5210524269637908,0.8185313014910148,0.05719466335812512,0.7437590401234373,0.40829323361859904,0.08642475104684841
115,2015-08-01,2017-01-01,1.1755148843996996,0.00465576300413753,1.547676831813826,-0.19335584496223976,-0.4878204362474031,-0.010368836864793235,1.9771591607972414,-0.49156454368961006,0.14945270639464361,0.5167069096236162,3.0714096931980226e-06,0.7871381707766799,0.6754348369014538,0.44466677207341243,0.04784321738921799,0.7244452671293615,0.3260577896390344,0.04070610136445521
116,2015-09-01,2017-02-01,1.1820197784957571,0.0017079615155698492,1.2930252108535385,-0.1481535793092512,-0.5304862968775356,-0.015627117492040873,2.5128434748378803,-0.4221966804107994,0.049811740713057114,0.41956758327693844,2.416354047759025e-07,0.8152687192928417,0.8688104560134541,0.5534806687133809,0.019841709643524115,0.6481486276504945,0.1304174630933904,0.09103166994337454
117,2015-10-01,2017-03-01,1.140500479620796,0.006656207512504325,1.8336296718476304,-0.1929483644064636,-0.5731221567861678,-0.015530436453298763,2.3009415148381165,-0.40395399875154325,0.009379198351997006,0.3716959046714313,8.274753577174931e-07,0.7429659150409809,0.5470735492288109,0.4700835088321671,0.010035698502388193,0.6688321179588245,0.1294512784086897,0.10265711430861982
118,2015-11-01,2017-04-01,1.0496717791383101,0.007682248180059353,3.5492072159985515,-0.28110873005740117,-0.492185519447154,-0.01461107398305985,3.4265363420479455,-0.6005033117938946,0.03028071797519975,0.0699784901350608,1.52687083921134e-05,0.4565163771072379,0.5221803487427706,0.233088504535381,0.029718147684790367,0.44094266335733134,0.22606535832979113,0.011297415324147521
119,2015-12-01,2017-05-01,1.0008692097968728,0.009882703034136815,0.8545045594951266,-0.11488326612223393,-0.5103281485532892,-0.012562322601876013,1.5794584510952705,-0.45650773499738684,0.01464958091712547,0.4603536872074657,2.687107627213312e-05,0.6934234634655307,0.4071993138889306,0.28931787915723584,0.020222423564576528,0.42928080205350583,0.2925598861922951,2.5945804248939072e-05
120,2016-01-01,2017-06-01,1.0056618485619981,0.02125146506303358,0.717781950988847,-0.3943820393273652,-0.4847212871069452,-0.013044183723737245,1.000294553552335,-0.4400310831712368,0.035399183151676845,0.9214593109473592,1.864336471100306e-05,0.6923975544985503,0.29235887926398696,0.011398641587440729,0.02670430477126541,0.5537890413015851,0.2683108503835204,1.3297860264592815e-06
121,2016-02-01,2017-07-01,0.9761247688060724,0.025526870006235172,0.38188369859554316,-0.3439956821659301,-0.4407486693344922,-0.0007757842907218282,1.2865387228161498,-0.3646140561806933,0.08009424020340739,0.9232508102253215,0.00010326912128718355,0.8420082774213687,0.2704242848048841,0.05132062054828784,0.06323772703601796,0.47679117900705803,0.9739531369378294,0.044048783828503225
122,2016-03-01,2017-08-01,1.1205100878022929,0.035458447002234356,-0.39679457319334616,-0.32502342324561745,-0.5482995732547291,-0.00715880566562577,1.7201906068160644,-0.3111104074495774,0.13259900778981476,0.8707921901248864,5.399904301060374e-05,0.8560219368314987,0.2998439341013398,0.2278291470341196,0.04415707230677722,0.4229792234431823,0.7670234108090612,0.10228227137174767
123,2016-04-01,2017-09-01,1.136670946611789,0.03526929543026064,-0.5047772875452612,-0.3114934633148915,-0.5687910595848791,-0.02306957374247322,1.6536644916978909,-0.38463610661392506,0.11594245130914908,0.7922894075036203,1.5215249849853711e-05,0.8082854344075913,0.2905055327981827,0.2383200548228932,0.0346686472003544,0.43793570557671446,0.4741368149863775,0.1317032075910631
124,2016-05-01,2017-10-01,1.1323870930619027,0.03483564970143439,-0.5932909230148875,-0.39527522223111755,-0.5723699407946191,-0.022560346032838782,1.8683982039834228,-0.44621312225045995,0.08009387276543727,0.604132468587959,1.3949226296776387e-05,0.7636804474220427,0.30687982460963614,0.12568480583693628,0.034464241096364756,0.3619233679576559,0.4974381193696491,0.07630381532970178
125,2016-06-01,2017-11-01,1.1420939629945557,0.03797334803126728,-0.8416160754190024,-0.4266070627890875,-0.5904380914032906,-0.015274784413972103,2.6194124456965233,-0.4203496756853993,0.08205654091015398,0.8745034655187923,5.886012224788637e-06,0.6814326134480049,0.25273518451003174,0.11411870608109044,0.02157234799493313,0.21003434202539562,0.6349144197608326,0.10811959025846739
126,2016-07-01,2017-12-01,1.079278746337009,0.029493918493848463,-1.195670117338852,-0.4190678076401467,-0.5781984104726492,-0.013723345063465281,2.826642358193908,-0.4034382020146587,0.031229016463395473,0.996096699187394,2.3442361764058722e-06,0.5439464058597042,0.3056081128256526,0.09123507740963176,0.0118843605237273,0.1536201549622765,0.6340531790288043,0.10444125282225418
127,2016-08-01,2018-01-01,0.6675337692494017,-0.00693605629583564,0.1568581092893578,-0.34705203329897977,-0.3225885094202274,-0.014421227462150169,1.8415309494937782,-0.4854590231157744,8.615656156725752e-05,0.8839265940943798,7.660945291202361e-05,0.947914724187302,0.732722874609016,0.22968026338770864,0.03495196012443571,0.397392041191151,0.40831065373948605,0.050386693323955595
128,2016-09-01,2018-02-01,0.7242255885572293,-0.010328017430982002,-1.3331768817248066,-0.5894346023888534,-0.33320393055937503,-0.012175549693017838,2.4871376795165148,-0.5449906647199203,0.005161437048803791,0.8442380572389249,0.005810733928544818,0.7615727093694474,0.5826615404831968,0.060927424790691,0.039243818941547784,0.35779629483435593,0.5269615257064093,0.09060757501415309
129,2016-10-01,2018-03-01,0.7014043046353773,-0.013269705687992659,-0.08020810014708941,-0.3599297118147064,-0.43193066012524445,-0.006327107430123283,-0.41650152482139235,-0.5465428224504246,0.0023184836383732177,0.7069584223818404,0.00526509290617142,0.9854545718890433,0.40357755214201174,0.19552141611532536,0.03957421648688211,0.9097192895640863,0.7408001105993104,0.10255421657329553
130,2016-11-01,2018-04-01,0.7151411121560581,-0.014543870605643595,0.32330739694060484,-0.07407227238967601,-0.4775521977225722,-0.006531005468231354,2.0687762400955583,-0.11172563187602025,0.0015756684651640946,0.6390062907438597,0.004162687233973311,0.9461878546608468,0.342276476334226,0.8010468766644115,0.046480068426272426,0.6531666022439304,0.6713292319380718,0.7052915104160442
131,2016-12-01,2018-05-01,0.6324471973683918,-0.022677366053900423,1.5309188567710112,0.02144886502474377,-0.3999699574252161,-0.004501535681748534,1.0283944390793822,-0.15084779874298848,0.0006285295331687741,0.5603494787948471,0.01225326707372145,0.7569949082453273,0.1452634589043292,0.9439518183124276,0.09668309597306432,0.8274480241137243,0.7588809062933545,0.5996216556213587
132,2017-01-01,2018-06-01,0.7134845461681011,-0.019300678856971176,2.175241778306728,-0.04694381052294315,-0.3312042491520865,-0.01684544274917445,0.2535666575134894,0.15152572632108846,0.06580682527161778,0.5279686770094543,0.07619454667171796,0.7369698570388734,0.4002873191345907,0.89886138018512,0.347863221597254,0.9643855993761369,0.4961942993244073,0.7037313867402075
133,2017-02-01,2018-07-01,0.682838751630381,-0.037330864611589194,1.833137601204525,-0.05611819636973846,-0.04049256896048022,-0.02156810358636385,0.6032203759303365,0.1348319795986069,0.17364167989738333,0.4809322738455315,0.017518317754189983,0.7411289890336994,0.04832256292215583,0.8778042107878914,0.8997366211597198,0.9225477018945885,0.27757932928751927,0.7251391909583632
134,2017-03-01,2018-08-01,0.8001415871743631,-0.03240142563107029,7.173072915261837,0.15887861089604433,-0.07366414549362336,-0.02032036269439412,-6.547305608767944,0.5082668682306204,0.20659411195918953,0.709203156887788,0.0544196066409006,0.3639356963653936,0.15188743377105124,0.7114321305568128,0.8538226513990307,0.38858034855270174,0.3761928451546832,0.24385380428224368
135,2017-04-01,2018-09-01,0.9128467107217155,-0.01849754508809752,7.604940296776168,0.11338324186988717,-0.432837432252387,-0.026404075183559476,-5.129768168505509,0.5955020868288667,0.02729626011682607,0.4002504270755033,0.07838480951658931,0.39477806835173057,0.4913134205362705,0.8065986604229292,0.36420020199705894,0.5325708328199636,0.31334085382389876,0.18695848096239398
136,2017-05-01,2018-10-01,0.4286903416247441,-0.03393933848050135,9.536492158504524,0.19208217055107352,0.06091087376251649,-0.046578181631774095,-7.04802962932667,0.7043489608634838,0.040003802515530686,0.32878601642297933,0.3043290647583131,0.13525093146955766,0.20251917540564313,0.6372995839335508,0.8601526050171466,0.18266428870693396,0.05165872116909399,0.0544073067482037
137,2017-06-01,2018-11-01,0.4840699269570272,-0.029595463903666828,7.315536810152312,0.1083922376637256,0.027635259103252492,-0.04424300298605497,-6.066224347106783,0.5633012713423564,0.03812040125593947,0.377780482969999,0.2564524936345878,0.26204409305971843,0.2849126020073952,0.7978523180827803,0.936973335338197,0.25630989785628455,0.058768765720401774,0.11557237528530856
138,2017-07-01,2018-12-01,0.7220906951413317,-0.008915988705712929,5.2415522313584155,-0.12104423931180554,-0.12259535601745991,-0.021222213204723537,-5.085898834425861,0.32708171463740343,0.0582288110885316,0.3769540478768827,0.0810495696243824,0.37117207571684585,0.7518218524930093,0.761757704817575,0.7169062860134231,0.28812991723114034,0.34243680222980366,0.30149337180489766
139,2017-08-01,2019-01-01,0.798989125120347,-0.0006262382393669726,3.014986710299749,-0.3669156106074686,-0.19054277569459613,-0.017010146952333254,-3.1179724951068257,0.20030063708834125,0.06724378740442113,0.38694934280638527,0.04732339302379841,0.6159570815191243,0.982066462043984,0.3774315167441875,0.5594552206073149,0.522127730177455,0.4697403766074807,0.5683460724762884
140,2017-09-01,2019-02-01,0.8036052723486901,-0.0020279804874562915,2.485372021523496,-0.0064251492040786895,-0.18870672956263088,-0.01775326279229693,-2.381378727641342,0.21149960858626785,0.10579922361231575,0.8984860155158296,0.04650665865674291,0.8038424318947135,0.9411882868084954,0.9924766034531292,0.5647114452892184,0.7694025688622991,0.461451732338206,0.7233879518452504
141,2017-10-01,2019-03-01,0.8336116854849155,0.0009678453174560735,4.656552965095486,0.21042705771245446,-0.22060217411365773,-0.015997767854007194,-4.658033702874794,0.33929406900723563,0.11764214775122663,0.9392853117728026,0.010916342447532191,0.5641761762947528,0.9437308125418735,0.5336994120127603,0.47126905410105935,0.537279720801228,0.3641528060703012,0.4350518612210491
142,2017-11-01,2019-04-01,0.8531974051680232,0.0036735064871443865,4.142351065107925,0.1373423953397915,-0.20287743323003843,-0.008659338924581832,-5.024295348555157,0.12926904808401357,0.1634816624193247,0.9172774304224831,0.01001024916756969,0.6144521660576463,0.7834508970140832,0.6789291933303453,0.5178456723840785,0.5188250659956324,0.4983456977295381,0.6838656150422319
143,2017-12-01,2019-05-01,0.8976870769489752,0.004499540859002745,3.4970471494420767,0.13225264256851876,-0.3114938040527903,-0.011468335508672284,-3.187557502612055,0.10547255372913997,0.05629834919381171,0.8096807843946653,0.002900164703341702,0.674682987984299,0.7103580780437116,0.6929086777583369,0.2868117168352078,0.6933332218567066,0.31637851593902167,0.7388556273221585
144,2018-01-01,2019-06-01,0.8150016593922186,0.006744718100649939,0.8369832113224304,0.11389771186544949,-0.27297625945817927,-0.012011035321754892,-2.116821933485458,0.09014204522491985,0.021141567887972557,0.8864673906424363,0.004836759265894249,0.9201737394814885,0.5412938667354035,0.7209067020414908,0.32299230256707845,0.7906838527611909,0.26393515917326793,0.771543449239796
145,2018-02-01,2019-07-01,0.9108357538946588,0.008738050708065725,-2.068785003253592,0.004286397198299303,-0.28313232832912194,-0.010969760999230103,-0.7876730826739725,0.14825441957611196,0.12537082628553073,0.6984091857877215,0.008308690071983392,0.8305901782690555,0.49277051317421583,0.9904188461813408,0.32505987247928214,0.922161426152938,0.3111819385977762,0.6252037608148422
146,2018-03-01,2019-08-01,0.9023328805324122,0.007996868001644375,-1.5266707482273525,-0.0011483056236800372,-0.3201193067858141,-0.012492488396960096,-2.9675246830024133,0.05418301894487408,0.12665023326052569,0.5802532998742835,0.0071423402241216774,0.8705583744213837,0.5257581062476309,0.9973974161221912,0.30058439921194147,0.7311795142472957,0.2890262407419719,0.8692299377396344
147,2018-04-01,2019-09-01,0.9417342158103222,0.009568643371141982,-1.5577446777590818,-0.006338600673576125,-0.30154510660811396,-0.011204124567223764,-3.2011349884108244,0.04558793998779536,0.2501780226639212,0.5696126274705553,0.0070397172235431875,0.8670991899642471,0.46952445126853737,0.9856503755353584,0.3751179445530014,0.7237496195834583,0.38059132896045267,0.893460628780123
